f;t;r;value
Entero;1;1;40.67999999999999
Medio Pollo;1;1;58.30799999999999
Medio Pollo Superior;1;1;324.31405098865054
Medio Pollo Inferior;1;1;67.8
Cuarto de Pollo Superior;1;1;373.70074751589556
Muslo Entero;1;1;403.88912488640716
Pechuga Completa;1;1;635.3617189838586
Ala Completa;1;1;279.7992279449249
Media Pechuga;1;1;327.5760129863263
Blanqueta;1;1;4.068
Alón;1;1;1.3559999999999999
Punta;1;1;3.799564464396227
Jamoncito;1;1;54.239999999999995
Medio Muslo;1;1;699.3304125530029
Entero;2;1;40.67999999999999
Medio Pollo;2;1;58.30799999999999
Medio Pollo Superior;2;1;77.29199999999999
Medio Pollo Inferior;2;1;434.7074604872763
Cuarto de Pollo Superior;2;1;153.04163886942024
Muslo Entero;2;1;766.2926871698576
Pechuga Completa;2;1;700.8287185729125
Ala Completa;2;1;470.7425165490548
Media Pechuga;2;1;985.7161515166924
Blanqueta;2;1;4.068
Alón;2;1;6.880231671158539
Punta;2;1;4.801474665345323
Jamoncito;2;1;54.239999999999995
Medio Muslo;2;1;68.0955541896778
Entero;3;1;278.19212890692086
Medio Pollo;3;1;58.30799999999999
Medio Pollo Superior;3;1;77.29199999999999
Medio Pollo Inferior;3;1;117.51272888248731
Cuarto de Pollo Superior;3;1;598.6954226837753
Muslo Entero;3;1;562.8658838220063
Pechuga Completa;3;1;1361.517102282489
Ala Completa;3;1;462.7746385137043
Media Pechuga;3;1;1159.6010789030236
Blanqueta;3;1;28.77660461112254
Alón;3;1;15.414457060309534
Punta;3;1;6.8107787746539366
Jamoncito;3;1;54.239999999999995
Medio Muslo;3;1;61.019999999999996
Entero;4;1;441.09643585383475
Medio Pollo;4;1;296.53962213620497
Medio Pollo Superior;4;1;77.29199999999999
Medio Pollo Inferior;4;1;67.8
Cuarto de Pollo Superior;4;1;218.33804913619613
Muslo Entero;4;1;528.0262331933549
Pechuga Completa;4;1;1432.866198864846
Ala Completa;4;1;620.2874713409315
Media Pechuga;4;1;1324.3796792447783
Blanqueta;4;1;30.044910389583883
Alón;4;1;25.59146185454703
Punta;4;1;10.290723799551754
Jamoncito;4;1;54.239999999999995
Medio Muslo;4;1;660.1681537986736
Entero;5;1;460.0433441306119
Medio Pollo;5;1;679.1608839389145
Medio Pollo Superior;5;1;77.29199999999999
Medio Pollo Inferior;5;1;67.8
Cuarto de Pollo Superior;5;1;93.564
Muslo Entero;5;1;577.9788968481479
Pechuga Completa;5;1;1670.203984509219
Ala Completa;5;1;836.936659796341
Media Pechuga;5;1;1835.3400181914828
Blanqueta;5;1;13.634889258097429
Alón;5;1;24.56599426758738
Punta;5;1;12.901910603532176
Jamoncito;5;1;140.25976226992518
Medio Muslo;5;1;316.75110089336897
Entero;6;1;649.679448779925
Medio Pollo;6;1;325.4294335511171
Medio Pollo Superior;6;1;413.14281603907904
Medio Pollo Inferior;6;1;116.6676365797029
Cuarto de Pollo Superior;6;1;93.564
Muslo Entero;6;1;984.8518520628403
Pechuga Completa;6;1;1139.722867757904
Ala Completa;6;1;942.7705299291242
Media Pechuga;6;1;1736.409188264953
Blanqueta;6;1;27.767711313549963
Alón;6;1;28.931496984978814
Punta;6;1;13.258330228631964
Jamoncito;6;1;97.39916973797527
Medio Muslo;6;1;135.75687753603248
Entero;7;1;695.0956407146738
Medio Pollo;7;1;452.82290576865273
Medio Pollo Superior;7;1;80.09127039289905
Medio Pollo Inferior;7;1;173.95726387095797
Cuarto de Pollo Superior;7;1;161.26270646322223
Muslo Entero;7;1;1398.523294608974
Pechuga Completa;7;1;1680.5174217397698
Ala Completa;7;1;1192.2841328101895
Media Pechuga;7;1;2401.067844743951
Blanqueta;7;1;47.14748994362452
Alón;7;1;33.7286497797668
Punta;7;1;14.354078876544454
Jamoncito;7;1;393.29400685475406
Medio Muslo;7;1;635.40612326752
Entero;8;1;641.8798774301395
Medio Pollo;8;1;819.7875413792831
Medio Pollo Superior;8;1;77.29199999999999
Medio Pollo Inferior;8;1;299.5911526905278
Cuarto de Pollo Superior;8;1;430.824920125185
Muslo Entero;8;1;1552.8051129061814
