f;n;t;u;r;value
Entero;1;1;2;1;0.0
Entero;1;1;3;1;0.0
Entero;1;1;4;1;0.0
Entero;1;1;5;1;0.0
Entero;1;1;6;1;0.0
Entero;1;1;7;1;0.0
Medio Pollo;1;1;2;1;0.0
Medio Pollo;1;1;3;1;0.0
Medio Pollo;1;1;4;1;0.0
Medio Pollo;1;1;5;1;0.0
Medio Pollo;1;1;6;1;0.0
Medio Pollo;1;1;7;1;0.0
Medio Pollo Superior;1;1;2;1;0.0
Medio Pollo Superior;1;1;3;1;0.0
Medio Pollo Superior;1;1;4;1;0.0
Medio Pollo Superior;1;1;5;1;0.0
Medio Pollo Superior;1;1;6;1;0.0
Medio Pollo Superior;1;1;7;1;0.0
Medio Pollo Inferior;1;1;2;1;0.0
Medio Pollo Inferior;1;1;3;1;0.0
Medio Pollo Inferior;1;1;4;1;0.0
Medio Pollo Inferior;1;1;5;1;0.0
Medio Pollo Inferior;1;1;6;1;0.0
Medio Pollo Inferior;1;1;7;1;0.0
Cuarto de Pollo Superior;1;1;2;1;0.0
Cuarto de Pollo Superior;1;1;3;1;0.0
Cuarto de Pollo Superior;1;1;4;1;0.0
Cuarto de Pollo Superior;1;1;5;1;0.0
Cuarto de Pollo Superior;1;1;6;1;0.0
Cuarto de Pollo Superior;1;1;7;1;0.0
Muslo Entero;1;1;2;1;0.0
Muslo Entero;1;1;3;1;0.0
Muslo Entero;1;1;4;1;0.0
Muslo Entero;1;1;5;1;0.0
Muslo Entero;1;1;6;1;0.0
Muslo Entero;1;1;7;1;0.0
Pechuga Completa;1;1;2;1;0.0
Pechuga Completa;1;1;3;1;0.0
Pechuga Completa;1;1;4;1;0.0
Pechuga Completa;1;1;5;1;0.0
Pechuga Completa;1;1;6;1;0.0
Pechuga Completa;1;1;7;1;0.0
Ala Completa;1;1;2;1;0.0
Ala Completa;1;1;3;1;0.0
Ala Completa;1;1;4;1;0.0
Ala Completa;1;1;5;1;0.0
Ala Completa;1;1;6;1;0.0
Ala Completa;1;1;7;1;0.0
Media Pechuga;1;1;2;1;0.0
Media Pechuga;1;1;3;1;0.0
Media Pechuga;1;1;4;1;0.0
Media Pechuga;1;1;5;1;0.0
Media Pechuga;1;1;6;1;0.0
Media Pechuga;1;1;7;1;0.0
Blanqueta;1;1;2;1;0.0
Blanqueta;1;1;3;1;0.0
Blanqueta;1;1;4;1;0.0
Blanqueta;1;1;5;1;0.0
Blanqueta;1;1;6;1;0.0
Blanqueta;1;1;7;1;0.0
Alón;1;1;2;1;0.0
Alón;1;1;3;1;0.0
Alón;1;1;4;1;0.0
Alón;1;1;5;1;0.0
Alón;1;1;6;1;0.0
Alón;1;1;7;1;0.0
Punta;1;1;2;1;0.0
Punta;1;1;3;1;0.0
Punta;1;1;4;1;0.0
Punta;1;1;5;1;0.0
Punta;1;1;6;1;0.0
Punta;1;1;7;1;0.0
Jamoncito;1;1;2;1;0.0
Jamoncito;1;1;3;1;0.0
Jamoncito;1;1;4;1;0.0
Jamoncito;1;1;5;1;0.0
Jamoncito;1;1;6;1;0.0
Jamoncito;1;1;7;1;0.0
Medio Muslo;1;1;2;1;0.0
Medio Muslo;1;1;3;1;0.0
Medio Muslo;1;1;4;1;0.0
Medio Muslo;1;1;5;1;0.0
Medio Muslo;1;1;6;1;0.0
Medio Muslo;1;1;7;1;0.0
Entero;1;2;3;1;0.0
Entero;1;2;4;1;0.0
Entero;1;2;5;1;0.0
Entero;1;2;6;1;0.0
Entero;1;2;7;1;0.0
Entero;1;2;8;1;0.0
Medio Pollo;1;2;3;1;0.0
Medio Pollo;1;2;4;1;0.0
Medio Pollo;1;2;5;1;0.0
Medio Pollo;1;2;6;1;0.0
Medio Pollo;1;2;7;1;0.0
Medio Pollo;1;2;8;1;0.0
Medio Pollo Superior;1;2;3;1;0.0
Medio Pollo Superior;1;2;4;1;0.0
Medio Pollo Superior;1;2;5;1;0.0
Medio Pollo Superior;1;2;6;1;0.0
Medio Pollo Superior;1;2;7;1;0.0
Medio Pollo Superior;1;2;8;1;0.0
Medio Pollo Inferior;1;2;3;1;0.0
Medio Pollo Inferior;1;2;4;1;0.0
Medio Pollo Inferior;1;2;5;1;0.0
Medio Pollo Inferior;1;2;6;1;0.0
Medio Pollo Inferior;1;2;7;1;0.0
Medio Pollo Inferior;1;2;8;1;0.0
Cuarto de Pollo Superior;1;2;3;1;0.0
Cuarto de Pollo Superior;1;2;4;1;0.0
Cuarto de Pollo Superior;1;2;5;1;0.0
Cuarto de Pollo Superior;1;2;6;1;0.0
Cuarto de Pollo Superior;1;2;7;1;0.0
Cuarto de Pollo Superior;1;2;8;1;0.0
Muslo Entero;1;2;3;1;0.0
Muslo Entero;1;2;4;1;0.0
Muslo Entero;1;2;5;1;0.0
Muslo Entero;1;2;6;1;0.0
Muslo Entero;1;2;7;1;0.0
Muslo Entero;1;2;8;1;0.0
Pechuga Completa;1;2;3;1;0.0
Pechuga Completa;1;2;4;1;0.0
Pechuga Completa;1;2;5;1;0.0
Pechuga Completa;1;2;6;1;0.0
Pechuga Completa;1;2;7;1;0.0
Pechuga Completa;1;2;8;1;0.0
Ala Completa;1;2;3;1;0.0
Ala Completa;1;2;4;1;0.0
Ala Completa;1;2;5;1;0.0
Ala Completa;1;2;6;1;0.0
Ala Completa;1;2;7;1;0.0
Ala Completa;1;2;8;1;0.0
Media Pechuga;1;2;3;1;0.0
Media Pechuga;1;2;4;1;0.0
Media Pechuga;1;2;5;1;0.0
Media Pechuga;1;2;6;1;0.0
Media Pechuga;1;2;7;1;0.0
Media Pechuga;1;2;8;1;0.0
Blanqueta;1;2;3;1;0.0
Blanqueta;1;2;4;1;0.0
Blanqueta;1;2;5;1;0.0
Blanqueta;1;2;6;1;0.0
Blanqueta;1;2;7;1;0.0
Blanqueta;1;2;8;1;0.0
Alón;1;2;3;1;0.0
Alón;1;2;4;1;0.0
Alón;1;2;5;1;0.0
Alón;1;2;6;1;0.0
Alón;1;2;7;1;0.0
Alón;1;2;8;1;0.0
Punta;1;2;3;1;0.0
Punta;1;2;4;1;0.0
Punta;1;2;5;1;0.0
Punta;1;2;6;1;0.0
Punta;1;2;7;1;0.0
Punta;1;2;8;1;0.0
Jamoncito;1;2;3;1;0.0
Jamoncito;1;2;4;1;0.0
Jamoncito;1;2;5;1;0.0
Jamoncito;1;2;6;1;0.0
Jamoncito;1;2;7;1;0.0
Jamoncito;1;2;8;1;0.0
Medio Muslo;1;2;3;1;0.0
Medio Muslo;1;2;4;1;0.0
Medio Muslo;1;2;5;1;0.0
Medio Muslo;1;2;6;1;0.0
Medio Muslo;1;2;7;1;0.0
Medio Muslo;1;2;8;1;0.0
Entero;1;3;4;1;0.0
Entero;1;3;5;1;0.0
Entero;1;3;6;1;0.0
Entero;1;3;7;1;0.0
Entero;1;3;8;1;0.0
Entero;1;3;9;1;0.0
Medio Pollo;1;3;4;1;0.0
Medio Pollo;1;3;5;1;0.0
Medio Pollo;1;3;6;1;0.0
