f;t;r;value
Entero;1;1;0.0
Medio Pollo;1;1;9.0
Medio Pollo Superior;1;1;207.8709677419356
Medio Pollo Inferior;1;1;205.0645161290322
Cuarto de Pollo Superior;1;1;436.645161290322
Muslo Entero;1;1;415.5806451612907
Pechuga Completa;1;1;770.322580645161
Ala Completa;1;1;375.5806451612889
Media Pechuga;1;1;1107.5806451612907
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;528.5376344086026
Medio Muslo;1;1;943.8172043010745
Entero;2;1;0.0
Medio Pollo;2;1;9.0
Medio Pollo Superior;2;1;207.8709677419356
Medio Pollo Inferior;2;1;205.0645161290322
Cuarto de Pollo Superior;2;1;436.645161290322
Muslo Entero;2;1;415.5806451612907
Pechuga Completa;2;1;770.322580645161
Ala Completa;2;1;375.5806451612907
Media Pechuga;2;1;1107.5806451612907
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;528.5376344086026
Medio Muslo;2;1;943.8172043010745
Entero;3;1;0.0
Medio Pollo;3;1;9.0
Medio Pollo Superior;3;1;207.8709677419356
Medio Pollo Inferior;3;1;205.0645161290322
Cuarto de Pollo Superior;3;1;436.645161290322
Muslo Entero;3;1;415.5806451612907
Pechuga Completa;3;1;770.322580645161
Ala Completa;3;1;375.5806451612907
Media Pechuga;3;1;1107.5806451612907
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;528.5376344086026
Medio Muslo;3;1;943.8172043010745
Entero;4;1;0.0
Medio Pollo;4;1;9.0
Medio Pollo Superior;4;1;207.8709677419356
Medio Pollo Inferior;4;1;205.0645161290322
Cuarto de Pollo Superior;4;1;436.645161290322
Muslo Entero;4;1;415.5806451612907
Pechuga Completa;4;1;770.322580645161
Ala Completa;4;1;375.5806451612907
Media Pechuga;4;1;1107.5806451612907
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;528.5376344086026
Medio Muslo;4;1;943.8172043010745
Entero;5;1;0.0
Medio Pollo;5;1;9.0
Medio Pollo Superior;5;1;207.8709677419356
Medio Pollo Inferior;5;1;205.0645161290322
Cuarto de Pollo Superior;5;1;436.645161290322
Muslo Entero;5;1;415.5806451612907
Pechuga Completa;5;1;770.322580645161
Ala Completa;5;1;375.5806451612907
Media Pechuga;5;1;1107.5806451612907
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;528.5376344086026
Medio Muslo;5;1;943.8172043010745
Entero;6;1;0.0
Medio Pollo;6;1;9.0
Medio Pollo Superior;6;1;207.8709677419356
Medio Pollo Inferior;6;1;205.0645161290322
Cuarto de Pollo Superior;6;1;436.645161290322
Muslo Entero;6;1;415.5806451612907
Pechuga Completa;6;1;770.322580645161
Ala Completa;6;1;375.5806451612907
Media Pechuga;6;1;1107.5806451612907
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;528.5376344086026
Medio Muslo;6;1;943.8172043010745
Entero;7;1;0.0
Medio Pollo;7;1;9.0
Medio Pollo Superior;7;1;207.8709677419356
Medio Pollo Inferior;7;1;205.0645161290322
Cuarto de Pollo Superior;7;1;436.645161290322
Muslo Entero;7;1;415.5806451612907
Pechuga Completa;7;1;770.322580645161
Ala Completa;7;1;375.5806451612907
Media Pechuga;7;1;1107.5806451612907
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;528.5376344086026
Medio Muslo;7;1;943.8172043010745
Entero;8;1;0.0
Medio Pollo;8;1;9.0
Medio Pollo Superior;8;1;207.8709677419356
Medio Pollo Inferior;8;1;205.0645161290322
Cuarto de Pollo Superior;8;1;436.645161290322
Muslo Entero;8;1;415.5806451612907
Pechuga Completa;8;1;770.322580645161
Ala Completa;8;1;375.5806451612907
Media Pechuga;8;1;1107.5806451612907
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;528.5376344086026
Medio Muslo;8;1;943.8172043010745
Entero;9;1;0.0
Medio Pollo;9;1;9.0
Medio Pollo Superior;9;1;207.8709677419356
Medio Pollo Inferior;9;1;205.0645161290322
Cuarto de Pollo Superior;9;1;436.645161290322
Muslo Entero;9;1;415.5806451612907
Pechuga Completa;9;1;770.322580645161
Ala Completa;9;1;375.5806451612907
Media Pechuga;9;1;1107.5806451612907
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;528.5376344086017
Medio Muslo;9;1;943.8172043010745
Entero;10;1;0.0
Medio Pollo;10;1;9.0
Medio Pollo Superior;10;1;207.8709677419356
Medio Pollo Inferior;10;1;205.0645161290322
Cuarto de Pollo Superior;10;1;436.645161290322
Muslo Entero;10;1;415.5806451612907
Pechuga Completa;10;1;770.322580645161
Ala Completa;10;1;375.5806451612907
Media Pechuga;10;1;1107.5806451612907
Blanqueta;10;1;0.0
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;528.5376344086017
Medio Muslo;10;1;943.8172043010745
Entero;11;1;0.0
Medio Pollo;11;1;9.0
Medio Pollo Superior;11;1;207.8709677419356
