f;t;r;value
Entero;1;1;77.47662308058514
Medio Pollo;1;1;80.81906816901176
Medio Pollo Superior;1;1;81.83565169896418
Medio Pollo Inferior;1;1;85.38757733662743
Cuarto de Pollo Superior;1;1;85.98013710543438
Muslo Entero;1;1;89.82923910533478
Pechuga Completa;1;1;88.78286956446998
Ala Completa;1;1;101.39127669440296
Media Pechuga;1;1;95.16624645904488
Blanqueta;1;1;110.2953172301295
Alón;1;1;114.17418395521865
Punta;1;1;118.09748455903106
Jamoncito;1;1;106.87092958663408
Medio Muslo;1;1;93.72041003116298
Entero;2;1;77.47662308058514
Medio Pollo;2;1;80.81906816901176
Medio Pollo Superior;2;1;81.83565169896418
Medio Pollo Inferior;2;1;85.38757733662743
Cuarto de Pollo Superior;2;1;85.98013710543438
Muslo Entero;2;1;89.82923910533478
Pechuga Completa;2;1;88.78286956446998
Ala Completa;2;1;101.39127669440295
Media Pechuga;2;1;95.16624645904488
Blanqueta;2;1;110.2953172301295
Alón;2;1;114.17418395521865
Punta;2;1;118.09748455903106
Jamoncito;2;1;106.87092958663408
Medio Muslo;2;1;93.72041003116298
Entero;3;1;77.47662308058514
Medio Pollo;3;1;80.81906816901176
Medio Pollo Superior;3;1;81.83565169896418
Medio Pollo Inferior;3;1;85.38757733662743
Cuarto de Pollo Superior;3;1;85.98013710543438
Muslo Entero;3;1;89.82923910533478
Pechuga Completa;3;1;88.78286956446998
Ala Completa;3;1;101.39127669440295
Media Pechuga;3;1;95.16624645904488
Blanqueta;3;1;110.2953172301295
Alón;3;1;114.17418395521865
Punta;3;1;118.09748455903106
Jamoncito;3;1;106.87092958663408
Medio Muslo;3;1;93.72041003116298
Entero;4;1;77.47662308058514
Medio Pollo;4;1;80.81906816901176
Medio Pollo Superior;4;1;81.83565169896418
Medio Pollo Inferior;4;1;85.38757733662743
Cuarto de Pollo Superior;4;1;85.98013710543438
Muslo Entero;4;1;89.82923910533478
Pechuga Completa;4;1;88.78286956446998
Ala Completa;4;1;101.39127669440295
Media Pechuga;4;1;95.16624645904488
Blanqueta;4;1;110.2953172301295
Alón;4;1;114.17418395521865
Punta;4;1;118.09748455903106
Jamoncito;4;1;106.87092958663408
Medio Muslo;4;1;93.72041003116298
Entero;5;1;77.47662308058514
Medio Pollo;5;1;80.81906816901176
Medio Pollo Superior;5;1;81.83565169896418
Medio Pollo Inferior;5;1;85.38757733662743
Cuarto de Pollo Superior;5;1;85.98013710543438
Muslo Entero;5;1;89.82923910533478
Pechuga Completa;5;1;88.78286956446998
Ala Completa;5;1;101.39127669440295
Media Pechuga;5;1;95.16624645904488
Blanqueta;5;1;110.2953172301295
Alón;5;1;114.17418395521865
Punta;5;1;118.09748455903106
Jamoncito;5;1;106.87092958663408
Medio Muslo;5;1;93.72041003116298
Entero;6;1;77.47662308058514
Medio Pollo;6;1;80.81906816901176
Medio Pollo Superior;6;1;81.83565169896418
Medio Pollo Inferior;6;1;85.38757733662743
Cuarto de Pollo Superior;6;1;85.98013710543438
Muslo Entero;6;1;89.82923910533478
Pechuga Completa;6;1;88.78286956446998
Ala Completa;6;1;101.39127669440295
Media Pechuga;6;1;95.16624645904488
Blanqueta;6;1;110.2953172301295
Alón;6;1;114.17418395521865
Punta;6;1;118.09748455903106
Jamoncito;6;1;106.87092958663408
Medio Muslo;6;1;93.72041003116298
Entero;7;1;77.47662308058514
Medio Pollo;7;1;80.81906816901176
Medio Pollo Superior;7;1;81.83565169896418
Medio Pollo Inferior;7;1;85.38757733662743
Cuarto de Pollo Superior;7;1;85.98013710543438
Muslo Entero;7;1;89.82923910533478
Pechuga Completa;7;1;88.78286956446998
Ala Completa;7;1;101.39127669440295
Media Pechuga;7;1;95.16624645904488
Blanqueta;7;1;110.2953172301295
Alón;7;1;114.17418395521865
Punta;7;1;118.09748455903106
Jamoncito;7;1;106.87092958663408
Medio Muslo;7;1;93.72041003116298
Entero;8;1;77.47662308058514
Medio Pollo;8;1;80.81906816901176
Medio Pollo Superior;8;1;81.83565169896418
Medio Pollo Inferior;8;1;85.38757733662743
Cuarto de Pollo Superior;8;1;85.98013710543438
Muslo Entero;8;1;89.82923910533478
Pechuga Completa;8;1;88.78286956446998
Ala Completa;8;1;101.39127669440295
Media Pechuga;8;1;95.16624645904488
Blanqueta;8;1;110.2953172301295
Alón;8;1;114.17418395521867
Punta;8;1;118.09748455903106
Jamoncito;8;1;106.87092958663408
Medio Muslo;8;1;93.72041003116298
Entero;9;1;77.47662308058514
Medio Pollo;9;1;80.81906816901176
Medio Pollo Superior;9;1;81.83565169896418
Medio Pollo Inferior;9;1;85.38757733662743
Cuarto de Pollo Superior;9;1;85.98013710543438
Muslo Entero;9;1;89.82923910533478
Pechuga Completa;9;1;88.78286956446998
Ala Completa;9;1;101.39127669440295
Media Pechuga;9;1;95.16624645904488
Blanqueta;9;1;110.2953172301295
Alón;9;1;114.17418395521867
Punta;9;1;118.09748455903106
Jamoncito;9;1;106.87092958663409
Medio Muslo;9;1;93.72041003116298
Entero;10;1;77.47662308058514
Medio Pollo;10;1;80.81906816901176
Medio Pollo Superior;10;1;81.83565169896418
Medio Pollo Inferior;10;1;85.38757733662743
Cuarto de Pollo Superior;10;1;85.98013710543438
Muslo Entero;10;1;89.82923910533478
Pechuga Completa;10;1;88.78286956446998
Ala Completa;10;1;101.39127669440295
Media Pechuga;10;1;95.16624645904488
Blanqueta;10;1;110.2953172301295
Alón;10;1;114.17418395521867
Punta;10;1;118.09748455903106
Jamoncito;10;1;106.87092958663409
Medio Muslo;10;1;93.72041003116298
Entero;11;1;77.47662308058514
Medio Pollo;11;1;80.81906816901176
Medio Pollo Superior;11;1;81.83565169896418
Medio Pollo Inferior;11;1;85.38757733662743
Cuarto de Pollo Superior;11;1;85.98013710543438
Muslo Entero;11;1;89.82923910533478
Pechuga Completa;11;1;88.78286956446998
Ala Completa;11;1;101.39127669440295
Media Pechuga;11;1;95.16624645904488
Blanqueta;11;1;110.2953172301295
Alón;11;1;114.17418395521867
Punta;11;1;118.09748455903106
Jamoncito;11;1;106.87092958663409
Medio Muslo;11;1;93.72041003116298
Entero;12;1;77.47662308058514
Medio Pollo;12;1;80.8252283144852
Medio Pollo Superior;12;1;81.82839621668029
Medio Pollo Inferior;12;1;85.38757733662743
Cuarto de Pollo Superior;12;1;85.98386452835152
Muslo Entero;12;1;89.83196641664752
Pechuga Completa;12;1;88.78286956446998
Ala Completa;12;1;101.39127669440295
Media Pechuga;12;1;95.16624645904488
Blanqueta;12;1;110.2953172301295
Alón;12;1;114.17418395521867
Punta;12;1;118.09748455903106
Jamoncito;12;1;106.86884948000674
Medio Muslo;12;1;93.71678115354536
Entero;13;1;77.47662308058514
Medio Pollo;13;1;80.81906816901176
Medio Pollo Superior;13;1;81.83565169896418
Medio Pollo Inferior;13;1;85.38757733662743
Cuarto de Pollo Superior;13;1;85.98013710543438
Muslo Entero;13;1;89.82923910533478
Pechuga Completa;13;1;88.78286956446998
Ala Completa;13;1;101.39127669440295
Media Pechuga;13;1;95.16624645904488
Blanqueta;13;1;110.2953172301295
Alón;13;1;114.17418395521867
Punta;13;1;118.09748455903106
Jamoncito;13;1;106.87092958663409
Medio Muslo;13;1;93.72041003116298
Entero;14;1;77.47662308058514
Medio Pollo;14;1;80.81906816901176
Medio Pollo Superior;14;1;81.82839621668029
Medio Pollo Inferior;14;1;85.38226478587535
Cuarto de Pollo Superior;14;1;85.98759195126866
Muslo Entero;14;1;89.83469372796027
Pechuga Completa;14;1;88.78286956446998
Ala Completa;14;1;101.39127669440295
Media Pechuga;14;1;95.16624645904488
Blanqueta;14;1;110.2953172301295
Alón;14;1;114.17418395521865
Punta;14;1;118.09748455903106
Jamoncito;14;1;106.87092958663409
Medio Muslo;14;1;93.72041003116298
Entero;15;1;76.54214560277288
Medio Pollo;15;1;78.60218928791541
Medio Pollo Superior;15;1;79.31567131978913
Medio Pollo Inferior;15;1;83.58388554522983
Cuarto de Pollo Superior;15;1;83.46460628099558
Muslo Entero;15;1;88.01969036869541
Pechuga Completa;15;1;86.29373027634261
Ala Completa;15;1;98.71775604856913
Media Pechuga;15;1;92.6747885265983
Blanqueta;15;1;110.2953172301295
Alón;15;1;114.17418395521865
Punta;15;1;118.09748455903106
Jamoncito;15;1;104.95089823349866
Medio Muslo;15;1;91.98008894498642
Entero;16;1;76.88114560277288
Medio Pollo;16;1;78.9411892879154
Medio Pollo Superior;16;1;79.65467131978913
Medio Pollo Inferior;16;1;83.92288554522983
Cuarto de Pollo Superior;16;1;83.80360628099558
Muslo Entero;16;1;88.35869036869542
Pechuga Completa;16;1;86.6327302763426
Ala Completa;16;1;99.05675604856911
Media Pechuga;16;1;93.0137885265983
Blanqueta;16;1;110.2953172301295
Alón;16;1;114.17418395521865
Punta;16;1;118.09748455903106
Jamoncito;16;1;105.28989823349865
Medio Muslo;16;1;92.31908894498642
Entero;17;1;77.20948808833325
Medio Pollo;17;1;79.27903180065235
Medio Pollo Superior;17;1;79.99367131978914
Medio Pollo Inferior;17;1;84.26131657718405
Cuarto de Pollo Superior;17;1;84.14260628099557
Muslo Entero;17;1;88.6976903686954
Pechuga Completa;17;1;86.9717302763426
Ala Completa;17;1;99.3957560485691
Media Pechuga;17;1;93.3527885265983
Blanqueta;17;1;110.2953172301295
Alón;17;1;114.17418395521865
Punta;17;1;118.09748455903106
Jamoncito;17;1;105.62889823349863
Medio Muslo;17;1;92.65808894498642
Entero;18;1;77.47662308058514
Medio Pollo;18;1;79.61354103908154
Medio Pollo Superior;18;1;80.33267131978914
Medio Pollo Inferior;18;1;84.59916517400879
Cuarto de Pollo Superior;18;1;84.48160628099558
Muslo Entero;18;1;89.0366903686954
Pechuga Completa;18;1;87.31073027634261
Ala Completa;18;1;99.73475604856912
Media Pechuga;18;1;93.6917885265983
Blanqueta;18;1;110.2953172301295
Alón;18;1;114.17418395521865
Punta;18;1;118.09748455903106
Jamoncito;18;1;105.96789823349864
Medio Muslo;18;1;92.99708894498642
Entero;19;1;77.47662308058514
Medio Pollo;19;1;79.95254103908154
Medio Pollo Superior;19;1;80.67053055227132
Medio Pollo Inferior;19;1;84.9381651740088
Cuarto de Pollo Superior;19;1;84.82060628099555
Muslo Entero;19;1;89.3756903686954
