f;t;r;value
Entero;1;1;923.0
Medio Pollo;1;1;1022.0
Medio Pollo Superior;1;1;1258.8387096774195
Medio Pollo Inferior;1;1;1118.4193548387098
Cuarto de Pollo Superior;1;1;1459.1612903225807
Muslo Entero;1;1;1305.0322580645163
Pechuga Completa;1;1;1876.9354838709678
Ala Completa;1;1;810.3870967741937
Media Pechuga;1;1;2175.0
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;1095.3118279569892
Medio Muslo;1;1;1955.9139784946233
Entero;2;1;922.0
Medio Pollo;2;1;1022.5
Medio Pollo Superior;2;1;1258.8387096774195
Medio Pollo Inferior;2;1;1118.4193548387098
Cuarto de Pollo Superior;2;1;1458.8709677419356
Muslo Entero;2;1;1304.8225806451612
Pechuga Completa;2;1;1876.9354838709678
Ala Completa;2;1;810.483870967742
Media Pechuga;2;1;2175.483870967742
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;1095.4623655913979
Medio Muslo;2;1;1956.1827956989246
Entero;3;1;922.0
Medio Pollo;3;1;1022.5
Medio Pollo Superior;3;1;1258.8387096774195
Medio Pollo Inferior;3;1;1118.4193548387098
Cuarto de Pollo Superior;3;1;1458.8709677419356
Muslo Entero;3;1;1305.241935483871
Pechuga Completa;3;1;1876.9354838709678
Ala Completa;3;1;810.483870967742
Media Pechuga;3;1;2175.483870967742
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;1095.3118279569892
Medio Muslo;3;1;1955.9139784946233
Entero;4;1;922.0
Medio Pollo;4;1;1022.5
Medio Pollo Superior;4;1;1258.8387096774195
Medio Pollo Inferior;4;1;1118.4193548387098
Cuarto de Pollo Superior;4;1;1459.4516129032259
Muslo Entero;4;1;1304.8225806451612
Pechuga Completa;4;1;1876.9354838709678
Ala Completa;4;1;810.3870967741937
Media Pechuga;4;1;2175.0
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;1095.4623655913979
Medio Muslo;4;1;1956.1827956989246
Entero;5;1;922.0
Medio Pollo;5;1;1021.5
Medio Pollo Superior;5;1;1258.8387096774195
Medio Pollo Inferior;5;1;1118.4193548387098
Cuarto de Pollo Superior;5;1;1458.8709677419356
Muslo Entero;5;1;1305.6612903225805
Pechuga Completa;5;1;1877.9032258064517
Ala Completa;5;1;810.5806451612904
Media Pechuga;5;1;2175.0
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;1095.3118279569892
Medio Muslo;5;1;1955.9139784946233
Entero;6;1;922.0
Medio Pollo;6;1;1021.5
Medio Pollo Superior;6;1;1260.0000000000002
Medio Pollo Inferior;6;1;1119.258064516129
Cuarto de Pollo Superior;6;1;1458.8709677419356
Muslo Entero;6;1;1304.8225806451612
Pechuga Completa;6;1;1876.9354838709678
Ala Completa;6;1;810.3870967741937
Media Pechuga;6;1;2175.0
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;1095.3118279569892
Medio Muslo;6;1;1955.9139784946233
Entero;7;1;922.0
Medio Pollo;7;1;1022.5
Medio Pollo Superior;7;1;1258.8387096774195
Medio Pollo Inferior;7;1;1118.4193548387098
Cuarto de Pollo Superior;7;1;1459.4516129032259
Muslo Entero;7;1;1304.8225806451612
Pechuga Completa;7;1;1876.9354838709678
Ala Completa;7;1;810.3870967741937
Media Pechuga;7;1;2175.0
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;1095.4623655913979
Medio Muslo;7;1;1956.1827956989246
Entero;8;1;922.0
Medio Pollo;8;1;1021.5
Medio Pollo Superior;8;1;1260.0000000000002
Medio Pollo Inferior;8;1;1119.258064516129
Cuarto de Pollo Superior;8;1;1458.8709677419356
Muslo Entero;8;1;1304.8225806451612
Pechuga Completa;8;1;1876.9354838709678
Ala Completa;8;1;810.3870967741937
Media Pechuga;8;1;2175.0
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;1095.3118279569892
Medio Muslo;8;1;1955.9139784946233
Entero;9;1;924.0
Medio Pollo;9;1;1021.0
Medio Pollo Superior;9;1;1258.8387096774195
Medio Pollo Inferior;9;1;1118.4193548387098
Cuarto de Pollo Superior;9;1;1458.8709677419356
Muslo Entero;9;1;1305.0322580645163
Pechuga Completa;9;1;1876.9354838709678
Ala Completa;9;1;810.4354838709678
Media Pechuga;9;1;2175.241935483871
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;1095.3118279569892
Medio Muslo;9;1;1955.9139784946233
Entero;10;1;923.0
Medio Pollo;10;1;1022.0
Medio Pollo Superior;10;1;1258.8387096774195
Medio Pollo Inferior;10;1;1118.4193548387098
Cuarto de Pollo Superior;10;1;1458.8709677419356
Muslo Entero;10;1;1304.8225806451612
Pechuga Completa;10;1;1876.9354838709678
Ala Completa;10;1;810.4354838709678
Media Pechuga;10;1;2175.241935483871
Blanqueta;10;1;0.0
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;1095.3870967741937
Medio Muslo;10;1;1956.0483870967741
Entero;11;1;923.0
Medio Pollo;11;1;1022.0
Medio Pollo Superior;11;1;1259.4193548387098
Medio Pollo Inferior;11;1;1118.8387096774195
Cuarto de Pollo Superior;11;1;1458.8709677419356
Muslo Entero;11;1;1305.4516129032259
Pechuga Completa;11;1;1877.4193548387098
Ala Completa;11;1;810.3387096774193
Media Pechuga;11;1;2174.2741935483873
Blanqueta;11;1;0.0
Alón;11;1;0.0
Punta;11;1;0.0
Jamoncito;11;1;1095.010752688172
Medio Muslo;11;1;1955.3763440860212
Entero;12;1;921.0
Medio Pollo;12;1;1022.0
Medio Pollo Superior;12;1;1259.4193548387098
Medio Pollo Inferior;12;1;1118.8387096774195
Cuarto de Pollo Superior;12;1;1458.8709677419356
Muslo Entero;12;1;1305.4516129032259
Pechuga Completa;12;1;1877.4193548387098
Ala Completa;12;1;810.5322580645161
Media Pechuga;12;1;2175.241935483871
Blanqueta;12;1;0.0
Alón;12;1;0.0
Punta;12;1;0.0
Jamoncito;12;1;1095.3118279569892
Medio Muslo;12;1;1955.9139784946233
Entero;13;1;921.0
Medio Pollo;13;1;1022.0
Medio Pollo Superior;13;1;1259.4193548387098
