f;t;r;value
Entero;1;1;29994.146085725562
Medio Pollo;1;1;38786.22308151106
Medio Pollo Superior;1;1;44087.197001166416
Medio Pollo Inferior;1;1;53034.19182818515
Cuarto de Pollo Superior;1;1;59665.80931115947
Muslo Entero;1;1;53276.281403546935
Pechuga Completa;1;1;77709.3741228606
Ala Completa;1;1;37765.97076612471
Media Pechuga;1;1;128900.18020957737
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;83860.98601968645
Medio Muslo;1;1;77955.01891304976
Entero;2;1;30501.29348331029
Medio Pollo;2;1;39903.98167175633
Medio Pollo Superior;2;1;68655.93989530644
Medio Pollo Inferior;2;1;36461.273739364675
Cuarto de Pollo Superior;2;1;90907.45308258523
Muslo Entero;2;1;53117.78816877891
Pechuga Completa;2;1;109384.1118499148
Ala Completa;2;1;43229.41265005848
Media Pechuga;2;1;97946.60977131125
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;86433.85018922237
Medio Muslo;2;1;176480.8607221893
Entero;3;1;23247.298367529427
Medio Pollo;3;1;39903.98167175633
Medio Pollo Superior;3;1;57198.813998042715
Medio Pollo Inferior;3;1;70507.26651482539
Cuarto de Pollo Superior;3;1;52847.72908531461
Muslo Entero;3;1;87817.907073367
Pechuga Completa;3;1;70413.62643814975
Ala Completa;3;1;62527.97724793914
Media Pechuga;3;1;135961.50054117956
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;86433.85018922237
Medio Muslo;3;1;129589.39994427924
Entero;4;1;25565.126239291887
Medio Pollo;4;1;30896.601957058097
Medio Pollo Superior;4;1;57198.813998042715
Medio Pollo Inferior;4;1;57860.80427538274
Cuarto de Pollo Superior;4;1;100030.21339553325
Muslo Entero;4;1;77479.12958726425
Pechuga Completa;4;1;108998.99770384491
Ala Completa;4;1;46472.86962256963
Media Pechuga;4;1;136677.1478986681
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;86433.85018922237
Medio Muslo;4;1;83235.19283955994
Entero;5;1;30037.425017333208
Medio Pollo;5;1;25448.005691108232
Medio Pollo Superior;5;1;57198.813998042715
Medio Pollo Inferior;5;1;54943.11484319094
Cuarto de Pollo Superior;5;1;85569.03967114801
Muslo Entero;5;1;72279.15523709313
Pechuga Completa;5;1;98131.3441581526
Ala Completa;5;1;40735.39998496909
Media Pechuga;5;1;109500.71846871953
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;78569.6233593429
Medio Muslo;5;1;154668.33305140559
Entero;6;1;24734.65425727706
Medio Pollo;6;1;53234.546659905856
Medio Pollo Superior;6;1;41759.670957420705
Medio Pollo Inferior;6;1;52289.291354617155
Cuarto de Pollo Superior;6;1;78327.75265060473
Muslo Entero;6;1;50390.6577140404
Pechuga Completa;6;1;148402.17805787997
Ala Completa;6;1;51486.81537915865
Media Pechuga;6;1;157380.36126634484
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;90147.81435314057
Medio Muslo;6;1;142358.97485084497
Entero;7;1;29215.108512223058
Medio Pollo;7;1;35079.12039235931
Medio Pollo Superior;7;1;72637.95703866472
Medio Pollo Inferior;7;1;51870.15070832916
Cuarto de Pollo Superior;7;1;74435.19605939473
Muslo Entero;7;1;49973.73360904093
Pechuga Completa;7;1;78263.34566365782
Ala Completa;7;1;37546.860922631946
Media Pechuga;7;1;97430.68306002126
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;59715.13071653484
Medio Muslo;7;1;90775.8058394211
Entero;8;1;41978.00370447508
Medio Pollo;8;1;33726.41680825843
Medio Pollo Superior;8;1;69682.48581312837
Medio Pollo Inferior;8;1;56930.86312641809
Cuarto de Pollo Superior;8;1;73191.18042780986
Muslo Entero;8;1;74288.09480365532
Pechuga Completa;8;1;77024.65296333635
Ala Completa;8;1;94161.4693763611
Media Pechuga;8;1;104347.41064739155
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;97445.60166484462
Medio Muslo;8;1;142275.4199646941
Entero;9;1;29645.155290918072
Medio Pollo;9;1;61363.48166717946
Medio Pollo Superior;9;1;40981.00010053147
Medio Pollo Inferior;9;1;44014.4431821708
Cuarto de Pollo Superior;9;1;103772.38665927341
Muslo Entero;9;1;58595.26633345095
Pechuga Completa;9;1;137468.63402658326
Ala Completa;9;1;72304.19481866168
Media Pechuga;9;1;206053.66137677824
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;75417.61850803469
Medio Muslo;9;1;136113.6498430773
Entero;10;1;49013.73544443359
Medio Pollo;10;1;53688.818759209586
Medio Pollo Superior;10;1;84719.09555581388
Medio Pollo Inferior;10;1;46927.58350813461
Cuarto de Pollo Superior;10;1;51796.91310125649
Muslo Entero;10;1;64448.54462122808
