f;t;r;value
Entero;1;1;1925.9999999960146
Medio Pollo;1;1;2010.0
Medio Pollo Superior;1;1;2273.2258064517296
Medio Pollo Inferior;1;1;2025.06451613126
Cuarto de Pollo Superior;1;1;2446.2580645161293
Muslo Entero;1;1;2189.0322580645357
Pechuga Completa;1;1;3000.4838709669802
Ala Completa;1;1;963.4838709681035
Media Pechuga;1;1;3258.870967744528
Blanqueta;1;1;176.2365591397877
Alón;1;1;86.51612903225941
Punta;1;1;25.634408602150934
Jamoncito;1;1;1658.172043010546
Medio Muslo;1;1;2961.021505375975
Entero;2;1;1925.9999999960137
Medio Pollo;2;1;2010.0
Medio Pollo Superior;2;1;2273.2258064517296
Medio Pollo Inferior;2;1;2025.064516130839
Cuarto de Pollo Superior;2;1;2446.2580645161293
Muslo Entero;2;1;2189.0322580645166
Pechuga Completa;2;1;3000.4838709674896
Ala Completa;2;1;963.4838709681082
Media Pechuga;2;1;3258.87096774402
Blanqueta;2;1;176.23655913978496
Alón;2;1;86.51612903225806
Punta;2;1;25.634408602150536
Jamoncito;2;1;1658.1720430107043
Medio Muslo;2;1;2961.0215053762577
Entero;3;1;1925.9999999960164
Medio Pollo;3;1;2010.0
Medio Pollo Superior;3;1;2273.2258064517296
Medio Pollo Inferior;3;1;2025.064516130593
Cuarto de Pollo Superior;3;1;2446.2580645161293
Muslo Entero;3;1;2189.032258064762
Pechuga Completa;3;1;3000.483870967488
Ala Completa;3;1;963.4838709680513
Media Pechuga;3;1;3258.87096774402
Blanqueta;3;1;176.2365591398196
Alón;3;1;86.51612903227507
Punta;3;1;25.63440860215558
Jamoncito;3;1;1658.1720430107039
Medio Muslo;3;1;2961.0215053762568
Entero;4;1;1925.9999999960164
Medio Pollo;4;1;2010.0
Medio Pollo Superior;4;1;2273.2258064517296
Medio Pollo Inferior;4;1;2025.0645161308007
Cuarto de Pollo Superior;4;1;2446.2580645161293
Muslo Entero;4;1;2189.0322580645543
Pechuga Completa;4;1;3000.483870967488
Ala Completa;4;1;963.4838709680992
Media Pechuga;4;1;3258.87096774402
Blanqueta;4;1;176.23655913979033
Alón;4;1;86.51612903226071
Punta;4;1;25.63440860215132
Jamoncito;4;1;1658.1720430107039
Medio Muslo;4;1;2961.0215053762568
Entero;5;1;1925.9999999960173
Medio Pollo;5;1;2010.0000000000018
Medio Pollo Superior;5;1;2273.225806452035
Medio Pollo Inferior;5;1;2025.0645161290322
Cuarto de Pollo Superior;5;1;2446.2580645161293
Muslo Entero;5;1;2189.032258064517
Pechuga Completa;5;1;3000.483870967742
Ala Completa;5;1;963.483870967742
Media Pechuga;5;1;3258.87096774351
Blanqueta;5;1;176.23655913997737
Alón;5;1;86.51612903235254
Punta;5;1;25.634408602178528
Jamoncito;5;1;1658.1720430113517
Medio Muslo;5;1;2961.0215053774136
Entero;6;1;1925.9999999960182
Medio Pollo;6;1;2010.0
Medio Pollo Superior;6;1;2273.2258064514235
Medio Pollo Inferior;6;1;2025.0645161310267
Cuarto de Pollo Superior;6;1;2446.25806451613
Muslo Entero;6;1;2189.0322580643287
Pechuga Completa;6;1;3000.483870967742
Ala Completa;6;1;963.4838709682022
Media Pechuga;6;1;3258.87096774402
Blanqueta;6;1;176.2365591397584
Alón;6;1;86.51612903224505
Punta;6;1;25.634408602146678
Jamoncito;6;1;1658.1720430107036
Medio Muslo;6;1;2961.021505376256
Entero;7;1;1925.9999999960173
Medio Pollo;7;1;2010.000000000001
Medio Pollo Superior;7;1;2273.2258064517296
Medio Pollo Inferior;7;1;2025.064516130914
Cuarto de Pollo Superior;7;1;2446.2580645161297
Muslo Entero;7;1;2189.03225806422
Pechuga Completa;7;1;3000.483870967742
Ala Completa;7;1;963.4838709681762
Media Pechuga;7;1;3258.8709677437646
Blanqueta;7;1;176.23655913974312
Alón;7;1;86.51612903223753
Punta;7;1;25.634408602144454
Jamoncito;7;1;1658.172043010783
Medio Muslo;7;1;2961.0215053763977
Entero;8;1;1925.9999999960191
Medio Pollo;8;1;2010.000000000001
Medio Pollo Superior;8;1;2273.2258064517296
Medio Pollo Inferior;8;1;2025.0645161302823
Cuarto de Pollo Superior;8;1;2446.2580645161297
Muslo Entero;8;1;2189.0322580648517
Pechuga Completa;8;1;3000.483870967742
Ala Completa;8;1;963.4838709680304
Media Pechuga;8;1;3258.8709677437646
Blanqueta;8;1;176.23655913983225
Alón;8;1;86.51612903228128
Punta;8;1;25.634408602157418
Jamoncito;8;1;1658.172043010783
Medio Muslo;8;1;2961.0215053763977
Entero;9;1;1925.9999999960173
Medio Pollo;9;1;2010.000000000001
Medio Pollo Superior;9;1;2273.2258064517296
Medio Pollo Inferior;9;1;2025.0645161305783
Cuarto de Pollo Superior;9;1;2446.2580645161297
Muslo Entero;9;1;2189.032258064555
Pechuga Completa;9;1;3000.483870967742
Ala Completa;9;1;963.4838709680987
Media Pechuga;9;1;3258.8709677437646
Blanqueta;9;1;176.23655913979042
Alón;9;1;86.51612903226075
Punta;9;1;25.634408602151332
Jamoncito;9;1;1658.172043010783
Medio Muslo;9;1;2961.0215053763977
Entero;10;1;1925.99999999602
Medio Pollo;10;1;2010.000000000001
Medio Pollo Superior;10;1;2273.22580645173
Medio Pollo Inferior;10;1;2025.0645161305263
Cuarto de Pollo Superior;10;1;2446.2580645161297
Muslo Entero;10;1;2189.032258064516
Pechuga Completa;10;1;3000.483870967742
Ala Completa;10;1;963.4838709680673
Media Pechuga;10;1;3258.8709677437646
Blanqueta;10;1;176.23655913980969
Alón;10;1;86.5161290322702
Punta;10;1;25.63440860215413
Jamoncito;10;1;1658.1720430108157
Medio Muslo;10;1;2961.0215053764564
Entero;11;1;1925.9999999960146
Medio Pollo;11;1;2010.0000000000086
Medio Pollo Superior;11;1;2273.22580645173
Medio Pollo Inferior;11;1;2025.0645161306575
Cuarto de Pollo Superior;11;1;2446.2580645161297
Muslo Entero;11;1;2189.032258064536
Pechuga Completa;11;1;3000.483870967742
Ala Completa;11;1;963.4838709680602
Media Pechuga;11;1;3258.87096774376
Blanqueta;11;1;176.2365591398135
Alón;11;1;86.51612903227208
Punta;11;1;25.634408602154686
Jamoncito;11;1;1658.1720430107605
Medio Muslo;11;1;2961.0215053763577
Entero;12;1;1925.9999999959955
Medio Pollo;12;1;2009.9999999999932
Medio Pollo Superior;12;1;2273.22580645173
Medio Pollo Inferior;12;1;2025.0645161305918
Cuarto de Pollo Superior;12;1;2446.25806451613
Muslo Entero;12;1;2189.032258064514
Pechuga Completa;12;1;3000.483870967488
Ala Completa;12;1;963.4838709680678
Media Pechuga;12;1;3258.870967744033
Blanqueta;12;1;176.2365591398111
Alón;12;1;86.5161290322709
Punta;12;1;25.63440860215434
Jamoncito;12;1;1658.1720430107976
Medio Muslo;12;1;2961.021505376424
Entero;13;1;1925.9999999960173
