f;t;r;value
Entero;1;1;41.0
Medio Pollo;1;1;57.0
Medio Pollo Superior;1;1;73.0
Medio Pollo Inferior;1;1;60.0
Cuarto de Pollo Superior;1;1;88.0
Muslo Entero;1;1;52.0
Pechuga Completa;1;1;153.0
Ala Completa;1;1;53.0
Media Pechuga;1;1;113.0
Blanqueta;1;1;6.0
Alón;1;1;1.0
Punta;1;1;1.0
Jamoncito;1;1;47.0
Medio Muslo;1;1;56.0
Entero;2;1;82.0
Medio Pollo;2;1;114.0
Medio Pollo Superior;2;1;614.8982221468841
Medio Pollo Inferior;2;1;120.0
Cuarto de Pollo Superior;2;1;690.3600167730501
Muslo Entero;2;1;687.5306859387983
Pechuga Completa;2;1;1151.6231204689707
Ala Completa;2;1;448.5201747512226
Media Pechuga;2;1;580.022860034544
Blanqueta;2;1;12.0
Alón;2;1;2.0
Punta;2;1;9.407000410840968
Jamoncito;2;1;94.0
Medio Muslo;2;1;1245.849830747747
Entero;3;1;82.0
Medio Pollo;3;1;114.0
Medio Pollo Superior;3;1;146.0
Medio Pollo Inferior;3;1;812.8224715698614
Cuarto de Pollo Superior;3;1;282.20516717886494
Muslo Entero;3;1;1327.8376274811515
Pechuga Completa;3;1;1272.3216000224365
Ala Completa;3;1;754.2081805553532
Media Pechuga;3;1;1744.6042523241017
Blanqueta;3;1;12.0
Alón;3;1;17.69003191948157
Punta;3;1;11.388846000123557
Jamoncito;3;1;94.0
Medio Muslo;3;1;126.37269470537694
Entero;4;1;556.2321603048704
Medio Pollo;4;1;114.0
Medio Pollo Superior;4;1;146.0
Medio Pollo Inferior;4;1;205.6283027542288
Cuarto de Pollo Superior;4;1;1105.0968396710755
Muslo Entero;4;1;922.4429174336831
Pechuga Completa;4;1;2473.1600228412963
Ala Completa;4;1;742.58121308382
Media Pechuga;4;1;2052.495736670079
Blanqueta;4;1;86.75559952130976
Alón;4;1;42.51225488078841
Punta;4;1;16.42572398545327
Jamoncito;4;1;94.0
Medio Muslo;4;1;112.0
Entero;5;1;881.6307292734036
Medio Pollo;5;1;579.8600848508459
Medio Pollo Superior;5;1;146.0
Medio Pollo Inferior;5;1;120.0
Cuarto de Pollo Superior;5;1;401.8651693440893
Muslo Entero;5;1;828.6113095865114
Pechuga Completa;5;1;2604.532661761558
