f;t;r;value
Entero;1;1;29994.146085670167
Medio Pollo;1;1;38786.22308151016
Medio Pollo Superior;1;1;44087.19700116647
Medio Pollo Inferior;1;1;53034.19182818477
Cuarto de Pollo Superior;1;1;59665.809311163124
Muslo Entero;1;1;53276.28140356241
Pechuga Completa;1;1;77709.37412287007
Ala Completa;1;1;37765.97076612804
Media Pechuga;1;1;128900.180209581
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;83860.98601968646
Medio Muslo;1;1;77955.01891304976
Entero;2;1;30501.29348325489
Medio Pollo;2;1;39903.981671755406
Medio Pollo Superior;2;1;68655.93989530636
Medio Pollo Inferior;2;1;36461.27373936432
Cuarto de Pollo Superior;2;1;90907.45308259079
Muslo Entero;2;1;53117.78816879439
Pechuga Completa;2;1;109384.11184992813
Ala Completa;2;1;43229.4126500623
Media Pechuga;2;1;97946.609771314
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;86433.85018922681
Medio Muslo;2;1;176480.8607221893
Entero;3;1;23247.29836748656
Medio Pollo;3;1;39903.98167178687
Medio Pollo Superior;3;1;57198.8139980427
Medio Pollo Inferior;3;1;70507.26651482488
Cuarto de Pollo Superior;3;1;52847.72908531784
Muslo Entero;3;1;87817.90707339256
Pechuga Completa;3;1;70413.62643815832
Ala Completa;3;1;62527.977247944655
Media Pechuga;3;1;135961.50054118337
Blanqueta;3;1;1.2235529642328169e-10
Alón;3;1;3.009929546776996e-10
Punta;3;1;3.6197752642815634e-10
Jamoncito;3;1;86433.85018921804
Medio Muslo;3;1;129589.39994427936
Entero;4;1;25565.126239244742
Medio Pollo;4;1;30896.601957065748
Medio Pollo Superior;4;1;57198.8139980427
Medio Pollo Inferior;4;1;57860.80427538242
Cuarto de Pollo Superior;4;1;100030.21339553938
Muslo Entero;4;1;77479.12958728682
Pechuga Completa;4;1;108998.9977038582
Ala Completa;4;1;46472.86962257374
Media Pechuga;4;1;136677.14789867192
Blanqueta;4;1;2.0326821018493362e-10
Alón;4;1;2.771251869791504e-10
Punta;4;1;6.692883684331e-11
Jamoncito;4;1;86433.85018922239
Medio Muslo;4;1;83235.19283955994
Entero;5;1;30037.425017277816
Medio Pollo;5;1;25448.00569111453
Medio Pollo Superior;5;1;57198.8139980427
Medio Pollo Inferior;5;1;54943.11484319056
Cuarto de Pollo Superior;5;1;85569.03967113805
Muslo Entero;5;1;72279.15523711417
Pechuga Completa;5;1;98131.34415816453
Ala Completa;5;1;40735.39998497268
Media Pechuga;5;1;109500.7184687226
Blanqueta;5;1;2.642711783896352e-10
Alón;5;1;4.401536563726196e-10
Punta;5;1;0.0
Jamoncito;5;1;78569.62335934283
Medio Muslo;5;1;154668.33305140559
Entero;6;1;24734.65425723145
Medio Pollo;6;1;53234.54665991904
Medio Pollo Superior;6;1;41759.670957420705
Medio Pollo Inferior;6;1;52289.29135461678
Cuarto de Pollo Superior;6;1;78327.75265060384
Muslo Entero;6;1;50390.65771405508
Pechuga Completa;6;1;148402.17805789804
Ala Completa;6;1;51486.8153791632
Media Pechuga;6;1;157380.36126634927
Blanqueta;6;1;1.5886195646811686e-10
Alón;6;1;3.616808890993236e-10
Punta;6;1;0.0
Jamoncito;6;1;90147.81435314046
Medio Muslo;6;1;142358.97485084497
Entero;7;1;29215.108512169183
Medio Pollo;7;1;35079.12039236799
Medio Pollo Superior;7;1;72637.95703866475
Medio Pollo Inferior;7;1;51870.15070832879
Cuarto de Pollo Superior;7;1;74435.1960593993
Muslo Entero;7;1;49973.73360905548
Pechuga Completa;7;1;78263.34566366735
Ala Completa;7;1;37546.86092263526
Media Pechuga;7;1;97430.68306002398
Blanqueta;7;1;1.4074992939764315e-10
Alón;7;1;1.9517127437355845e-11
Punta;7;1;0.0
Jamoncito;7;1;59715.13071653479
Medio Muslo;7;1;90775.8058394211
Entero;8;1;32577.6421684188
Medio Pollo;8;1;27448.71923438749
Medio Pollo Superior;8;1;59775.1759826716
Medio Pollo Inferior;8;1;49687.50380144105
Cuarto de Pollo Superior;8;1;64994.61111629969
Muslo Entero;8;1;67097.29074223909
Pechuga Completa;8;1;71132.29747698194
Ala Completa;8;1;78042.55553515162
Media Pechuga;8;1;98305.32791344573
Blanqueta;8;1;2.1364833097415066e-10
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;91540.26724325056
Medio Muslo;8;1;153445.35442009
Entero;9;1;23946.99543455294
Medio Pollo;9;1;51760.63856996496
Medio Pollo Superior;9;1;35861.15821226225
Medio Pollo Inferior;9;1;39571.21801723163
Cuarto de Pollo Superior;9;1;93913.33717869103
Muslo Entero;9;1;54123.43497071068
Pechuga Completa;9;1;128591.21770841259
Ala Completa;9;1;61710.258115356424
Media Pechuga;9;1;196015.8724904911
Blanqueta;9;1;2.794965422892811e-10
