f;n;t;r;value
Entero;1;1;1;72.44962822640021
Medio Pollo;1;1;1;74.5172393496833
Medio Pollo Superior;1;1;1;75.20414089148035
Medio Pollo Inferior;1;1;1;79.5384589585748
Cuarto de Pollo Superior;1;1;1;79.34905173584912
Muslo Entero;1;1;1;83.98461096212677
Pechuga Completa;1;1;1;81.41431849922866
Ala Completa;1;1;1;98.42445150933685
Media Pechuga;1;1;1;87.79669036041611
Blanqueta;1;1;1;110.29531723012947
Alón;1;1;1;114.17418395521861
Punta;1;1;1;118.097484559031
Jamoncito;1;1;1;102.91456678143676
Medio Muslo;1;1;1;86.81828480244063
Entero;1;2;1;72.44962822640021
Medio Pollo;1;2;1;74.5172393496833
Medio Pollo Superior;1;2;1;75.20414089148035
Medio Pollo Inferior;1;2;1;79.53845895857481
Cuarto de Pollo Superior;1;2;1;79.34905173584912
Muslo Entero;1;2;1;83.98461096212677
Pechuga Completa;1;2;1;81.41431849922866
Ala Completa;1;2;1;98.42445150933685
Media Pechuga;1;2;1;87.79669036041611
Blanqueta;1;2;1;110.29531723012947
Alón;1;2;1;114.17418395521861
Punta;1;2;1;118.097484559031
Jamoncito;1;2;1;102.91456678143676
Medio Muslo;1;2;1;86.81828480244064
Entero;1;3;1;72.44962822640021
Medio Pollo;1;3;1;74.5172393496833
Medio Pollo Superior;1;3;1;75.20414089148035
Medio Pollo Inferior;1;3;1;79.5384589585748
Cuarto de Pollo Superior;1;3;1;79.34905173584912
Muslo Entero;1;3;1;83.98461096212677
Pechuga Completa;1;3;1;81.41431849922866
Ala Completa;1;3;1;98.42445150933685
Media Pechuga;1;3;1;87.79669036041611
Blanqueta;1;3;1;110.29531723012947
Alón;1;3;1;114.17418395521861
Punta;1;3;1;118.097484559031
Jamoncito;1;3;1;102.91456678143676
Medio Muslo;1;3;1;86.81828480244064
Entero;1;4;1;72.44962822640021
Medio Pollo;1;4;1;74.5172393496833
Medio Pollo Superior;1;4;1;75.20414089148035
Medio Pollo Inferior;1;4;1;79.5384589585748
Cuarto de Pollo Superior;1;4;1;79.34905173584912
Muslo Entero;1;4;1;83.98461096212677
Pechuga Completa;1;4;1;81.41431849922866
Ala Completa;1;4;1;98.42445150933685
Media Pechuga;1;4;1;87.79669036041611
Blanqueta;1;4;1;110.29531723012947
Alón;1;4;1;114.17418395521861
Punta;1;4;1;118.097484559031
Jamoncito;1;4;1;102.91456678143676
Medio Muslo;1;4;1;86.81828480244064
Entero;1;5;1;72.44962822640021
Medio Pollo;1;5;1;74.5172393496833
Medio Pollo Superior;1;5;1;75.20414089148035
Medio Pollo Inferior;1;5;1;79.5384589585748
Cuarto de Pollo Superior;1;5;1;79.34905173584912
Muslo Entero;1;5;1;83.98461096212677
Pechuga Completa;1;5;1;81.41431849922866
