f;n;t;r;value
Entero;1;1;1;1924.9999999999982
Medio Pollo;1;1;1;2010.5
Medio Pollo Superior;1;1;1;2273.2258064516136
Medio Pollo Inferior;1;1;1;2025.0645161290322
Cuarto de Pollo Superior;1;1;1;2446.258064516129
Muslo Entero;1;1;1;2189.241935483871
Pechuga Completa;1;1;1;3000.4838709677424
Ala Completa;1;1;1;963.5322580645161
Media Pechuga;1;1;1;3259.112903225807
Blanqueta;1;1;1;176.23655913978473
Alón;1;1;1;86.5161290322576
Punta;1;1;1;25.63440860214905
Jamoncito;1;1;1;1658.1720430107525
Medio Muslo;1;1;1;2961.021505376344
Entero;1;2;1;1925.0
Medio Pollo;1;2;1;2010.0
Medio Pollo Superior;1;2;1;2273.2258064516127
Medio Pollo Inferior;1;2;1;2025.0645161290322
Cuarto de Pollo Superior;1;2;1;2446.258064516129
Muslo Entero;1;2;1;2189.032258064516
Pechuga Completa;1;2;1;3000.967741935484
Ala Completa;1;2;1;963.4838709677406
Media Pechuga;1;2;1;3258.8709677419356
Blanqueta;1;2;1;176.29569892473137
Alón;1;2;1;86.54516129032254
Punta;1;2;1;25.643010752688497
Jamoncito;1;2;1;1658.322580645161
Medio Muslo;1;2;1;2961.290322580645
Entero;1;3;1;1925.0
Medio Pollo;1;3;1;2010.5
Medio Pollo Superior;1;3;1;2273.2258064516127
Medio Pollo Inferior;1;3;1;2025.0645161290322
Cuarto de Pollo Superior;1;3;1;2446.258064516129
Muslo Entero;1;3;1;2189.241935483871
Pechuga Completa;1;3;1;3000.4838709677424
Ala Completa;1;3;1;963.4838709677406
Media Pechuga;1;3;1;3259.112903225807
Blanqueta;1;3;1;176.2661290322585
Alón;1;3;1;86.53064516129052
Punta;1;3;1;25.638709677419683
Jamoncito;1;3;1;1658.1720430107525
Medio Muslo;1;3;1;2961.021505376344
Entero;1;4;1;1925.0
Medio Pollo;1;4;1;2010.0
Medio Pollo Superior;1;4;1;2273.2258064516127
Medio Pollo Inferior;1;4;1;2025.0645161290322
Cuarto de Pollo Superior;1;4;1;2446.8387096774195
Muslo Entero;1;4;1;2189.032258064516
Pechuga Completa;1;4;1;3000.4838709677424
Ala Completa;1;4;1;963.4838709677406
Media Pechuga;1;4;1;3258.8709677419356
Blanqueta;1;4;1;176.23655913978473
Alón;1;4;1;86.5161290322585
Punta;1;4;1;25.63440860215087
Jamoncito;1;4;1;1658.322580645161
Medio Muslo;1;4;1;2961.290322580645
Entero;1;5;1;1925.0
Medio Pollo;1;5;1;2010.0
Medio Pollo Superior;1;5;1;2273.2258064516127
Medio Pollo Inferior;1;5;1;2025.4838709677415
Cuarto de Pollo Superior;1;5;1;2446.258064516129
Muslo Entero;1;5;1;2189.032258064516
Pechuga Completa;1;5;1;3000.4838709677424
Ala Completa;1;5;1;963.5806451612907
Media Pechuga;1;5;1;3259.354838709678
Blanqueta;1;5;1;176.23655913978473
Alón;1;5;1;86.5161290322585
Punta;1;5;1;25.63440860215087
Jamoncito;1;5;1;1658.1720430107525
