f;t;r;value
Entero;1;1;41.0
Medio Pollo;1;1;57.0
Medio Pollo Superior;1;1;73.0
Medio Pollo Inferior;1;1;60.0
Cuarto de Pollo Superior;1;1;88.0
Muslo Entero;1;1;52.0
Pechuga Completa;1;1;153.0
Ala Completa;1;1;53.0
Media Pechuga;1;1;113.0
Blanqueta;1;1;6.0
Alón;1;1;1.0
Punta;1;1;1.0
Jamoncito;1;1;47.0
Medio Muslo;1;1;56.0
Entero;2;1;82.0
Medio Pollo;2;1;114.0
Medio Pollo Superior;2;1;614.89822214686
Medio Pollo Inferior;2;1;120.0
Cuarto de Pollo Superior;2;1;690.3600167730501
Muslo Entero;2;1;687.586579682657
Pechuga Completa;2;1;1151.62312046955
Ala Completa;2;1;448.5373764472697
Media Pechuga;2;1;580.0491423545245
Blanqueta;2;1;12.0
Alón;2;1;2.0
Punta;2;1;9.40700041084445
Jamoncito;2;1;94.0
Medio Muslo;2;1;1245.849830748154
Entero;3;1;82.0
Medio Pollo;3;1;114.0
Medio Pollo Superior;3;1;146.0
Medio Pollo Inferior;3;1;812.8224715691272
Cuarto de Pollo Superior;3;1;282.20516717886494
Muslo Entero;3;1;1327.8935212250246
Pechuga Completa;3;1;1272.3165522048466
Ala Completa;3;1;754.2253822512729
Media Pechuga;3;1;1744.6305346434096
Blanqueta;3;1;12.0
Alón;3;1;17.694961460405878
Punta;3;1;11.389175478516211
Jamoncito;3;1;94.0
Medio Muslo;3;1;126.265978670001
Entero;4;1;556.007221489409
Medio Pollo;4;1;114.0
Medio Pollo Superior;4;1;146.0
Medio Pollo Inferior;4;1;205.62830275400893
Cuarto de Pollo Superior;4;1;1105.0968396710755
Muslo Entero;4;1;922.4549994234983
Pechuga Completa;4;1;2473.154975023795
Ala Completa;4;1;742.5984147797757
Media Pechuga;4;1;2052.536487547863
Blanqueta;4;1;86.76713569570714
Alón;4;1;42.52118143898115
Punta;4;1;16.426730792364978
Jamoncito;4;1;94.0
Medio Muslo;4;1;112.0
Entero;5;1;881.258127650136
Medio Pollo;5;1;579.8600848508459
Medio Pollo Superior;5;1;146.0
Medio Pollo Inferior;5;1;120.0
Cuarto de Pollo Superior;5;1;401.67783688020836
Muslo Entero;5;1;828.6233915763098
Pechuga Completa;5;1;2604.527613944055
