k;t;r;value
p1;1;1;1925.9999999957017
p2;1;1;-0.0
p3;1;1;4020.0
p4;1;1;-0.0
p5;1;1;-0.0
p6;1;1;-0.0
p7;1;1;2202.99999999999
p8;1;1;-0.0
p9;1;1;-0.0
p10;1;1;-0.0
p11;1;1;1007.0000000000018
p12;1;1;1973.0
p13;1;1;-0.0
p14;1;1;-0.0
p15;1;1;3755.0000000043055
p16;1;1;1074.0
p17;1;1;2841.0
p18;1;1;-0.0
p19;1;1;-0.0
p20;1;1;-0.0
p21;1;1;-0.0
p22;1;1;-0.0
p23;1;1;-0.0
p24;1;1;6201.0
p25;1;1;-0.0
p26;1;1;-0.0
p27;1;1;-0.0
p28;1;1;-0.0
p1;2;1;1925.9999999870088
p2;2;1;-0.0
p3;2;1;4020.0
p4;2;1;-0.0
p5;2;1;-0.0
p6;2;1;-0.0
p7;2;1;2203.0
p8;2;1;-0.0
p9;2;1;-0.0
p10;2;1;-0.0
p11;2;1;1007.0
p12;2;1;1973.0
p13;2;1;-0.0
p14;2;1;-0.0
p15;2;1;3755.000000012991
p16;2;1;1074.0
p17;2;1;2841.0
p18;2;1;-0.0
p19;2;1;-0.0
p20;2;1;-0.0
p21;2;1;-0.0
p22;2;1;-0.0
p23;2;1;-0.0
p24;2;1;6201.0
p25;2;1;-0.0
p26;2;1;-0.0
p27;2;1;-0.0
p28;2;1;-0.0
p1;3;1;1926.000000000051
p2;3;1;-0.0
p3;3;1;2006.0
p4;3;1;-0.0
p5;3;1;2013.9999999999488
p6;3;1;-0.0
p7;3;1;3210.0
p8;3;1;-0.0
p9;3;1;-0.0
p10;3;1;-0.0
p11;3;1;-0.0
p12;3;1;1973.0
p13;3;1;-0.0
p14;3;1;-0.0
p15;3;1;3755.0
p16;3;1;1074.0
p17;3;1;2841.0
p18;3;1;-0.0
p19;3;1;-0.0
p20;3;1;-0.0
p21;3;1;-0.0
p22;3;1;-0.0
p23;3;1;-0.0
p24;3;1;6201.0
p25;3;1;-0.0
p26;3;1;-0.0
p27;3;1;-0.0
p28;3;1;-0.0
p1;4;1;1926.0000000000473
p2;4;1;-0.0
p3;4;1;4019.9999999999536
p4;4;1;-0.0
p5;4;1;-0.0
p6;4;1;-0.0
p7;4;1;2203.0
p8;4;1;-0.0
p9;4;1;-0.0
p10;4;1;-0.0
p11;4;1;1007.0
p12;4;1;1973.0
p13;4;1;-0.0
p14;4;1;-0.0
p15;4;1;3755.0
p16;4;1;1074.0
p17;4;1;2841.0
p18;4;1;-0.0
p19;4;1;-0.0
p20;4;1;-0.0
p21;4;1;-0.0
p22;4;1;-0.0
p23;4;1;-0.0
p24;4;1;6201.0
p25;4;1;-0.0
p26;4;1;-0.0
p27;4;1;-0.0
p28;4;1;-0.0
p1;5;1;1925.9999999957
p2;5;1;-0.0
p3;5;1;4020.0
p4;5;1;-0.0
p5;5;1;-0.0
p6;5;1;-0.0
p7;5;1;2203.0
p8;5;1;-0.0
p9;5;1;-0.0
p10;5;1;-0.0
p11;5;1;1007.0
p12;5;1;1972.999999999999
p13;5;1;-0.0
p14;5;1;-0.0
p15;5;1;3755.0000000043
p16;5;1;1074.0
p17;5;1;2841.0
p18;5;1;-0.0
p19;5;1;-0.0
p20;5;1;-0.0
p21;5;1;-0.0
p22;5;1;-0.0
p23;5;1;-0.0
p24;5;1;6201.0
p25;5;1;-0.0
p26;5;1;-0.0
p27;5;1;-0.0
p28;5;1;-0.0
p1;6;1;1925.9999999957008
p2;6;1;-0.0
p3;6;1;2006.0
p4;6;1;-0.0
p5;6;1;2014.0
p6;6;1;-0.0
p7;6;1;3210.0
p8;6;1;-0.0
p9;6;1;-0.0
p10;6;1;-0.0
p11;6;1;-0.0
p12;6;1;1972.99999999996
p13;6;1;-0.0
p14;6;1;-0.0
p15;6;1;3755.0000000043383
p16;6;1;1073.999999999982
p17;6;1;2841.0000000000186
p18;6;1;-0.0
p19;6;1;-0.0
p20;6;1;-0.0
p21;6;1;-0.0
p22;6;1;-0.0
p23;6;1;-0.0
p24;6;1;6201.000000000001
p25;6;1;-0.0
p26;6;1;-0.0
p27;6;1;-0.0
p28;6;1;-0.0
p1;7;1;1925.999999995698
p2;7;1;-0.0
p3;7;1;4019.999999999984
p4;7;1;-0.0
p5;7;1;-0.0
p6;7;1;-0.0
p7;7;1;2203.0
p8;7;1;-0.0
p9;7;1;-0.0
p10;7;1;-0.0
p11;7;1;1007.0
p12;7;1;1972.9999999999995
p13;7;1;-0.0
p14;7;1;-0.0
p15;7;1;3755.000000004315
p16;7;1;1074.0000000000057
p17;7;1;2840.9999999999955
p18;7;1;-0.0
p19;7;1;-0.0
p20;7;1;-0.0
p21;7;1;-0.0
p22;7;1;-0.0
p23;7;1;-0.0
p24;7;1;6201.000000000001
p25;7;1;-0.0
p26;7;1;-0.0
p27;7;1;-0.0
p28;7;1;-0.0
p1;8;1;1925.999999995699
p2;8;1;-0.0
p3;8;1;4020.0
p4;8;1;-0.0
p5;8;1;-0.0
p6;8;1;-0.0
p7;8;1;2202.999999999992
p8;8;1;-0.0
p9;8;1;-0.0
p10;8;1;-0.0
p11;8;1;1007.0
p12;8;1;1972.9999999999798
p13;8;1;-0.0
p14;8;1;-0.0
p15;8;1;3755.0000000043283
p16;8;1;1073.9999999999916
p17;8;1;2841.0000000000095
p18;8;1;-0.0
p19;8;1;-0.0
p20;8;1;-0.0
p21;8;1;-0.0
p22;8;1;-0.0
p23;8;1;-0.0
p24;8;1;6201.000000000001
p25;8;1;-0.0
p26;8;1;-0.0
p27;8;1;-0.0
p28;8;1;-0.0
p1;9;1;1925.9999999957063
p2;9;1;-0.0
p3;9;1;2006.0
p4;9;1;-0.0
p5;9;1;2013.9999999999682
p6;9;1;-0.0
p7;9;1;3210.000000000022
p8;9;1;-0.0
p9;9;1;-0.0
p10;9;1;-0.0
p11;9;1;-0.0
p12;9;1;1973.0000000000082
p13;9;1;-0.0
p14;9;1;-0.0
p15;9;1;3755.000000004282
p16;9;1;1074.0000000000323
p17;9;1;2840.9999999999686
p18;9;1;-0.0
p19;9;1;-0.0
p20;9;1;-0.0
p21;9;1;-0.0
p22;9;1;-0.0
p23;9;1;-0.0
p24;9;1;6201.000000000014
p25;9;1;-0.0
p26;9;1;-0.0
p27;9;1;-0.0
p28;9;1;-0.0
p1;10;1;1925.9999999956963
p2;10;1;-0.0
p3;10;1;2006.0
p4;10;1;-0.0
p5;10;1;2013.999999999984
p6;10;1;-0.0
p7;10;1;3209.9999999999986
p8;10;1;-0.0
p9;10;1;-0.0
p10;10;1;-0.0
p11;10;1;-0.0
p12;10;1;1972.999999999974
p13;10;1;-0.0
p14;10;1;-0.0
p15;10;1;3755.000000004342
p16;10;1;1073.9999999999748
p17;10;1;2841.0000000000264
p18;10;1;-0.0
p19;10;1;-0.0
p20;10;1;-0.0
p21;10;1;-0.0
p22;10;1;-0.0
p23;10;1;-0.0
p24;10;1;6201.000000000001
p25;10;1;-0.0
p26;10;1;-0.0
p27;10;1;-0.0
p28;10;1;-0.0
p1;11;1;1925.9999999956963
p2;11;1;-0.0
p3;11;1;4019.999999999984
p4;11;1;-0.0
p5;11;1;-0.0
p6;11;1;-0.0
p7;11;1;2203.000000000018
p8;11;1;-0.0
p9;11;1;-0.0
p10;11;1;-0.0
p11;11;1;1006.9999999999549
p12;11;1;1973.0000000000039
p13;11;1;-0.0
p14;11;1;-0.0
p15;11;1;3755.00000000435
p16;11;1;1073.9999999999918
p17;11;1;2841.000000000009
p18;11;1;-0.0
p19;11;1;-0.0
p20;11;1;-0.0
p21;11;1;-0.0
p22;11;1;-0.0
p23;11;1;-0.0
p24;11;1;6200.999999999987
p25;11;1;-0.0
p26;11;1;-0.0
p27;11;1;-0.0
p28;11;1;-0.0
p1;12;1;1925.9999999957063
p2;12;1;-0.0
p3;12;1;2005.9999999999582
p4;12;1;-0.0
p5;12;1;2014.000000000026
p6;12;1;-0.0
p7;12;1;3210.0000000000064
p8;12;1;-0.0
p9;12;1;-0.0
p10;12;1;-0.0
p11;12;1;-0.0
p12;12;1;1972.9999999999864
p13;12;1;-0.0
p14;12;1;-0.0
p15;12;1;3755.000000004309
p16;12;1;1073.9999999999955
p17;12;1;2841.0000000000055
p18;12;1;-0.0
p19;12;1;-0.0
p20;12;1;-0.0
p21;12;1;-0.0
p22;12;1;-0.0
p23;12;1;-0.0
p24;12;1;6201.00000000001
p25;12;1;-0.0
p26;12;1;-0.0
p27;12;1;-0.0
p28;12;1;-0.0
p1;13;1;1925.9999999957017
p2;13;1;-0.0
p3;13;1;4019.999999999984
p4;13;1;-0.0
p5;13;1;-0.0
p6;13;1;-0.0
p7;13;1;2203.000000000006
p8;13;1;-0.0
p9;13;1;-0.0
p10;13;1;-0.0
p11;13;1;1006.9999999999818
p12;13;1;1973.0000000000036
p13;13;1;-0.0
p14;13;1;-0.0
p15;13;1;3755.000000004328
p16;13;1;1073.9999999999961
p17;13;1;2841.0000000000045
p18;13;1;-0.0
p19;13;1;-0.0
p20;13;1;-0.0
p21;13;1;-0.0
p22;13;1;-0.0
p23;13;1;-0.0
p24;13;1;6200.999999999992
p25;13;1;-0.0
p26;13;1;-0.0
p27;13;1;-0.0
p28;13;1;-0.0
p1;14;1;1925.9999999957008
p2;14;1;-0.0
p3;14;1;4019.999999999984
p4;14;1;-0.0
p5;14;1;-0.0
p6;14;1;-0.0
p7;14;1;2203.000000000006
p8;14;1;-0.0
p9;14;1;-0.0
p10;14;1;-0.0
p11;14;1;1006.9999999999942
p12;14;1;1972.9999999999836
p13;14;1;-0.0
p14;14;1;-0.0
p15;14;1;3755.000000004329
p16;14;1;1073.9999999999845
p17;14;1;2841.0000000000164
p18;14;1;-0.0
p19;14;1;-0.0
p20;14;1;-0.0
p21;14;1;-0.0
p22;14;1;-0.0
p23;14;1;-0.0
p24;14;1;6201.000000000001
p25;14;1;-0.0
p26;14;1;-0.0
p27;14;1;-0.0
p28;14;1;-0.0
p1;15;1;2341.0
p2;15;1;-0.0
p3;15;1;2025.0
p4;15;1;-0.0
p5;15;1;-0.0
p6;15;1;-0.0
p7;15;1;1225.0
p8;15;1;-0.0
p9;15;1;-0.0
p10;15;1;-0.0
p11;15;1;-0.0
p12;15;1;6623.0
p13;15;1;-0.0
p14;15;1;-0.0
p15;15;1;-0.0
p16;15;1;-0.0
p17;15;1;4591.0
p18;15;1;-0.0
p19;15;1;-0.0
p20;15;1;-0.0
p21;15;1;-0.0
p22;15;1;-0.0
p23;15;1;-0.0
p24;15;1;8195.0
p25;15;1;-0.0
p26;15;1;-0.0
p27;15;1;-0.0
p28;15;1;-0.0
p1;16;1;0.0
p2;16;1;-0.0
p3;16;1;13251.0
p4;16;1;-0.0
p5;16;1;-0.0
p6;16;1;-0.0
p7;16;1;3089.0
p8;16;1;-0.0
p9;16;1;-0.0
p10;16;1;-0.0
p11;16;1;-0.0
p12;16;1;-0.0
p13;16;1;-0.0
p14;16;1;-0.0
p15;16;1;-0.0
p16;16;1;4654.0
p17;16;1;-0.0
p18;16;1;-0.0
p19;16;1;-0.0
p20;16;1;-0.0
p21;16;1;-0.0
p22;16;1;-0.0
p23;16;1;-0.0
p24;16;1;4006.0
p25;16;1;-0.0
p26;16;1;-0.0
p27;16;1;-0.0
p28;16;1;-0.0
p1;17;1;4253.0
p2;17;1;-0.0
p3;17;1;-0.0
p4;17;1;-0.0
p5;17;1;-0.0
p6;17;1;-0.0
p7;17;1;-0.0
p8;17;1;-0.0
p9;17;1;-0.0
p10;17;1;-0.0
p11;17;1;-0.0
p12;17;1;8341.0
p13;17;1;-0.0
p14;17;1;-0.0
p15;17;1;6606.0
p16;17;1;5800.0
p17;17;1;-0.0
p18;17;1;-0.0
p19;17;1;-0.0
p20;17;1;-0.0
p21;17;1;-0.0
p22;17;1;-0.0
p23;17;1;-0.0
p24;17;1;-0.0
p25;17;1;-0.0
p26;17;1;-0.0
p27;17;1;-0.0
p28;17;1;-0.0
p1;18;1;63.0
p2;18;1;-0.0
p3;18;1;-0.0
p4;18;1;-0.0
p5;18;1;-0.0
p6;18;1;-0.0
p7;18;1;3966.0
p8;18;1;-0.0
p9;18;1;-0.0
p10;18;1;-0.0
p11;18;1;-0.0
p12;18;1;-0.0
p13;18;1;-0.0
p14;18;1;-0.0
p15;18;1;2647.0
p16;18;1;-0.0
p17;18;1;-0.0
p18;18;1;-0.0
p19;18;1;-0.0
p20;18;1;-0.0
p21;18;1;-0.0
p22;18;1;-0.0
p23;18;1;-0.0
p24;18;1;18324.0
p25;18;1;-0.0
p26;18;1;-0.0
p27;18;1;-0.0
p28;18;1;-0.0
p1;19;1;2127.0
p2;19;1;-0.0
p3;19;1;13609.0
p4;19;1;-0.0
p5;19;1;-0.0
p6;19;1;-0.0
p7;19;1;-0.0
p8;19;1;-0.0
p9;19;1;-0.0
p10;19;1;-0.0
p11;19;1;-0.0
p12;19;1;4992.0
p13;19;1;-0.0
p14;19;1;-0.0
p15;19;1;-0.0
p16;19;1;4272.0
p17;19;1;-0.0
p18;19;1;-0.0
p19;19;1;-0.0
p20;19;1;-0.0
p21;19;1;-0.0
p22;19;1;-0.0
p23;19;1;-0.0
p24;19;1;-0.0
p25;19;1;-0.0
p26;19;1;-0.0
p27;19;1;-0.0
p28;19;1;-0.0
p1;20;1;2126.0
p2;20;1;-0.0
p3;20;1;4417.0
p4;20;1;-0.0
p5;20;1;-0.0
p6;20;1;-0.0
p7;20;1;-0.0
p8;20;1;-0.0
p9;20;1;-0.0
p10;20;1;-0.0
p11;20;1;-0.0
p12;20;1;12942.0
p13;20;1;-0.0
p14;20;1;-0.0
p15;20;1;-0.0
p16;20;1;5515.0
p17;20;1;-0.0
p18;20;1;-0.0
p19;20;1;-0.0
p20;20;1;-0.0
p21;20;1;-0.0
p22;20;1;-0.0
p23;20;1;-0.0
p24;20;1;-0.0
p25;20;1;-0.0
p26;20;1;-0.0
p27;20;1;-0.0
p28;20;1;-0.0
p1;21;1;2063.0
p2;21;1;-0.0
p3;21;1;-0.0
p4;21;1;-0.0
p5;21;1;-0.0
p6;21;1;-0.0
p7;21;1;4560.0
p8;21;1;-0.0
p9;21;1;-0.0
p10;21;1;-0.0
p11;21;1;-0.0
p12;21;1;2597.0
p13;21;1;-0.0
p14;21;1;-0.0
p15;21;1;-0.0
p16;21;1;-0.0
p17;21;1;4272.0
p18;21;1;-0.0
p19;21;1;-0.0
p20;21;1;-0.0
p21;21;1;-0.0
p22;21;1;-0.0
p23;21;1;-0.0
p24;21;1;11508.0
p25;21;1;-0.0
p26;21;1;-0.0
p27;21;1;-0.0
p28;21;1;-0.0
p1;22;1;2127.0
p2;22;1;-0.0
p3;22;1;-0.0
p4;22;1;-0.0
p5;22;1;-0.0
p6;22;1;-0.0
p7;22;1;6912.0
p8;22;1;-0.0
p9;22;1;-0.0
p10;22;1;-0.0
p11;22;1;-0.0
p12;22;1;-0.0
p13;22;1;-0.0
p14;22;1;-0.0
p15;22;1;9870.0
p16;22;1;632.0
p17;22;1;3640.0
p18;22;1;-0.0
p19;22;1;-0.0
p20;22;1;-0.0
p21;22;1;-0.0
p22;22;1;-0.0
p23;22;1;-0.0
p24;22;1;1819.0
p25;22;1;-0.0
p26;22;1;-0.0
p27;22;1;-0.0
p28;22;1;-0.0
p1;23;1;2127.0
p2;23;1;-0.0
p3;23;1;4417.0
p4;23;1;-0.0
p5;23;1;-0.0
p6;23;1;-0.0
p7;23;1;-0.0
p8;23;1;-0.0
p9;23;1;-0.0
p10;23;1;-0.0
p11;23;1;2619.0
p12;23;1;1873.0
p13;23;1;-0.0
p14;23;1;-0.0
p15;23;1;-0.0
p16;23;1;-0.0
p17;23;1;7301.0
p18;23;1;-0.0
p19;23;1;-0.0
p20;23;1;-0.0
p21;23;1;-0.0
p22;23;1;-0.0
p23;23;1;-0.0
p24;23;1;6663.0
p25;23;1;-0.0
p26;23;1;-0.0
p27;23;1;-0.0
p28;23;1;-0.0
p1;24;1;4253.0
p2;24;1;-0.0
p3;24;1;4552.0
p4;24;1;-0.0
p5;24;1;-0.0
p6;24;1;-0.0
p7;24;1;2284.0
p8;24;1;-0.0
p9;24;1;-0.0
p10;24;1;-0.0
p11;24;1;-0.0
p12;24;1;-0.0
p13;24;1;-0.0
p14;24;1;-0.0
p15;24;1;7209.0
p16;24;1;-0.0
p17;24;1;-0.0
p18;24;1;-0.0
p19;24;1;-0.0
p20;24;1;-0.0
p21;24;1;-0.0
p22;24;1;-0.0
p23;24;1;-0.0
p24;24;1;6702.0
p25;24;1;-0.0
p26;24;1;-0.0
p27;24;1;-0.0
p28;24;1;-0.0
p1;25;1;953.0
p2;25;1;-0.0
p3;25;1;4058.0
p4;25;1;-0.0
p5;25;1;-0.0
p6;25;1;-0.0
p7;25;1;4883.0
p8;25;1;-0.0
p9;25;1;-0.0
p10;25;1;-0.0
p11;25;1;-0.0
p12;25;1;4171.0
p13;25;1;-0.0
p14;25;1;-0.0
p15;25;1;-0.0
p16;25;1;4272.0
p17;25;1;-0.0
p18;25;1;-0.0
p19;25;1;-0.0
p20;25;1;-0.0
p21;25;1;-0.0
p22;25;1;-0.0
p23;25;1;-0.0
p24;25;1;6663.0
p25;25;1;-0.0
p26;25;1;-0.0
p27;25;1;-0.0
p28;25;1;-0.0
p1;26;1;2127.0
p2;26;1;-0.0
p3;26;1;4417.0
p4;26;1;-0.0
p5;26;1;-0.0
p6;26;1;-0.0
p7;26;1;-0.0
p8;26;1;-0.0
p9;26;1;-0.0
p10;26;1;-0.0
p11;26;1;-0.0
p12;26;1;4556.0
p13;26;1;-0.0
p14;26;1;-0.0
p15;26;1;-0.0
p16;26;1;4272.0
p17;26;1;-0.0
p18;26;1;-0.0
p19;26;1;-0.0
p20;26;1;-0.0
p21;26;1;-0.0
p22;26;1;-0.0
p23;26;1;-0.0
p24;26;1;9628.0
p25;26;1;-0.0
p26;26;1;-0.0
p27;26;1;-0.0
p28;26;1;-0.0
p1;27;1;1174.0
p2;27;1;-0.0
p3;27;1;-0.0
p4;27;1;-0.0
p5;27;1;4282.0
p6;27;1;-0.0
p7;27;1;4560.0
p8;27;1;-0.0
p9;27;1;-0.0
p10;27;1;-0.0
p11;27;1;-0.0
p12;27;1;1644.0
p13;27;1;-0.0
p14;27;1;-0.0
p15;27;1;5251.0
p16;27;1;-0.0
p17;27;1;4429.0
p18;27;1;-0.0
p19;27;1;-0.0
p20;27;1;-0.0
p21;27;1;-0.0
p22;27;1;-0.0
p23;27;1;-0.0
p24;27;1;3660.0
p25;27;1;-0.0
p26;27;1;-0.0
p27;27;1;-0.0
p28;27;1;-0.0
p1;28;1;2126.0
p2;28;1;-0.0
p3;28;1;4417.0
p4;28;1;-0.0
p5;28;1;-0.0
p6;28;1;-0.0
p7;28;1;2352.0
