k;t;r;value
p1;1;1;2807.333999999992
p2;1;1;0.0
p3;1;1;8472.699
p4;1;1;0.0
p5;1;1;0.0
p6;1;1;0.0
p7;1;1;9888.341
p8;1;1;0.0
p9;1;1;0.0
p10;1;1;0.0
p11;1;1;0.0
p12;1;1;0.0
p13;1;1;0.0
p14;1;1;0.0
p15;1;1;15116.129999999996
p16;1;1;0.0
p17;1;1;12095.448
p18;1;1;0.0
p19;1;1;0.0
p20;1;1;0.0
p21;1;1;20946.258000000005
p22;1;1;0.0
p23;1;1;-0.0
p24;1;1;25299.14400000001
p25;1;1;0.0
p26;1;1;0.0
p27;1;1;4007.499000000003
p28;1;1;0.0
p1;2;1;2807.333999999991
p2;2;1;0.0
p3;2;1;8472.699
p4;2;1;0.0
p5;2;1;0.0
p6;2;1;0.0
p7;2;1;9888.34100000001
p8;2;1;0.0
p9;2;1;0.0
p10;2;1;0.0
p11;2;1;0.0
p12;2;1;0.0
p13;2;1;0.0
p14;2;1;0.0
p15;2;1;15116.130000000003
p16;2;1;0.0
p17;2;1;12095.448000000008
p18;2;1;0.0
p19;2;1;0.0
p20;2;1;0.0
p21;2;1;20946.258
p22;2;1;0.0
p23;2;1;-0.0
p24;2;1;25299.14400000001
p25;2;1;0.0
p26;2;1;0.0
p27;2;1;4007.498999999982
p28;2;1;0.0
p1;3;1;2807.3339999999857
p2;3;1;0.0
p3;3;1;8472.699
p4;3;1;0.0
p5;3;1;0.0
p6;3;1;0.0
p7;3;1;9888.34100000001
p8;3;1;0.0
p9;3;1;0.0
p10;3;1;0.0
p11;3;1;-4.019576985788612e-11
p12;3;1;0.0
p13;3;1;0.0
p14;3;1;0.0
p15;3;1;15116.130000000003
p16;3;1;0.0
p17;3;1;12095.448000000008
p18;3;1;0.0
p19;3;1;0.0
p20;3;1;0.0
p21;3;1;20946.258
p22;3;1;0.0
p23;3;1;-0.0
p24;3;1;25299.144000000015
p25;3;1;0.0
p26;3;1;0.0
p27;3;1;4007.499000000012
p28;3;1;0.0
p1;4;1;2807.3339999999885
p2;4;1;0.0
p3;4;1;8472.699
p4;4;1;0.0
p5;4;1;0.0
p6;4;1;0.0
p7;4;1;9888.34100000001
p8;4;1;0.0
p9;4;1;0.0
p10;4;1;0.0
p11;4;1;0.0
p12;4;1;0.0
p13;4;1;0.0
p14;4;1;0.0
p15;4;1;15116.13000000002
p16;4;1;0.0
p17;4;1;12095.448000000008
p18;4;1;0.0
p19;4;1;0.0
p20;4;1;0.0
p21;4;1;20946.258
p22;4;1;0.0
p23;4;1;-0.0
p24;4;1;25299.143999999997
p25;4;1;0.0
p26;4;1;0.0
p27;4;1;4007.498999999982
p28;4;1;0.0
p1;5;1;2807.333999999988
p2;5;1;0.0
p3;5;1;8472.699
p4;5;1;0.0
p5;5;1;0.0
p6;5;1;0.0
p7;5;1;9888.341000000008
p8;5;1;0.0
p9;5;1;0.0
p10;5;1;0.0
p11;5;1;0.0
p12;5;1;0.0
p13;5;1;0.0
p14;5;1;0.0
p15;5;1;15116.130000000003
p16;5;1;0.0
p17;5;1;12095.448000000008
p18;5;1;0.0
p19;5;1;0.0
p20;5;1;0.0
p21;5;1;20946.258
p22;5;1;0.0
p23;5;1;-0.0
p24;5;1;25299.143999999997
p25;5;1;0.0
p26;5;1;0.0
p27;5;1;4007.4990000000003
p28;5;1;0.0
p1;6;1;2807.3339999999816
p2;6;1;0.0
p3;6;1;8472.699
p4;6;1;0.0
p5;6;1;0.0
p6;6;1;0.0
p7;6;1;9888.341000000013
p8;6;1;0.0
p9;6;1;0.0
p10;6;1;0.0
p11;6;1;0.0
p12;6;1;0.0
