f;n;t;r;value
Entero;1;1;1;54.10231125854363
Medio Pollo;1;1;1;56.166165984314226
Medio Pollo Superior;1;1;1;56.027901215134925
Medio Pollo Inferior;1;1;1;62.331107072550445
Cuarto de Pollo Superior;1;1;1;60.17891567302125
Muslo Entero;1;1;1;66.76164002217034
Pechuga Completa;1;1;1;59.39790381122611
Ala Completa;1;1;1;93.45426814668637
Media Pechuga;1;1;1;65.78055460747555
Blanqueta;1;1;1;107.88759843121007
Alón;1;1;1;112.97851637896792
Punta;1;1;1;117.7392004176487
Jamoncito;1;1;1;91.25972934846058
Medio Muslo;1;1;1;66.485683510889
Entero;1;2;1;54.10231125854361
Medio Pollo;1;2;1;56.16000583884079
Medio Pollo Superior;1;2;1;56.02790121513493
Medio Pollo Inferior;1;2;1;62.331107072550445
Cuarto de Pollo Superior;1;2;1;60.17891567302125
Muslo Entero;1;2;1;66.7589127108576
Pechuga Completa;1;2;1;59.40427799034828
Ala Completa;1;2;1;93.45426814668637
Media Pechuga;1;2;1;65.77724987379904
Blanqueta;1;2;1;107.88800234310385
Alón;1;2;1;112.9787169606784
Punta;1;2;1;117.73926052235282
Jamoncito;1;2;1;91.26180945508793
Medio Muslo;1;2;1;66.48931238850662
Entero;1;3;1;54.10231125854361
Medio Pollo;1;3;1;56.166165984314226
Medio Pollo Superior;1;3;1;56.02790121513493
Medio Pollo Inferior;1;3;1;62.331107072550445
Cuarto de Pollo Superior;1;3;1;60.17891567302125
Muslo Entero;1;3;1;66.76164002217034
Pechuga Completa;1;3;1;59.39790381122611
Ala Completa;1;3;1;93.45426814668637
Media Pechuga;1;3;1;65.78055460747555
Blanqueta;1;3;1;107.88759843121005
Alón;1;3;1;112.97851637896791
Punta;1;3;1;117.73920041764868
Jamoncito;1;3;1;91.25972934846058
Medio Muslo;1;3;1;66.485683510889
Entero;1;4;1;54.10231125854361
Medio Pollo;1;4;1;56.16000583884079
Medio Pollo Superior;1;4;1;56.02790121513493
Medio Pollo Inferior;1;4;1;62.331107072550445
Cuarto de Pollo Superior;1;4;1;60.17891567302125
Muslo Entero;1;4;1;66.76164002217034
Pechuga Completa;1;4;1;59.40427799034828
Ala Completa;1;4;1;93.45492134465756
Media Pechuga;1;4;1;65.77724987379904
Blanqueta;1;4;1;107.88759843121005
Alón;1;4;1;112.97851637896791
Punta;1;4;1;117.73920041764868
Jamoncito;1;4;1;91.26076940177425
Medio Muslo;1;4;1;66.48749794969781
Entero;1;5;1;54.10231125854361
Medio Pollo;1;5;1;56.16000583884079
Medio Pollo Superior;1;5;1;56.02790121513493
Medio Pollo Inferior;1;5;1;62.331107072550445
Cuarto de Pollo Superior;1;5;1;60.17891567302125
Muslo Entero;1;5;1;66.7589127108576
Pechuga Completa;1;5;1;59.40427799034828
Ala Completa;1;5;1;93.45492134465756
Media Pechuga;1;5;1;65.77724987379904
Blanqueta;1;5;1;107.88759843121005
Alón;1;5;1;112.97851637896791
Punta;1;5;1;117.73920041764868
Jamoncito;1;5;1;91.26180945508793
Medio Muslo;1;5;1;66.48931238850662
Entero;1;6;1;54.10231125854361
Medio Pollo;1;6;1;56.16000583884079
Medio Pollo Superior;1;6;1;56.02790121513493
Medio Pollo Inferior;1;6;1;62.331107072550445
Cuarto de Pollo Superior;1;6;1;60.17891567302125
Muslo Entero;1;6;1;66.7589127108576
Pechuga Completa;1;6;1;59.40427799034828
Ala Completa;1;6;1;93.45492134465756
Media Pechuga;1;6;1;65.77724987379904
Blanqueta;1;6;1;107.88759843121005
Alón;1;6;1;112.97851637896791
Punta;1;6;1;117.73920041764868
Jamoncito;1;6;1;91.26180945508793
Medio Muslo;1;6;1;66.48931238850662
Entero;1;7;1;54.10231125854361
Medio Pollo;1;7;1;56.166165984314226
Medio Pollo Superior;1;7;1;56.02790121513493
Medio Pollo Inferior;1;7;1;62.331107072550445
Cuarto de Pollo Superior;1;7;1;60.17891567302125
Muslo Entero;1;7;1;66.75618539954486
Pechuga Completa;1;7;1;59.40427799034828
Ala Completa;1;7;1;93.45492134465756
Media Pechuga;1;7;1;65.77394514012252
Blanqueta;1;7;1;107.88719451931625
Alón;1;7;1;112.97831579725742
Punta;1;7;1;117.73914031294454
Jamoncito;1;7;1;91.26180945508793
Medio Muslo;1;7;1;66.48931238850662
Entero;1;8;1;54.10231125854361
Medio Pollo;1;8;1;56.16000583884079
Medio Pollo Superior;1;8;1;56.02790121513493
Medio Pollo Inferior;1;8;1;62.331107072550445
Cuarto de Pollo Superior;1;8;1;60.17518825010411
Muslo Entero;1;8;1;66.76164002217034
Pechuga Completa;1;8;1;59.40427799034828
Ala Completa;1;8;1;93.45492134465756
Media Pechuga;1;8;1;65.78055460747555
Blanqueta;1;8;1;107.88800234310385
Alón;1;8;1;112.9787169606784
Punta;1;8;1;117.73926052235282
Jamoncito;1;8;1;91.26076940177425
Medio Muslo;1;8;1;66.48749794969781
Entero;1;9;1;54.09016875889579
Medio Pollo;1;9;1;56.166165984314226
Medio Pollo Superior;1;9;1;56.02064573285103
Medio Pollo Inferior;1;9;1;62.336419623302525
Cuarto de Pollo Superior;1;9;1;60.17891567302125
Muslo Entero;1;9;1;66.76164002217034
Pechuga Completa;1;9;1;59.40427799034828
Ala Completa;1;9;1;93.4562277405999
Media Pechuga;1;9;1;65.7871640748286
Blanqueta;1;9;1;107.88800234310385
Alón;1;9;1;112.9787169606784
Punta;1;9;1;117.73926052235282
Jamoncito;1;9;1;91.25972934846058
Medio Muslo;1;9;1;66.485683510889
Entero;1;10;1;54.09016875889579
Medio Pollo;1;10;1;56.166165984314226
Medio Pollo Superior;1;10;1;56.02064573285103
Medio Pollo Inferior;1;10;1;62.331107072550445
Cuarto de Pollo Superior;1;10;1;60.18637051885552
Muslo Entero;1;10;1;66.76709464479582
Pechuga Completa;1;10;1;59.40427799034828
Ala Completa;1;10;1;93.45492134465756
Media Pechuga;1;10;1;65.78055460747555
Blanqueta;1;10;1;107.88800234310385
Alón;1;10;1;112.9787169606784
Punta;1;10;1;117.73926052235282
Jamoncito;1;10;1;91.25972934846058
Medio Muslo;1;10;1;66.485683510889
Entero;1;11;1;54.11445375819142
Medio Pollo;1;11;1;56.166165984314226
Medio Pollo Superior;1;11;1;56.02064573285103
Medio Pollo Inferior;1;11;1;62.32579452179836
Cuarto de Pollo Superior;1;11;1;60.17891567302125
Muslo Entero;1;11;1;66.76164002217034
Pechuga Completa;1;11;1;59.39790381122611
Ala Completa;1;11;1;93.4536149487152
Media Pechuga;1;11;1;65.78055460747555
Blanqueta;1;11;1;107.88800234310385
Alón;1;11;1;112.9787169606784
Punta;1;11;1;117.73926052235282
Jamoncito;1;11;1;91.25972934846058
