f;n;t;r;value
Entero;1;1;1;923.0
Medio Pollo;1;1;1;1022.0
Medio Pollo Superior;1;1;1;1258.8387096774195
Medio Pollo Inferior;1;1;1;1118.4193548387098
Cuarto de Pollo Superior;1;1;1;1458.8709677419356
Muslo Entero;1;1;1;1305.032258064516
Pechuga Completa;1;1;1;1876.9354838709678
Ala Completa;1;1;1;810.4354838709678
Media Pechuga;1;1;1;2175.241935483871
Blanqueta;1;1;1;0.0
Alón;1;1;1;0.0
Punta;1;1;1;0.0
Jamoncito;1;1;1;1095.3118279569892
Medio Muslo;1;1;1;1955.9139784946233
Entero;1;2;1;922.0
Medio Pollo;1;2;1;1021.5
Medio Pollo Superior;1;2;1;1258.8387096774195
Medio Pollo Inferior;1;2;1;1119.258064516129
Cuarto de Pollo Superior;1;2;1;1460.0322580645163
Muslo Entero;1;2;1;1304.8225806451612
Pechuga Completa;1;2;1;1876.9354838709678
Ala Completa;1;2;1;810.3870967741937
Media Pechuga;1;2;1;2175.0
Blanqueta;1;2;1;0.0
Alón;1;2;1;0.0
Punta;1;2;1;0.0
Jamoncito;1;2;1;1095.3118279569892
Medio Muslo;1;2;1;1955.9139784946233
Entero;1;3;1;924.0
Medio Pollo;1;3;1;1021.5
Medio Pollo Superior;1;3;1;1258.8387096774195
Medio Pollo Inferior;1;3;1;1118.4193548387098
Cuarto de Pollo Superior;1;3;1;1458.8709677419356
Muslo Entero;1;3;1;1304.8225806451612
Pechuga Completa;1;3;1;1876.9354838709678
Ala Completa;1;3;1;810.3870967741937
Media Pechuga;1;3;1;2175.0
Blanqueta;1;3;1;0.0
Alón;1;3;1;0.0
Punta;1;3;1;0.0
Jamoncito;1;3;1;1095.3118279569892
Medio Muslo;1;3;1;1955.9139784946233
Entero;1;4;1;922.0
Medio Pollo;1;4;1;1021.5
Medio Pollo Superior;1;4;1;1258.8387096774195
Medio Pollo Inferior;1;4;1;1119.258064516129
Cuarto de Pollo Superior;1;4;1;1458.8709677419356
Muslo Entero;1;4;1;1304.8225806451612
Pechuga Completa;1;4;1;1876.9354838709678
Ala Completa;1;4;1;810.5806451612905
Media Pechuga;1;4;1;2175.967741935484
Blanqueta;1;4;1;0.0
Alón;1;4;1;0.0
Punta;1;4;1;0.0
Jamoncito;1;4;1;1095.3118279569892
Medio Muslo;1;4;1;1955.9139784946233
Entero;1;5;1;922.0
Medio Pollo;1;5;1;1021.5
Medio Pollo Superior;1;5;1;1258.8387096774195
Medio Pollo Inferior;1;5;1;1119.258064516129
Cuarto de Pollo Superior;1;5;1;1460.0322580645163
Muslo Entero;1;5;1;1304.8225806451612
Pechuga Completa;1;5;1;1876.9354838709678
Ala Completa;1;5;1;810.3870967741937
Media Pechuga;1;5;1;2175.0
Blanqueta;1;5;1;0.0
Alón;1;5;1;0.0
Punta;1;5;1;0.0
Jamoncito;1;5;1;1095.3118279569892
Medio Muslo;1;5;1;1955.9139784946233
Entero;1;6;1;922.0
Medio Pollo;1;6;1;1021.5
Medio Pollo Superior;1;6;1;1258.8387096774195
Medio Pollo Inferior;1;6;1;1118.4193548387098
Cuarto de Pollo Superior;1;6;1;1458.8709677419356
Muslo Entero;1;6;1;1304.8225806451612
Pechuga Completa;1;6;1;1877.9032258064517
Ala Completa;1;6;1;810.5806451612904
Media Pechuga;1;6;1;2175.0
Blanqueta;1;6;1;0.0
Alón;1;6;1;0.0
Punta;1;6;1;0.0
Jamoncito;1;6;1;1095.6129032258063
Medio Muslo;1;6;1;1956.4516129032256
Entero;1;7;1;922.0
Medio Pollo;1;7;1;1021.5
Medio Pollo Superior;1;7;1;1260.0
Medio Pollo Inferior;1;7;1;1118.4193548387098
Cuarto de Pollo Superior;1;7;1;1458.8709677419356
Muslo Entero;1;7;1;1304.8225806451612
Pechuga Completa;1;7;1;1876.9354838709678
Ala Completa;1;7;1;810.3870967741937
Media Pechuga;1;7;1;2175.0
Blanqueta;1;7;1;0.0
Alón;1;7;1;0.0
Punta;1;7;1;0.0
Jamoncito;1;7;1;1095.6129032258066
Medio Muslo;1;7;1;1956.4516129032254
Entero;1;8;1;924.0
Medio Pollo;1;8;1;1021.5
Medio Pollo Superior;1;8;1;1258.8387096774195
Medio Pollo Inferior;1;8;1;1118.4193548387098
Cuarto de Pollo Superior;1;8;1;1458.8709677419356
Muslo Entero;1;8;1;1304.8225806451612
Pechuga Completa;1;8;1;1876.9354838709678
Ala Completa;1;8;1;810.3870967741937
Media Pechuga;1;8;1;2175.0
Blanqueta;1;8;1;0.0
Alón;1;8;1;0.0
Punta;1;8;1;0.0
Jamoncito;1;8;1;1095.3118279569892
Medio Muslo;1;8;1;1955.9139784946233
Entero;1;9;1;922.0
Medio Pollo;1;9;1;1021.5
Medio Pollo Superior;1;9;1;1258.8387096774195
Medio Pollo Inferior;1;9;1;1119.258064516129
Cuarto de Pollo Superior;1;9;1;1460.0322580645163
Muslo Entero;1;9;1;1304.8225806451612
Pechuga Completa;1;9;1;1876.9354838709678
Ala Completa;1;9;1;810.3870967741937
Media Pechuga;1;9;1;2175.0
Blanqueta;1;9;1;0.0
Alón;1;9;1;0.0
Punta;1;9;1;0.0
Jamoncito;1;9;1;1095.3118279569892
Medio Muslo;1;9;1;1955.9139784946233
Entero;1;10;1;922.0
Medio Pollo;1;10;1;1022.5
Medio Pollo Superior;1;10;1;1258.8387096774195
Medio Pollo Inferior;1;10;1;1118.4193548387098
Cuarto de Pollo Superior;1;10;1;1459.4516129032259
Muslo Entero;1;10;1;1304.8225806451612
Pechuga Completa;1;10;1;1876.9354838709678
Ala Completa;1;10;1;810.3870967741937
Media Pechuga;1;10;1;2175.0
Blanqueta;1;10;1;0.0
Alón;1;10;1;0.0
Punta;1;10;1;0.0
Jamoncito;1;10;1;1095.4623655913979
Medio Muslo;1;10;1;1956.1827956989246
Entero;1;11;1;922.0
Medio Pollo;1;11;1;1021.5
Medio Pollo Superior;1;11;1;1258.8387096774195
Medio Pollo Inferior;1;11;1;1119.258064516129
Cuarto de Pollo Superior;1;11;1;1460.0322580645163
Muslo Entero;1;11;1;1304.8225806451612
Pechuga Completa;1;11;1;1876.9354838709678
Ala Completa;1;11;1;810.3870967741937
Media Pechuga;1;11;1;2175.0
Blanqueta;1;11;1;0.0
Alón;1;11;1;0.0
Punta;1;11;1;0.0
Jamoncito;1;11;1;1095.3118279569892
Medio Muslo;1;11;1;1955.9139784946233
Entero;1;12;1;922.0
Medio Pollo;1;12;1;1021.5
Medio Pollo Superior;1;12;1;1258.8387096774195
Medio Pollo Inferior;1;12;1;1119.258064516129
Cuarto de Pollo Superior;1;12;1;1458.8709677419356
Muslo Entero;1;12;1;1304.8225806451612
Pechuga Completa;1;12;1;1876.9354838709678
Ala Completa;1;12;1;810.5806451612905
Media Pechuga;1;12;1;2175.967741935484
Blanqueta;1;12;1;0.0
Alón;1;12;1;0.0
Punta;1;12;1;0.0
Jamoncito;1;12;1;1095.3118279569892
Medio Muslo;1;12;1;1955.9139784946233
Entero;1;13;1;922.0
Medio Pollo;1;13;1;1021.5
Medio Pollo Superior;1;13;1;1258.8387096774195
Medio Pollo Inferior;1;13;1;1118.4193548387098
Cuarto de Pollo Superior;1;13;1;1460.0322580645163
Muslo Entero;1;13;1;1305.241935483871
Pechuga Completa;1;13;1;1876.9354838709678
Ala Completa;1;13;1;810.3870967741937
Media Pechuga;1;13;1;2175.0
Blanqueta;1;13;1;0.0
Alón;1;13;1;0.0
Punta;1;13;1;0.0
Jamoncito;1;13;1;1095.4623655913979
Medio Muslo;1;13;1;1956.1827956989246
Entero;1;14;1;922.0
Medio Pollo;1;14;1;1021.5
Medio Pollo Superior;1;14;1;1258.8387096774195
Medio Pollo Inferior;1;14;1;1118.4193548387098
Cuarto de Pollo Superior;1;14;1;1458.8709677419356
Muslo Entero;1;14;1;1304.8225806451612
Pechuga Completa;1;14;1;1877.9032258064517
Ala Completa;1;14;1;810.5806451612904
Media Pechuga;1;14;1;2175.0
Blanqueta;1;14;1;0.0
Alón;1;14;1;0.0
Punta;1;14;1;0.0
Jamoncito;1;14;1;1095.6129032258063
Medio Muslo;1;14;1;1956.4516129032256
Entero;1;15;1;922.0
Medio Pollo;1;15;1;1021.5
Medio Pollo Superior;1;15;1;1258.8387096774195
Medio Pollo Inferior;1;15;1;1118.4193548387098
Cuarto de Pollo Superior;1;15;1;1460.0322580645163
Muslo Entero;1;15;1;1305.241935483871
Pechuga Completa;1;15;1;1876.9354838709678
Ala Completa;1;15;1;810.3870967741937
Media Pechuga;1;15;1;2175.0
Blanqueta;1;15;1;0.0
Alón;1;15;1;0.0
Punta;1;15;1;0.0
Jamoncito;1;15;1;1095.4623655913979
Medio Muslo;1;15;1;1956.1827956989246
Entero;1;16;1;923.0
Medio Pollo;1;16;1;1022.0
Medio Pollo Superior;1;16;1;1258.8387096774195
Medio Pollo Inferior;1;16;1;1118.4193548387098
Cuarto de Pollo Superior;1;16;1;1458.8709677419356
Muslo Entero;1;16;1;1305.032258064516
Pechuga Completa;1;16;1;1876.9354838709678
Ala Completa;1;16;1;810.4354838709678
Media Pechuga;1;16;1;2175.241935483871
Blanqueta;1;16;1;0.0
Alón;1;16;1;0.0
Punta;1;16;1;0.0
Jamoncito;1;16;1;1095.3118279569892
Medio Muslo;1;16;1;1955.9139784946233
Entero;1;17;1;923.0
Medio Pollo;1;17;1;1022.0
Medio Pollo Superior;1;17;1;1258.8387096774195
Medio Pollo Inferior;1;17;1;1118.4193548387098
Cuarto de Pollo Superior;1;17;1;1458.8709677419356
Muslo Entero;1;17;1;1305.032258064516
Pechuga Completa;1;17;1;1876.9354838709678
Ala Completa;1;17;1;810.4354838709678
Media Pechuga;1;17;1;2175.241935483871
Blanqueta;1;17;1;0.0
Alón;1;17;1;0.0
Punta;1;17;1;0.0
Jamoncito;1;17;1;1095.3118279569892
Medio Muslo;1;17;1;1955.9139784946233
Entero;1;18;1;921.0
Medio Pollo;1;18;1;1022.0
Medio Pollo Superior;1;18;1;1259.4193548387098
Medio Pollo Inferior;1;18;1;1118.8387096774195
Cuarto de Pollo Superior;1;18;1;1458.8709677419356
Muslo Entero;1;18;1;1304.8225806451612
Pechuga Completa;1;18;1;1877.4193548387098
Ala Completa;1;18;1;810.5322580645161
Media Pechuga;1;18;1;2175.241935483871
Blanqueta;1;18;1;0.0
Alón;1;18;1;0.0
Punta;1;18;1;0.0
Jamoncito;1;18;1;1095.5376344086021
Medio Muslo;1;18;1;1956.317204301075
Entero;1;19;1;922.0
Medio Pollo;1;19;1;1021.5
Medio Pollo Superior;1;19;1;1258.8387096774195
Medio Pollo Inferior;1;19;1;1118.8387096774195
Cuarto de Pollo Superior;1;19;1;1459.4516129032259
Muslo Entero;1;19;1;1305.2419354838707
Pechuga Completa;1;19;1;1877.4193548387098
Ala Completa;1;19;1;810.483870967742
Media Pechuga;1;19;1;2175.0
Blanqueta;1;19;1;0.0
Alón;1;19;1;0.0
Punta;1;19;1;0.0
Jamoncito;1;19;1;1095.3118279569892
Medio Muslo;1;19;1;1955.9139784946233
Entero;1;20;1;922.0
Medio Pollo;1;20;1;1022.0
Medio Pollo Superior;1;20;1;1258.8387096774193
Medio Pollo Inferior;1;20;1;1118.8387096774195
Cuarto de Pollo Superior;1;20;1;1458.8709677419356
Muslo Entero;1;20;1;1305.032258064516
Pechuga Completa;1;20;1;1877.4193548387098
Ala Completa;1;20;1;810.5322580645161
Media Pechuga;1;20;1;2175.241935483871
Blanqueta;1;20;1;0.0
Alón;1;20;1;0.0
Punta;1;20;1;0.0
Jamoncito;1;20;1;1095.3118279569894
Medio Muslo;1;20;1;1955.9139784946237
Entero;1;21;1;922.0
Medio Pollo;1;21;1;1022.0
Medio Pollo Superior;1;21;1;1258.8387096774195
Medio Pollo Inferior;1;21;1;1118.8387096774195
Cuarto de Pollo Superior;1;21;1;1459.1612903225807
Muslo Entero;1;21;1;1305.032258064516
Pechuga Completa;1;21;1;1877.4193548387098
Ala Completa;1;21;1;810.483870967742
Media Pechuga;1;21;1;2175.0
Blanqueta;1;21;1;0.0
Alón;1;21;1;0.0
Punta;1;21;1;0.0
Jamoncito;1;21;1;1095.3118279569892
Medio Muslo;1;21;1;1955.9139784946233
Entero;2;8;1;503.0
Medio Pollo;2;8;1;832.0
Medio Pollo Superior;2;8;1;1485.8709677419356
Medio Pollo Inferior;2;8;1;1175.032258064516
Cuarto de Pollo Superior;2;8;1;1604.3225806451615
Muslo Entero;2;8;1;1159.0967741935485
Pechuga Completa;2;8;1;1452.0967741935485
Ala Completa;2;8;1;322.45161290322585
Media Pechuga;2;8;1;2584.8387096774195
Blanqueta;2;8;1;296.3494623655914
Alón;2;8;1;145.48064516129034
Punta;2;8;1;43.10537634408602
Jamoncito;2;8;1;1219.2043010752689
Medio Muslo;2;8;1;2177.1505376344085
Entero;2;9;1;1103.0
Medio Pollo;2;9;1;1200.0
Medio Pollo Superior;2;9;1;1458.5806451612905
Medio Pollo Inferior;2;9;1;1258.9032258064517
Cuarto de Pollo Superior;2;9;1;1654.2580645161293
Muslo Entero;2;9;1;1221.5806451612902
Pechuga Completa;2;9;1;1037.4193548387098
Ala Completa;2;9;1;498.0
Media Pechuga;2;9;1;2512.2580645161293
Blanqueta;2;9;1;129.51612903225808
Alón;2;9;1;63.58064516129033
Punta;2;9;1;18.838709677419356
Jamoncito;2;9;1;1020.9462365591398
Medio Muslo;2;9;1;1823.1182795698924
Entero;2;10;1;1075.0
Medio Pollo;2;10;1;1172.5
Medio Pollo Superior;2;10;1;1431.8709677419356
