f;t;r;value
Entero;1;1;923.0
Medio Pollo;1;1;1022.0
Medio Pollo Superior;1;1;1258.8387096774195
Medio Pollo Inferior;1;1;1118.4193548387098
Cuarto de Pollo Superior;1;1;1458.8709677419356
Muslo Entero;1;1;1305.032258064516
Pechuga Completa;1;1;1876.9354838709678
Ala Completa;1;1;810.4354838709678
Media Pechuga;1;1;2175.241935483871
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;1095.3118279569892
Medio Muslo;1;1;1955.9139784946233
Entero;2;1;922.0
Medio Pollo;2;1;1021.5
Medio Pollo Superior;2;1;1258.8387096774195
Medio Pollo Inferior;2;1;1119.258064516129
Cuarto de Pollo Superior;2;1;1460.0322580645163
Muslo Entero;2;1;1304.8225806451612
Pechuga Completa;2;1;1876.9354838709678
Ala Completa;2;1;810.3870967741937
Media Pechuga;2;1;2175.0
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;1095.3118279569892
Medio Muslo;2;1;1955.9139784946233
Entero;3;1;924.0
Medio Pollo;3;1;1021.5
Medio Pollo Superior;3;1;1258.8387096774195
Medio Pollo Inferior;3;1;1118.4193548387098
Cuarto de Pollo Superior;3;1;1458.8709677419356
Muslo Entero;3;1;1304.8225806451612
Pechuga Completa;3;1;1876.9354838709678
Ala Completa;3;1;810.3870967741937
Media Pechuga;3;1;2175.0
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;1095.3118279569892
Medio Muslo;3;1;1955.9139784946233
Entero;4;1;922.0
Medio Pollo;4;1;1021.5
Medio Pollo Superior;4;1;1258.8387096774195
Medio Pollo Inferior;4;1;1119.258064516129
Cuarto de Pollo Superior;4;1;1458.8709677419356
Muslo Entero;4;1;1304.8225806451612
Pechuga Completa;4;1;1876.9354838709678
Ala Completa;4;1;810.5806451612905
Media Pechuga;4;1;2175.967741935484
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;1095.3118279569892
Medio Muslo;4;1;1955.9139784946233
Entero;5;1;922.0
Medio Pollo;5;1;1021.5
Medio Pollo Superior;5;1;1258.8387096774195
Medio Pollo Inferior;5;1;1119.258064516129
Cuarto de Pollo Superior;5;1;1460.0322580645163
Muslo Entero;5;1;1304.8225806451612
Pechuga Completa;5;1;1876.9354838709678
Ala Completa;5;1;810.3870967741937
Media Pechuga;5;1;2175.0
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;1095.3118279569892
Medio Muslo;5;1;1955.9139784946233
Entero;6;1;922.0
Medio Pollo;6;1;1021.5
Medio Pollo Superior;6;1;1258.8387096774195
Medio Pollo Inferior;6;1;1118.4193548387098
Cuarto de Pollo Superior;6;1;1458.8709677419356
Muslo Entero;6;1;1304.8225806451612
Pechuga Completa;6;1;1877.9032258064517
Ala Completa;6;1;810.5806451612904
Media Pechuga;6;1;2175.0
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;1095.6129032258063
Medio Muslo;6;1;1956.4516129032256
Entero;7;1;922.0
Medio Pollo;7;1;1021.5
Medio Pollo Superior;7;1;1260.0
Medio Pollo Inferior;7;1;1118.4193548387098
Cuarto de Pollo Superior;7;1;1458.8709677419356
Muslo Entero;7;1;1304.8225806451612
Pechuga Completa;7;1;1876.9354838709678
Ala Completa;7;1;810.3870967741937
Media Pechuga;7;1;2175.0
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;1095.6129032258066
Medio Muslo;7;1;1956.4516129032254
Entero;8;1;503.0
Medio Pollo;8;1;832.0
Medio Pollo Superior;8;1;1485.8709677419356
Medio Pollo Inferior;8;1;1175.032258064516
Cuarto de Pollo Superior;8;1;1604.3225806451615
Muslo Entero;8;1;1159.0967741935485
Pechuga Completa;8;1;1452.0967741935485
Ala Completa;8;1;322.45161290322585
Media Pechuga;8;1;2584.8387096774195
Blanqueta;8;1;296.3494623655914
Alón;8;1;145.48064516129034
Punta;8;1;43.10537634408602
Jamoncito;8;1;1219.2043010752689
Medio Muslo;8;1;2177.1505376344085
Entero;9;1;1103.0
Medio Pollo;9;1;1200.0
Medio Pollo Superior;9;1;1458.5806451612905
Medio Pollo Inferior;9;1;1258.9032258064517
Cuarto de Pollo Superior;9;1;1654.2580645161293
Muslo Entero;9;1;1221.5806451612902
Pechuga Completa;9;1;1037.4193548387098
Ala Completa;9;1;498.0
Media Pechuga;9;1;2512.2580645161293
Blanqueta;9;1;129.51612903225808
Alón;9;1;63.58064516129033
Punta;9;1;18.838709677419356
Jamoncito;9;1;1020.9462365591398
Medio Muslo;9;1;1823.1182795698924
Entero;10;1;1075.0
Medio Pollo;10;1;1172.5
Medio Pollo Superior;10;1;1431.8709677419356
Medio Pollo Inferior;10;1;1232.0645161290322
Cuarto de Pollo Superior;10;1;1627.2580645161293
Muslo Entero;10;1;1175.241935483871
Pechuga Completa;10;1;2057.4193548387098
Ala Completa;10;1;695.8064516129032
Media Pechuga;10;1;1563.8709677419356
Blanqueta;10;1;17.387096774193548
Alón;10;1;8.535483870967742
Punta;10;1;2.529032258064516
Jamoncito;10;1;1055.5698924731182
Medio Muslo;10;1;1884.9462365591398
Entero;11;1;1048.0
Medio Pollo;11;1;1145.0
Medio Pollo Superior;11;1;1404.5806451612905
Medio Pollo Inferior;11;1;1205.6451612903227
Cuarto de Pollo Superior;11;1;1687.3548387096776
Muslo Entero;11;1;1218.6451612903227
Pechuga Completa;11;1;2229.193548387097
Ala Completa;11;1;724.0645161290322
Media Pechuga;11;1;1391.1290322580646
Blanqueta;11;1;0.0
Alón;11;1;0.0
Punta;11;1;0.0
Jamoncito;11;1;1057.6774193548388
Medio Muslo;11;1;1888.7096774193546
Entero;12;1;1020.0
Medio Pollo;12;1;1117.5
Medio Pollo Superior;12;1;1730.9032258064517
Medio Pollo Inferior;12;1;1178.8064516129032
Cuarto de Pollo Superior;12;1;1487.9032258064517
Muslo Entero;12;1;1074.5967741935483
Pechuga Completa;12;1;2181.2903225806454
Ala Completa;12;1;708.2903225806451
Media Pechuga;12;1;1360.1612903225807
Blanqueta;12;1;0.0
Alón;12;1;0.0
Punta;12;1;0.0
Jamoncito;12;1;1127.3763440860216
Medio Muslo;12;1;2013.1720430107525
Entero;13;1;992.0
Medio Pollo;13;1;1090.0
