f;n;t;r;value
Entero;1;1;1;77.47662308058514
Medio Pollo;1;1;1;80.81906816901177
Medio Pollo Superior;1;1;1;81.83565169896418
Medio Pollo Inferior;1;1;1;85.38757733662743
Cuarto de Pollo Superior;1;1;1;85.98013710543887
Muslo Entero;1;1;1;89.82923910533808
Pechuga Completa;1;1;1;88.7828695644698
Ala Completa;1;1;1;101.39127669440215
Media Pechuga;1;1;1;95.16624645904105
Blanqueta;1;1;1;110.2953172301295
Alón;1;1;1;114.17418395521865
Punta;1;1;1;118.09748455903106
Jamoncito;1;1;1;106.87092958663287
Medio Muslo;1;1;1;93.72041003116082
Entero;1;2;1;77.47662308058514
Medio Pollo;1;2;1;80.81906816901176
Medio Pollo Superior;1;2;1;81.83565169896418
Medio Pollo Inferior;1;2;1;85.38757733662743
Cuarto de Pollo Superior;1;2;1;85.98013710543887
Muslo Entero;1;2;1;89.82923910533809
Pechuga Completa;1;2;1;88.78286956446982
Ala Completa;1;2;1;101.39127669440215
Media Pechuga;1;2;1;95.16624645904105
Blanqueta;1;2;1;110.2953172301295
Alón;1;2;1;114.17418395521865
Punta;1;2;1;118.09748455903106
Jamoncito;1;2;1;106.87092958663287
Medio Muslo;1;2;1;93.72041003116082
Entero;1;3;1;77.47662308058514
Medio Pollo;1;3;1;80.81906816901177
Medio Pollo Superior;1;3;1;81.83565169896418
Medio Pollo Inferior;1;3;1;85.38757733662743
Cuarto de Pollo Superior;1;3;1;85.98013710543887
Muslo Entero;1;3;1;89.82923910533809
Pechuga Completa;1;3;1;88.7828695644698
Ala Completa;1;3;1;101.39127669440215
Media Pechuga;1;3;1;95.16624645904105
Blanqueta;1;3;1;110.2953172301295
Alón;1;3;1;114.17418395521865
Punta;1;3;1;118.09748455903106
Jamoncito;1;3;1;106.87092958663287
Medio Muslo;1;3;1;93.72041003116082
Entero;1;4;1;77.47662308058514
Medio Pollo;1;4;1;80.81906816901177
Medio Pollo Superior;1;4;1;81.83565169896418
