f;t;r;value
Entero;1;1;1424.0
Medio Pollo;1;1;1516.0
Medio Pollo Superior;1;1;1766.322580645161
Medio Pollo Inferior;1;1;1571.741935483872
Cuarto de Pollo Superior;1;1;1952.7096774193542
Muslo Entero;1;1;1747.0322580645125
Pechuga Completa;1;1;2438.709677419356
Ala Completa;1;1;890.8064516129016
Media Pechuga;1;1;2716.887096774193
Blanqueta;1;1;85.74677419354612
Alón;1;1;42.09387096774117
Punta;1;1;12.472258064517519
Jamoncito;1;1;1376.8172043010763
Medio Muslo;1;1;2458.602150537631
Entero;2;1;1424.0
Medio Pollo;2;1;1516.0
Medio Pollo Superior;2;1;1766.322580645161
Medio Pollo Inferior;2;1;1571.741935483872
Cuarto de Pollo Superior;2;1;1952.7096774193542
Muslo Entero;2;1;1747.0322580645125
Pechuga Completa;2;1;2438.709677419356
Ala Completa;2;1;890.8064516129016
Media Pechuga;2;1;2716.887096774193
Blanqueta;2;1;85.74677419354612
Alón;2;1;42.09387096774117
Punta;2;1;12.472258064517519
Jamoncito;2;1;1376.8172043010763
Medio Muslo;2;1;2458.602150537631
Entero;3;1;1424.0
Medio Pollo;3;1;1516.0
Medio Pollo Superior;3;1;1766.322580645161
Medio Pollo Inferior;3;1;1571.741935483872
Cuarto de Pollo Superior;3;1;1952.7096774193542
Muslo Entero;3;1;1747.0322580645125
Pechuga Completa;3;1;2438.709677419356
Ala Completa;3;1;890.8064516129016
Media Pechuga;3;1;2716.887096774193
Blanqueta;3;1;85.74677419354612
Alón;3;1;42.09387096774117
Punta;3;1;12.472258064517519
Jamoncito;3;1;1376.8172043010763
Medio Muslo;3;1;2458.602150537631
Entero;4;1;1424.0
Medio Pollo;4;1;1516.0
Medio Pollo Superior;4;1;1766.322580645161
Medio Pollo Inferior;4;1;1571.741935483872
Cuarto de Pollo Superior;4;1;1952.7096774193542
Muslo Entero;4;1;1747.0322580645125
Pechuga Completa;4;1;2438.709677419356
Ala Completa;4;1;890.8064516129016
Media Pechuga;4;1;2716.887096774193
Blanqueta;4;1;85.74677419354612
Alón;4;1;42.09387096774117
Punta;4;1;12.472258064517519
Jamoncito;4;1;1376.8172043010763
Medio Muslo;4;1;2458.602150537631
Entero;5;1;1424.0
Medio Pollo;5;1;1516.0
Medio Pollo Superior;5;1;1766.322580645161
Medio Pollo Inferior;5;1;1571.741935483872
Cuarto de Pollo Superior;5;1;1952.7096774193542
Muslo Entero;5;1;1747.0322580645125
Pechuga Completa;5;1;2438.709677419356
Ala Completa;5;1;890.8064516129016
Media Pechuga;5;1;2716.887096774193
Blanqueta;5;1;85.74677419354612
Alón;5;1;42.09387096774117
Punta;5;1;12.472258064517519
Jamoncito;5;1;1376.8172043010763
Medio Muslo;5;1;2458.602150537631
Entero;6;1;1424.0
Medio Pollo;6;1;1516.0
Medio Pollo Superior;6;1;1766.322580645161
Medio Pollo Inferior;6;1;1571.741935483872
Cuarto de Pollo Superior;6;1;1952.7096774193542
Muslo Entero;6;1;1747.0322580645125
Pechuga Completa;6;1;2438.709677419356
Ala Completa;6;1;890.8064516129016
Media Pechuga;6;1;2716.887096774193
Blanqueta;6;1;85.74677419354612
Alón;6;1;42.09387096774117
Punta;6;1;12.472258064517519
Jamoncito;6;1;1376.8172043010763
Medio Muslo;6;1;2458.602150537631
Entero;7;1;1424.0
Medio Pollo;7;1;1516.0
Medio Pollo Superior;7;1;1766.322580645161
Medio Pollo Inferior;7;1;1571.741935483872
Cuarto de Pollo Superior;7;1;1952.7096774193542
Muslo Entero;7;1;1747.0322580645125
Pechuga Completa;7;1;2438.709677419356
Ala Completa;7;1;890.8064516129034
Media Pechuga;7;1;2716.887096774193
Blanqueta;7;1;85.74677419354612
Alón;7;1;42.09387096774117
Punta;7;1;12.472258064517519
Jamoncito;7;1;1376.8172043010763
Medio Muslo;7;1;2458.602150537631
Entero;8;1;1424.0
Medio Pollo;8;1;1516.0
Medio Pollo Superior;8;1;1766.322580645161
Medio Pollo Inferior;8;1;1571.741935483872
Cuarto de Pollo Superior;8;1;1952.7096774193542
Muslo Entero;8;1;1747.0322580645125
Pechuga Completa;8;1;2438.709677419356
Ala Completa;8;1;890.8064516129034
Media Pechuga;8;1;2716.887096774193
Blanqueta;8;1;85.74677419354612
Alón;8;1;42.09387096774117
Punta;8;1;12.472258064517519
Jamoncito;8;1;1376.8172043010763
Medio Muslo;8;1;2458.602150537631
Entero;9;1;1424.0
Medio Pollo;9;1;1516.0
Medio Pollo Superior;9;1;1766.322580645162
Medio Pollo Inferior;9;1;1571.741935483872
Cuarto de Pollo Superior;9;1;1952.7096774193542
Muslo Entero;9;1;1747.0322580645125
Pechuga Completa;9;1;2438.709677419356
Ala Completa;9;1;890.8064516129034
Media Pechuga;9;1;2716.887096774193
Blanqueta;9;1;85.74677419354612
Alón;9;1;42.09387096774117
Punta;9;1;12.472258064517519
Jamoncito;9;1;1376.8172043010763
Medio Muslo;9;1;2458.602150537631
Entero;10;1;1424.0
Medio Pollo;10;1;1516.0
Medio Pollo Superior;10;1;1766.322580645162
Medio Pollo Inferior;10;1;1571.741935483872
Cuarto de Pollo Superior;10;1;1952.7096774193542
Muslo Entero;10;1;1747.0322580645125
Pechuga Completa;10;1;2438.709677419356
Ala Completa;10;1;890.8064516129034
Media Pechuga;10;1;2716.887096774193
Blanqueta;10;1;85.74677419354612
Alón;10;1;42.09387096774117
Punta;10;1;12.472258064517519
Jamoncito;10;1;1376.8172043010773
Medio Muslo;10;1;2458.602150537631
Entero;11;1;1424.0
Medio Pollo;11;1;1516.0
Medio Pollo Superior;11;1;1766.322580645162
Medio Pollo Inferior;11;1;1571.741935483872
Cuarto de Pollo Superior;11;1;1952.7096774193542
Muslo Entero;11;1;1747.0322580645125
Pechuga Completa;11;1;2438.709677419356
Ala Completa;11;1;890.8064516129034
Media Pechuga;11;1;2716.887096774193
Blanqueta;11;1;85.74677419354612
Alón;11;1;42.09387096774117
Punta;11;1;12.472258064517519
Jamoncito;11;1;1376.8172043010782
Medio Muslo;11;1;2458.602150537631
Entero;12;1;1424.0
Medio Pollo;12;1;1515.999999999999
Medio Pollo Superior;12;1;1766.322580645162
Medio Pollo Inferior;12;1;1571.741935483872
Cuarto de Pollo Superior;12;1;1952.7096774193542
Muslo Entero;12;1;1747.0322580645125
Pechuga Completa;12;1;2438.709677419356
Ala Completa;12;1;890.8064516129016
Media Pechuga;12;1;2716.887096774193
Blanqueta;12;1;85.74677419354612
Alón;12;1;42.09387096774117
Punta;12;1;12.472258064517519
Jamoncito;12;1;1376.817204301079
Medio Muslo;12;1;2458.602150537631
Entero;13;1;1424.0
Medio Pollo;13;1;1515.999999999999
Medio Pollo Superior;13;1;1766.322580645162
Medio Pollo Inferior;13;1;1571.741935483872
Cuarto de Pollo Superior;13;1;1952.7096774193542
Muslo Entero;13;1;1747.0322580645125
Pechuga Completa;13;1;2438.709677419356
Ala Completa;13;1;890.8064516129016
Media Pechuga;13;1;2716.887096774193
Blanqueta;13;1;85.74677419354612
Alón;13;1;42.09387096774117
Punta;13;1;12.472258064517519
