f;t;r;value
Entero;1;1;60.18570358209831
Medio Pollo;1;1;62.25238971207064
Medio Pollo Superior;1;1;62.36193724897889
Medio Pollo Inferior;1;1;68.07397443556131
Cuarto de Pollo Superior;1;1;66.5155346321519
Muslo Entero;1;1;72.51081226942868
Pechuga Completa;1;1;66.80469995119776
Ala Completa;1;1;94.4360246973586
Media Pechuga;1;1;73.18381898960395
Blanqueta;1;1;109.12405352049916
Alón;1;1;113.5925371111301
Punta;1;1;117.923192937964
Jamoncito;1;1;95.14952874158308
Medio Muslo;1;1;73.27168465584738
Entero;2;1;60.18570358209831
Medio Pollo;2;1;62.25238971207064
Medio Pollo Superior;2;1;62.36193724897889
Medio Pollo Inferior;2;1;68.07397443556131
Cuarto de Pollo Superior;2;1;66.5155346321519
Muslo Entero;2;1;72.51081226942868
Pechuga Completa;2;1;66.80469995119776
Ala Completa;2;1;94.4360246973586
Media Pechuga;2;1;73.18381898960395
Blanqueta;2;1;109.12405352049916
Alón;2;1;113.5925371111301
Punta;2;1;117.923192937964
Jamoncito;2;1;95.14952874158308
Medio Muslo;2;1;73.27168465584738
Entero;3;1;60.18570358209831
Medio Pollo;3;1;62.25238971207064
Medio Pollo Superior;3;1;62.36193724897889
Medio Pollo Inferior;3;1;68.07397443556131
Cuarto de Pollo Superior;3;1;66.5155346321519
Muslo Entero;3;1;72.51081226942868
Pechuga Completa;3;1;66.80469995119776
Ala Completa;3;1;94.4360246973586
Media Pechuga;3;1;73.18381898960395
Blanqueta;3;1;109.12405352049916
Alón;3;1;113.5925371111301
Punta;3;1;117.923192937964
Jamoncito;3;1;95.14952874158308
Medio Muslo;3;1;73.27168465584738
Entero;4;1;60.18570358209831
Medio Pollo;4;1;62.25238971207064
Medio Pollo Superior;4;1;62.36193724897889
Medio Pollo Inferior;4;1;68.07397443556131
Cuarto de Pollo Superior;4;1;66.5155346321519
Muslo Entero;4;1;72.51081226942868
Pechuga Completa;4;1;66.80469995119776
Ala Completa;4;1;94.4360246973586
Media Pechuga;4;1;73.18381898960395
Blanqueta;4;1;109.12405352049916
Alón;4;1;113.5925371111301
Punta;4;1;117.923192937964
Jamoncito;4;1;95.14952874158308
Medio Muslo;4;1;73.27168465584738
Entero;5;1;60.18570358209831
Medio Pollo;5;1;62.25238971207064
Medio Pollo Superior;5;1;62.36193724897889
Medio Pollo Inferior;5;1;68.07397443556131
Cuarto de Pollo Superior;5;1;66.5155346321519
Muslo Entero;5;1;72.51081226942868
Pechuga Completa;5;1;66.80469995119776
Ala Completa;5;1;94.4360246973586
Media Pechuga;5;1;73.18381898960395
Blanqueta;5;1;109.12405352049916
Alón;5;1;113.5925371111301
Punta;5;1;117.923192937964
Jamoncito;5;1;95.14952874158308
Medio Muslo;5;1;73.27168465584738
Entero;6;1;60.18570358209831
Medio Pollo;6;1;62.25238971207064
Medio Pollo Superior;6;1;62.36193724897889
Medio Pollo Inferior;6;1;68.07397443556131
Cuarto de Pollo Superior;6;1;66.5155346321519
Muslo Entero;6;1;72.51081226942868
Pechuga Completa;6;1;66.80469995119776
Ala Completa;6;1;94.4360246973586
Media Pechuga;6;1;73.18381898960395
Blanqueta;6;1;109.12405352049916
Alón;6;1;113.5925371111301
Punta;6;1;117.923192937964
Jamoncito;6;1;95.14952874158308
Medio Muslo;6;1;73.27168465584738
Entero;7;1;60.18570358209831
Medio Pollo;7;1;62.25238971207064
Medio Pollo Superior;7;1;62.36193724897889
Medio Pollo Inferior;7;1;68.07397443556131
Cuarto de Pollo Superior;7;1;66.5155346321519
Muslo Entero;7;1;72.51081226942868
Pechuga Completa;7;1;66.80469995119776
Ala Completa;7;1;94.43602469735859
Media Pechuga;7;1;73.18381898960395
Blanqueta;7;1;109.12405352049916
Alón;7;1;113.5925371111301
Punta;7;1;117.923192937964
Jamoncito;7;1;95.14952874158308
Medio Muslo;7;1;73.27168465584738
Entero;8;1;60.18570358209831
Medio Pollo;8;1;62.25238971207064
Medio Pollo Superior;8;1;62.36193724897888
Medio Pollo Inferior;8;1;68.07397443556131
Cuarto de Pollo Superior;8;1;66.5155346321519
Muslo Entero;8;1;72.51081226942868
Pechuga Completa;8;1;66.80469995119776
Ala Completa;8;1;94.43602469735859
Media Pechuga;8;1;73.18381898960395
Blanqueta;8;1;109.12405352049916
Alón;8;1;113.5925371111301
Punta;8;1;117.923192937964
Jamoncito;8;1;95.14952874158308
Medio Muslo;8;1;73.27168465584738
Entero;9;1;60.18570358209831
Medio Pollo;9;1;62.25238971207064
Medio Pollo Superior;9;1;62.361937248978876
Medio Pollo Inferior;9;1;68.07397443556131
Cuarto de Pollo Superior;9;1;66.5155346321519
Muslo Entero;9;1;72.51081226942868
Pechuga Completa;9;1;66.80469995119776
Ala Completa;9;1;94.43602469735859
Media Pechuga;9;1;73.18381898960395
Blanqueta;9;1;109.12405352049916
Alón;9;1;113.5925371111301
Punta;9;1;117.923192937964
Jamoncito;9;1;95.14952874158308
Medio Muslo;9;1;73.27168465584738
Entero;10;1;60.18570358209831
Medio Pollo;10;1;62.25238971207064
Medio Pollo Superior;10;1;62.361937248978876
Medio Pollo Inferior;10;1;68.07397443556131
Cuarto de Pollo Superior;10;1;66.5155346321519
Muslo Entero;10;1;72.51081226942868
Pechuga Completa;10;1;66.80469995119776
Ala Completa;10;1;94.43602469735859
Media Pechuga;10;1;73.18381898960395
Blanqueta;10;1;109.12405352049916
Alón;10;1;113.5925371111301
Punta;10;1;117.923192937964
Jamoncito;10;1;95.14952874158307
Medio Muslo;10;1;73.27168465584738
Entero;11;1;60.18570358209831
Medio Pollo;11;1;62.25238971207064
Medio Pollo Superior;11;1;62.361937248978876
Medio Pollo Inferior;11;1;68.07397443556131
Cuarto de Pollo Superior;11;1;66.5155346321519
Muslo Entero;11;1;72.51081226942868
Pechuga Completa;11;1;66.80469995119776
Ala Completa;11;1;94.43602469735859
Media Pechuga;11;1;73.18381898960395
Blanqueta;11;1;109.12405352049916
Alón;11;1;113.5925371111301
Punta;11;1;117.923192937964
Jamoncito;11;1;95.14952874158305
Medio Muslo;11;1;73.27168465584738
Entero;12;1;60.18570358209831
Medio Pollo;12;1;62.252389712070645
Medio Pollo Superior;12;1;62.361937248978876
Medio Pollo Inferior;12;1;68.07397443556131
Cuarto de Pollo Superior;12;1;66.5155346321519
Muslo Entero;12;1;72.51081226942868
Pechuga Completa;12;1;66.80469995119776
Ala Completa;12;1;94.4360246973586
Media Pechuga;12;1;73.18381898960395
Blanqueta;12;1;109.12405352049916
Alón;12;1;113.5925371111301
Punta;12;1;117.923192937964
Jamoncito;12;1;95.14952874158304
Medio Muslo;12;1;73.27168465584738
Entero;13;1;60.18570358209831
Medio Pollo;13;1;62.252389712070645
Medio Pollo Superior;13;1;62.361937248978876
Medio Pollo Inferior;13;1;68.07397443556131
Cuarto de Pollo Superior;13;1;66.5155346321519
Muslo Entero;13;1;72.51081226942868
Pechuga Completa;13;1;66.80469995119776
Ala Completa;13;1;94.4360246973586
Media Pechuga;13;1;73.18381898960395
Blanqueta;13;1;109.12405352049916
Alón;13;1;113.5925371111301
Punta;13;1;117.923192937964
Jamoncito;13;1;95.14952874158304
Medio Muslo;13;1;73.27168465584738
Entero;14;1;60.18570358209831
Medio Pollo;14;1;62.252389712070645
Medio Pollo Superior;14;1;62.361937248978876
Medio Pollo Inferior;14;1;68.07397443556131
Cuarto de Pollo Superior;14;1;66.51553463215188
Muslo Entero;14;1;72.51081226942868
Pechuga Completa;14;1;66.80469995119776
Ala Completa;14;1;94.43602469735862
Media Pechuga;14;1;73.18381898960395
Blanqueta;14;1;109.12405352049916
Alón;14;1;113.5925371111301
Punta;14;1;117.923192937964
Jamoncito;14;1;95.14952874158304
Medio Muslo;14;1;73.27168465584738
Entero;15;1;58.86094885907574
Medio Pollo;15;1;60.92648901153165
Medio Pollo Superior;15;1;60.96333417751773
Medio Pollo Inferior;15;1;66.84698107208602
Cuarto de Pollo Superior;15;1;65.11653033967221
Muslo Entero;15;1;71.28117770254643
Pechuga Completa;15;1;65.22860688252862
Ala Completa;15;1;93.93582782501024
Media Pechuga;15;1;71.60143859655032
Blanqueta;15;1;108.51001503412402
Alón;15;1;113.28983723516994
Punta;15;1;117.83223987284862
