f;t;r;value
Entero;1;1;0.0
Medio Pollo;1;1;9.0
Medio Pollo Superior;1;1;164.99342916503238
Medio Pollo Inferior;1;1;205.06451612903226
Cuarto de Pollo Superior;1;1;344.4774108480403
Muslo Entero;1;1;304.7992448231021
Pechuga Completa;1;1;552.9666690522689
Ala Completa;1;1;242.0610792503916
Media Pechuga;1;1;987.2601809270828
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;528.5376344086021
Medio Muslo;1;1;582.4057875278775
Entero;2;1;0.0
Medio Pollo;2;1;10.0
Medio Pollo Superior;2;1;257.7485063188386
Medio Pollo Inferior;2;1;140.98288668250018
Cuarto de Pollo Superior;2;1;524.849397439106
Muslo Entero;2;1;303.89248825161894
Pechuga Completa;2;1;778.3587071652204
Ala Completa;2;1;277.07902297112065
Media Pechuga;2;1;750.183494908988
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;544.5376344086021
Medio Muslo;2;1;1318.4972065384013
Entero;3;1;0.0
Medio Pollo;3;1;10.0
Medio Pollo Superior;3;1;214.8709677419355
Medio Pollo Inferior;3;1;272.6267336793724
Cuarto de Pollo Superior;3;1;305.1135833852327
Muslo Entero;3;1;502.41554126421437
Pechuga Completa;3;1;501.0513713034797
Ala Completa;3;1;400.7732185599334
Media Pechuga;3;1;1041.3435838891812
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;544.5376344086021
Medio Muslo;3;1;972.5486188369468
Entero;4;1;0.0
Medio Pollo;4;1;7.169283202160392
Medio Pollo Superior;4;1;214.8709677419355
Medio Pollo Inferior;4;1;225.58392802522417
Cuarto de Pollo Superior;4;1;577.5191741281794
Muslo Entero;4;1;443.26630098055585
Pechuga Completa;4;1;775.6183005030783
Ala Completa;4;1;297.86796813369256
Media Pechuga;4;1;1046.824803065798
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;544.5376344086021
Medio Muslo;4;1;621.8542271130617
Entero;5;1;0.0
Medio Pollo;5;1;5.904984631750622
Medio Pollo Superior;5;1;214.8709677419355
Medio Pollo Inferior;5;1;213.06451612903226
Cuarto de Pollo Superior;5;1;496.2662406510547
Muslo Entero;5;1;413.5166973431266
Pechuga Completa;5;1;698.2859290947787
Ala Completa;5;1;261.0936428755242
Media Pechuga;5;1;838.677641499847
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;495.18858336549334
Medio Muslo;5;1;1155.534737499095
Entero;6;1;0.0
Medio Pollo;6;1;12.352605690228687
Medio Pollo Superior;6;1;156.28281634429973
Medio Pollo Inferior;6;1;202.18424870322917
Cuarto de Pollo Superior;6;1;452.6451612903226
Muslo Entero;6;1;288.29028627280286
Pechuga Completa;6;1;1056.004619867691
Ala Completa;6;1;330.0048653594753
Media Pechuga;6;1;1205.392914777607
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;568.1606526082307
Medio Muslo;6;1;1063.5709158398824
Entero;7;1;0.0
Medio Pollo;7;1;8.139799610489275
Medio Pollo Superior;7;1;272.38940157647835
Medio Pollo Inferior;7;1;200.56357964317237
Cuarto de Pollo Superior;7;1;429.7476881740845
Muslo Entero;7;1;285.9050193396658
Pechuga Completa;7;1;556.9086361717065
Ala Completa;7;1;240.65669418854188
Media Pechuga;7;1;746.2319573897609
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;376.3572958694841
Medio Muslo;7;1;678.1905183982393
Entero;8;1;0.0
Medio Pollo;8;1;6.042076532234656
Medio Pollo Superior;8;1;215.94068530502838
Medio Pollo Inferior;8;1;187.41188737884343
Cuarto de Pollo Superior;8;1;363.1704487655113
Muslo Entero;8;1;376.9125425365407
Pechuga Completa;8;1;495.4803466677149
Ala Completa;8;1;474.22292139394733
Media Pechuga;8;1;741.0513827777012
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;569.2421826882613
Medio Muslo;8;1;1222.6388779544145
Entero;9;1;0.0
Medio Pollo;9;1;11.39367330499215
Medio Pollo Superior;9;1;128.26374824445426
Medio Pollo Inferior;9;1;149.25516653291805
Cuarto de Pollo Superior;9;1;524.7596411835224
Muslo Entero;9;1;304.0331622924915
Pechuga Completa;9;1;895.7171831713376
Ala Completa;9;1;374.9802743229968
Media Pechuga;9;1;1477.619132539289
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;437.9276787275191
Medio Muslo;9;1;1047.1139490017583
Entero;10;1;0.0
Medio Pollo;10;1;12.467113384854605
Medio Pollo Superior;10;1;272.05325414612287
Medio Pollo Inferior;10;1;164.12528775550436
Cuarto de Pollo Superior;10;1;267.0914778032692
Muslo Entero;10;1;342.23937001924133
Pechuga Completa;10;1;721.6627694256889
Ala Completa;10;1;264.99258123888694
Media Pechuga;10;1;1052.4144638471232
Blanqueta;10;1;0.0
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;445.42977598163094
Medio Muslo;10;1;866.13687811652
Entero;11;1;0.0
