f;t;r;value
Entero;1;1;0.0
Medio Pollo;1;1;727.3716135211058
Medio Pollo Superior;1;1;13502.344801767309
Medio Pollo Inferior;1;1;17509.962229965826
Cuarto de Pollo Superior;1;1;29618.215014439553
Muslo Entero;1;1;27379.88424233991
Pechuga Completa;1;1;49093.967651967025
Ala Completa;1;1;24542.881863222257
Media Pechuga;1;1;93953.845697308
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;56485.30831076786
Medio Muslo;1;1;54583.30921163507
Entero;2;1;0.0
Medio Pollo;2;1;808.1906816901176
Medio Pollo Superior;2;1;21093.016989036747
Medio Pollo Inferior;2;1;12038.187139742966
Cuarto de Pollo Superior;2;1;45126.62315151896
Muslo Entero;2;1;27298.430989469816
Pechuga Completa;2;1;69104.91957261924
Ala Completa;2;1;28093.395884279726
Media Pechuga;2;1;71392.14736601639
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;58195.24318415401
Medio Muslo;2;1;123570.09882172196
Entero;3;1;0.0
Medio Pollo;3;1;808.1906816901176
Medio Pollo Superior;3;1;17584.1056763484
Medio Pollo Inferior;3;1;23278.936306079544
Cuarto de Pollo Superior;3;1;26233.70773219269
Muslo Entero;3;1;45131.6057864593
Pechuga Completa;3;1;44484.778543535656
Ala Completa;3;1;40634.90829471663
Media Pechuga;3;1;99100.76015294291
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;58195.24318415401
Medio Muslo;3;1;91147.6553326399
Entero;4;1;0.0
Medio Pollo;4;1;579.4147878383516
Medio Pollo Superior;4;1;17584.1056763484
Medio Pollo Inferior;4;1;19262.065100154025
Cuarto de Pollo Superior;4;1;49655.1777725581
Muslo Entero;4;1;39818.274538119644
Pechuga Completa;4;1;68861.61840538068
Ala Completa;4;1;30201.213575442824
Media Pechuga;4;1;99622.38720800086
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;58195.24318415401
Medio Muslo;4;1;58280.433144648094
Entero;5;1;0.0
Medio Pollo;5;1;477.2353554904203
Medio Pollo Superior;5;1;17584.1056763484
Medio Pollo Inferior;5;1;18193.062848658843
Cuarto de Pollo Superior;5;1;42669.03941197618
Muslo Entero;5;1;37145.89027968408
Pechuga Completa;5;1;61995.82856152647
Ala Completa;5;1;26472.617787941905
Media Pechuga;5;1;79813.80313066494
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;52921.264224958715
Medio Muslo;5;1;108297.18940366746
Entero;6;1;0.0
Medio Pollo;6;1;998.3260813435148
Medio Pollo Superior;6;1;12789.5061248853
Medio Pollo Inferior;6;1;17264.023172394896
Cuarto de Pollo Superior;6;1;38918.4930278534
Muslo Entero;6;1;25896.89705734502
Pechuga Completa;6;1;93755.12042519091
Ala Completa;6;1;33459.61461416175
Media Pechuga;6;1;114712.71920771225
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;60719.85709879029
Medio Muslo;6;1;99678.30232973333
Entero;7;1;0.0
Medio Pollo;7;1;657.8510196022281
Medio Pollo Superior;7;1;22291.16419390197
Medio Pollo Inferior;7;1;17125.638167692217
Cuarto de Pollo Superior;7;1;36949.76514995124
Muslo Entero;7;1;25682.630343678204
Pechuga Completa;7;1;49443.946804559484
Ala Completa;7;1;24400.489468830765
Media Pechuga;7;1;71016.09437256947
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;40221.65406628365
Medio Muslo;7;1;63560.29346352997
Entero;8;1;0.0
Medio Pollo;8;1;488.31499514105883
Medio Pollo Superior;8;1;17671.646710257937
Medio Pollo Inferior;8;1;16002.647027364304
Cuarto de Pollo Superior;8;1;31225.444977500796
Muslo Entero;8;1;33857.76690531458
Pechuga Completa;8;1;43990.166989958096
Ala Completa;8;1;48082.067437881815
Media Pechuga;8;1;70523.07853223872
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;60835.44122381907
Medio Muslo;8;1;114586.21696192876
Entero;9;1;0.0
Medio Pollo;9;1;920.8260595316101
Medio Pollo Superior;9;1;10496.547426936788
Medio Pollo Inferior;9;1;12744.537075220747
Cuarto de Pollo Superior;9;1;45118.905896357806
Muslo Entero;9;1;27311.067631523274
Pechuga Completa;9;1;79524.34184015534
Ala Completa;9;1;38019.72874882609
Media Pechuga;9;1;140619.46653983407
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;46801.7381173268
Medio Muslo;9;1;98135.94864979507
