f;t;r;value
Entero;1;1;1925.9999999960173
Medio Pollo;1;1;2010.0
Medio Pollo Superior;1;1;2273.22580645173
Medio Pollo Inferior;1;1;2025.064516130592
Cuarto de Pollo Superior;1;1;2446.258064516129
Muslo Entero;1;1;2189.032258064536
Pechuga Completa;1;1;3000.4838709674887
Ala Completa;1;1;963.4838709680644
Media Pechuga;1;1;3258.87096774402
Blanqueta;1;1;176.2365591398111
Alón;1;1;86.51612903227215
Punta;1;1;25.634408602154508
Jamoncito;1;1;1658.1720430107853
Medio Muslo;1;1;2961.021505376405
Entero;2;1;1925.9999999960173
Medio Pollo;2;1;2010.0
Medio Pollo Superior;2;1;2273.22580645173
Medio Pollo Inferior;2;1;2025.064516130592
Cuarto de Pollo Superior;2;1;2446.258064516129
Muslo Entero;2;1;2189.032258064536
Pechuga Completa;2;1;3000.4838709674887
Ala Completa;2;1;963.4838709680644
Media Pechuga;2;1;3258.87096774402
Blanqueta;2;1;176.2365591398111
Alón;2;1;86.51612903227215
Punta;2;1;25.634408602154508
Jamoncito;2;1;1658.1720430107853
Medio Muslo;2;1;2961.021505376405
Entero;3;1;1925.9999999960173
Medio Pollo;3;1;2010.0
Medio Pollo Superior;3;1;2273.22580645173
Medio Pollo Inferior;3;1;2025.064516130593
Cuarto de Pollo Superior;3;1;2446.258064516129
Muslo Entero;3;1;2189.032258064536
Pechuga Completa;3;1;3000.4838709674887
Ala Completa;3;1;963.4838709680644
Media Pechuga;3;1;3258.87096774402
Blanqueta;3;1;176.2365591398111
Alón;3;1;86.51612903227215
Punta;3;1;25.634408602154508
Jamoncito;3;1;1658.1720430107853
Medio Muslo;3;1;2961.021505376405
Entero;4;1;1925.9999999960173
Medio Pollo;4;1;2010.0
Medio Pollo Superior;4;1;2273.22580645173
Medio Pollo Inferior;4;1;2025.064516130592
Cuarto de Pollo Superior;4;1;2446.258064516129
Muslo Entero;4;1;2189.032258064536
Pechuga Completa;4;1;3000.4838709674887
Ala Completa;4;1;963.4838709680644
Media Pechuga;4;1;3258.87096774402
Blanqueta;4;1;176.2365591398111
Alón;4;1;86.51612903227215
Punta;4;1;25.634408602154508
Jamoncito;4;1;1658.1720430107853
Medio Muslo;4;1;2961.021505376405
Entero;5;1;1925.9999999960173
Medio Pollo;5;1;2010.000000000001
Medio Pollo Superior;5;1;2273.22580645173
Medio Pollo Inferior;5;1;2025.064516130592
Cuarto de Pollo Superior;5;1;2446.2580645161297
Muslo Entero;5;1;2189.032258064536
Pechuga Completa;5;1;3000.4838709674887
Ala Completa;5;1;963.4838709680644
Media Pechuga;5;1;3258.87096774402
Blanqueta;5;1;176.2365591398111
Alón;5;1;86.51612903227215
Punta;5;1;25.634408602154508
Jamoncito;5;1;1658.1720430107853
Medio Muslo;5;1;2961.021505376405
Entero;6;1;1925.9999999960173
Medio Pollo;6;1;2010.000000000001
Medio Pollo Superior;6;1;2273.22580645173
Medio Pollo Inferior;6;1;2025.064516130592
Cuarto de Pollo Superior;6;1;2446.2580645161297
Muslo Entero;6;1;2189.032258064536
Pechuga Completa;6;1;3000.4838709674887
Ala Completa;6;1;963.4838709680644
Media Pechuga;6;1;3258.87096774402
Blanqueta;6;1;176.2365591398111
Alón;6;1;86.51612903227215
Punta;6;1;25.634408602154508
Jamoncito;6;1;1658.1720430107853
Medio Muslo;6;1;2961.021505376405
Entero;7;1;1925.9999999960173
Medio Pollo;7;1;2010.000000000001
Medio Pollo Superior;7;1;2273.22580645173
Medio Pollo Inferior;7;1;2025.064516130592
Cuarto de Pollo Superior;7;1;2446.2580645161297
Muslo Entero;7;1;2189.032258064536
Pechuga Completa;7;1;3000.4838709674887
Ala Completa;7;1;963.4838709680644
Media Pechuga;7;1;3258.87096774402
Blanqueta;7;1;176.2365591398111
Alón;7;1;86.51612903227215
Punta;7;1;25.634408602154508
Jamoncito;7;1;1658.1720430107853
Medio Muslo;7;1;2961.021505376405
Entero;8;1;1994.6502322217166
Medio Pollo;8;1;2078.721499966431
Medio Pollo Superior;8;1;2355.1348523031256
Medio Pollo Inferior;8;1;2072.8102063101805
Cuarto de Pollo Superior;8;1;2525.8198762219336
Muslo Entero;8;1;2235.3315611990492
Pechuga Completa;8;1;3089.350174027164
Ala Completa;8;1;985.3280602963086
Media Pechuga;8;1;3344.6483400200314
Blanqueta;8;1;203.4717823693054
Alón;8;1;101.22371848062994
Punta;8;1;30.271564454144027
Jamoncito;8;1;1688.7771164537862
Medio Muslo;8;1;3013.652258462652
Entero;9;1;1994.6502322217166
Medio Pollo;9;1;2078.721499966431
Medio Pollo Superior;9;1;2355.1348523031265
Medio Pollo Inferior;9;1;2072.8102063101805
Cuarto de Pollo Superior;9;1;2525.8198762219336
Muslo Entero;9;1;2235.3315611990492
Pechuga Completa;9;1;3089.350174027164
Ala Completa;9;1;985.3280602963086
Media Pechuga;9;1;3344.6483400200314
Blanqueta;9;1;203.4717823693045
Alón;9;1;101.22371848062994
Punta;9;1;30.271564454144027
Jamoncito;9;1;1688.7771164537862
Medio Muslo;9;1;3013.652258462652
Entero;10;1;1994.6502322217166
Medio Pollo;10;1;2078.721499966431
Medio Pollo Superior;10;1;2355.1348523031265
Medio Pollo Inferior;10;1;2072.8102063101805
Cuarto de Pollo Superior;10;1;2525.8198762219336
Muslo Entero;10;1;2235.3315611990492
Pechuga Completa;10;1;3089.350174027164
Ala Completa;10;1;985.3280602963086
Media Pechuga;10;1;3344.6483400200314
Blanqueta;10;1;203.4717823693045
Alón;10;1;101.22371848062994
Punta;10;1;30.271564454144027
Jamoncito;10;1;1688.7771164537862
Medio Muslo;10;1;3013.652258462651
Entero;11;1;1994.6502322217166
Medio Pollo;11;1;2078.721499966431
Medio Pollo Superior;11;1;2355.1348523031265
Medio Pollo Inferior;11;1;2072.8102063101805
Cuarto de Pollo Superior;11;1;2525.8198762219336
Muslo Entero;11;1;2235.3315611990492
