f;t;r;value
Entero;1;1;54.09016875894415
Medio Pollo;1;1;56.166165984314226
Medio Pollo Superior;1;1;56.02790121513347
Medio Pollo Inferior;1;1;62.331107072530685
Cuarto de Pollo Superior;1;1;60.17891567302125
Muslo Entero;1;1;66.76164002217008
Pechuga Completa;1;1;59.404277990351616
Ala Completa;1;1;93.4549213446532
Media Pechuga;1;1;65.78055460744707
Blanqueta;1;1;107.8880023431035
Alón;1;1;112.97871696067821
Punta;1;1;117.73926052235277
Jamoncito;1;1;91.26180945508747
Medio Muslo;1;1;66.4893123885058
Entero;2;1;54.09016875894415
Medio Pollo;2;1;56.166165984314226
Medio Pollo Superior;2;1;56.02790121513347
Medio Pollo Inferior;2;1;62.331107072530685
Cuarto de Pollo Superior;2;1;60.17891567302125
Muslo Entero;2;1;66.76164002217008
Pechuga Completa;2;1;59.404277990351616
Ala Completa;2;1;93.4549213446532
Media Pechuga;2;1;65.78055460744707
Blanqueta;2;1;107.8880023431035
Alón;2;1;112.97871696067821
Punta;2;1;117.73926052235277
Jamoncito;2;1;91.26180945508747
Medio Muslo;2;1;66.4893123885058
Entero;3;1;54.09016875894415
Medio Pollo;3;1;56.166165984314226
Medio Pollo Superior;3;1;56.02790121513347
Medio Pollo Inferior;3;1;62.33110707253067
Cuarto de Pollo Superior;3;1;60.17891567302125
Muslo Entero;3;1;66.76164002217008
Pechuga Completa;3;1;59.404277990351616
Ala Completa;3;1;93.4549213446532
Media Pechuga;3;1;65.78055460744707
Blanqueta;3;1;107.8880023431035
Alón;3;1;112.97871696067821
Punta;3;1;117.73926052235277
Jamoncito;3;1;91.26180945508747
Medio Muslo;3;1;66.4893123885058
Entero;4;1;54.09016875894415
Medio Pollo;4;1;56.166165984314226
Medio Pollo Superior;4;1;56.02790121513347
Medio Pollo Inferior;4;1;62.331107072530685
Cuarto de Pollo Superior;4;1;60.17891567302125
Muslo Entero;4;1;66.76164002217008
Pechuga Completa;4;1;59.404277990351616
Ala Completa;4;1;93.4549213446532
Media Pechuga;4;1;65.78055460744707
Blanqueta;4;1;107.8880023431035
Alón;4;1;112.97871696067821
Punta;4;1;117.73926052235277
Jamoncito;4;1;91.26180945508747
Medio Muslo;4;1;66.4893123885058
Entero;5;1;54.09016875894415
Medio Pollo;5;1;56.16616598431422
Medio Pollo Superior;5;1;56.02790121513347
Medio Pollo Inferior;5;1;62.331107072530685
Cuarto de Pollo Superior;5;1;60.178915673021244
Muslo Entero;5;1;66.76164002217008
Pechuga Completa;5;1;59.404277990351616
Ala Completa;5;1;93.4549213446532
Media Pechuga;5;1;65.78055460744707
Blanqueta;5;1;107.8880023431035
Alón;5;1;112.97871696067821
Punta;5;1;117.73926052235277
Jamoncito;5;1;91.26180945508747
Medio Muslo;5;1;66.4893123885058
Entero;6;1;54.09016875894415
Medio Pollo;6;1;56.16616598431422
Medio Pollo Superior;6;1;56.02790121513347
Medio Pollo Inferior;6;1;62.331107072530685
Cuarto de Pollo Superior;6;1;60.178915673021244
Muslo Entero;6;1;66.76164002217008
Pechuga Completa;6;1;59.404277990351616
Ala Completa;6;1;93.4549213446532
Media Pechuga;6;1;65.78055460744707
Blanqueta;6;1;107.8880023431035
Alón;6;1;112.97871696067821
Punta;6;1;117.73926052235277
Jamoncito;6;1;91.26180945508747
Medio Muslo;6;1;66.4893123885058
Entero;7;1;54.09016875894415
Medio Pollo;7;1;56.16616598431422
Medio Pollo Superior;7;1;56.02790121513347
Medio Pollo Inferior;7;1;62.331107072530685
Cuarto de Pollo Superior;7;1;60.178915673021244
Muslo Entero;7;1;66.76164002217008
Pechuga Completa;7;1;59.404277990351616
