f;t;r;value
Entero;1;1;413.9999999991785
Medio Pollo;1;1;520.5
Medio Pollo Superior;1;1;738.5806451612904
Medio Pollo Inferior;1;1;666.7741935483817
Cuarto de Pollo Superior;1;1;953.1290322580646
Muslo Entero;1;1;864.9193548390596
Pechuga Completa;1;1;1329.6774193552424
Ala Completa;1;1;595.3548387097569
Media Pechuga;1;1;1647.0967741935422
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;814.8602150537635
Medio Muslo;1;1;1455.1075268817203
Entero;2;1;413.99999999917736
Medio Pollo;2;1;520.5
Medio Pollo Superior;2;1;738.5806451612904
Medio Pollo Inferior;2;1;666.7741935483808
Cuarto de Pollo Superior;2;1;953.1290322580646
Muslo Entero;2;1;864.919354838941
Pechuga Completa;2;1;1329.6774193551057
Ala Completa;2;1;595.3548387097571
Media Pechuga;2;1;1647.0967741936793
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;814.8602150538065
Medio Muslo;2;1;1455.1075268817972
Entero;3;1;413.9999999991784
Medio Pollo;3;1;520.5000000004222
Medio Pollo Superior;3;1;738.5806451612904
Medio Pollo Inferior;3;1;666.7741935483817
Cuarto de Pollo Superior;3;1;953.1290322580646
Muslo Entero;3;1;864.9193548390003
Pechuga Completa;3;1;1329.6774193549697
Ala Completa;3;1;595.3548387096753
Media Pechuga;3;1;1647.0967741936106
Blanqueta;3;1;2.496862027588241e-11
Alón;3;1;1.2257322680887729e-11
Punta;3;1;3.631799312855623e-12
Jamoncito;3;1;814.8602150537213
Medio Muslo;3;1;1455.1075268816448
Entero;4;1;413.9999999991787
Medio Pollo;4;1;520.500000000141
Medio Pollo Superior;4;1;738.5806451612904
Medio Pollo Inferior;4;1;666.7741935483817
Cuarto de Pollo Superior;4;1;953.1290322581465
Muslo Entero;4;1;864.9193548390003
Pechuga Completa;4;1;1329.6774193547471
Ala Completa;4;1;595.3548387097296
Media Pechuga;4;1;1647.0967741939012
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;814.8602150537636
Medio Muslo;4;1;1455.1075268817203
Entero;5;1;413.9999999991792
Medio Pollo;5;1;520.500000000141
Medio Pollo Superior;5;1;738.5806451612904
Medio Pollo Inferior;5;1;666.7741935483817
Cuarto de Pollo Superior;5;1;953.1290322581465
Muslo Entero;5;1;864.9193548390003
Pechuga Completa;5;1;1329.677419355037
Ala Completa;5;1;595.3548387097295
Media Pechuga;5;1;1647.096774193611
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;814.8602150537635
Medio Muslo;5;1;1455.1075268817203
Entero;6;1;413.9999999991773
Medio Pollo;6;1;520.5
Medio Pollo Superior;6;1;738.5806451612904
Medio Pollo Inferior;6;1;666.7741935483817
Cuarto de Pollo Superior;6;1;953.1290322580646
Muslo Entero;6;1;864.9193548390003
Pechuga Completa;6;1;1329.6774193551742
Ala Completa;6;1;595.354838709757
Media Pechuga;6;1;1647.096774193611
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;814.8602150537849
Medio Muslo;6;1;1455.1075268817585
Entero;7;1;413.9999999991777
Medio Pollo;7;1;520.5000000001327
Medio Pollo Superior;7;1;738.5806451612908
Medio Pollo Inferior;7;1;666.7741935483817
Cuarto de Pollo Superior;7;1;953.1290322581417
Muslo Entero;7;1;864.9193548390003
Pechuga Completa;7;1;1329.677419355045
Ala Completa;7;1;595.3548387097312
Media Pechuga;7;1;1647.096774193611
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;814.8602150537648
Medio Muslo;7;1;1455.1075268817226
Entero;8;1;413.99999999918066
Medio Pollo;8;1;520.5000000005713
Medio Pollo Superior;8;1;738.5806451612908
Medio Pollo Inferior;8;1;666.7741935483817
Cuarto de Pollo Superior;8;1;953.1290322583964
Muslo Entero;8;1;864.9193548390003
Pechuga Completa;8;1;1329.6774193549768
Ala Completa;8;1;595.3548387096461
Media Pechuga;8;1;1647.0967741932536
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;814.8602150536983
Medio Muslo;8;1;1455.1075268816041
Entero;9;1;413.9999999991768
Medio Pollo;9;1;520.5
Medio Pollo Superior;9;1;738.5806451612908
Medio Pollo Inferior;9;1;666.7741935483817
Cuarto de Pollo Superior;9;1;953.1290322581347
Muslo Entero;9;1;864.9193548390009
Pechuga Completa;9;1;1329.6774193551153
Ala Completa;9;1;595.3548387097453
Media Pechuga;9;1;1647.096774193611
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;814.8602150537847
Medio Muslo;9;1;1455.1075268817583
Entero;10;1;413.99999999917816
Medio Pollo;10;1;520.5
Medio Pollo Superior;10;1;738.5806451612908
Medio Pollo Inferior;10;1;666.7741935483817
Cuarto de Pollo Superior;10;1;953.1290322581347
Muslo Entero;10;1;864.9193548390009
Pechuga Completa;10;1;1329.6774193550452
Ala Completa;10;1;595.3548387097451
Media Pechuga;10;1;1647.0967741936804
Blanqueta;10;1;0.0
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;814.8602150537845
Medio Muslo;10;1;1455.107526881758
Entero;11;1;413.99999999917543
Medio Pollo;11;1;520.500000000141
Medio Pollo Superior;11;1;738.5806451612908
Medio Pollo Inferior;11;1;666.7741935483817
Cuarto de Pollo Superior;11;1;953.1290322581347
Muslo Entero;11;1;864.9193548390009
Pechuga Completa;11;1;1329.6774193550452
Ala Completa;11;1;595.3548387097318
Media Pechuga;11;1;1647.0967741936133
Blanqueta;11;1;0.0
Alón;11;1;0.0
Punta;11;1;0.0
Jamoncito;11;1;814.8602150537638
Medio Muslo;11;1;1455.1075268817208
Entero;12;1;413.99999999917543
Medio Pollo;12;1;520.500000000141
Medio Pollo Superior;12;1;738.5806451612908
Medio Pollo Inferior;12;1;666.7741935483817
Cuarto de Pollo Superior;12;1;953.1290322581347
Muslo Entero;12;1;864.9193548390009
Pechuga Completa;12;1;1329.6774193550452
Ala Completa;12;1;595.3548387097318
Media Pechuga;12;1;1647.0967741936133
Blanqueta;12;1;0.0
Alón;12;1;0.0
Punta;12;1;0.0
Jamoncito;12;1;814.8602150537638
Medio Muslo;12;1;1455.1075268817208
Entero;13;1;413.99999999917225
Medio Pollo;13;1;520.500000000141
Medio Pollo Superior;13;1;738.5806451612908
Medio Pollo Inferior;13;1;666.7741935483817
Cuarto de Pollo Superior;13;1;953.1290322581347
Muslo Entero;13;1;864.9193548390009
Pechuga Completa;13;1;1329.6774193550443
Ala Completa;13;1;595.3548387097321
Media Pechuga;13;1;1647.096774193616
Blanqueta;13;1;0.0
Alón;13;1;0.0
Punta;13;1;0.0
Jamoncito;13;1;814.8602150537643
Medio Muslo;13;1;1455.1075268817217
Entero;14;1;413.99999999917407
Medio Pollo;14;1;520.500000000141
Medio Pollo Superior;14;1;738.5806451612908
Medio Pollo Inferior;14;1;666.7741935483817
Cuarto de Pollo Superior;14;1;953.1290322581347
Muslo Entero;14;1;864.9193548390009
Pechuga Completa;14;1;1329.6774193550484
Ala Completa;14;1;595.3548387097319
Media Pechuga;14;1;1647.096774193611
Blanqueta;14;1;0.0
Alón;14;1;0.0
Punta;14;1;0.0
Jamoncito;14;1;814.8602150537639
Medio Muslo;14;1;1455.1075268817212
Entero;15;1;413.99999999917674
Medio Pollo;15;1;520.5000000001401
Medio Pollo Superior;15;1;738.5806451612908
Medio Pollo Inferior;15;1;666.7741935483817
Cuarto de Pollo Superior;15;1;953.1290322581342
Muslo Entero;15;1;864.9193548390002
Pechuga Completa;15;1;1329.6774193550482
Ala Completa;15;1;595.3548387097318
Media Pechuga;15;1;1647.096774193611
Blanqueta;15;1;0.0
Alón;15;1;0.0
Punta;15;1;0.0
Jamoncito;15;1;814.8602150537639
Medio Muslo;15;1;1455.1075268817212
Entero;16;1;413.9999999991793
Medio Pollo;16;1;520.5000000001419
Medio Pollo Superior;16;1;738.5806451612908
Medio Pollo Inferior;16;1;666.7741935483817
Cuarto de Pollo Superior;16;1;953.1290322581349
Muslo Entero;16;1;864.9193548390003
Pechuga Completa;16;1;1329.6774193550455
Ala Completa;16;1;595.3548387097313
Media Pechuga;16;1;1647.096774193611
Blanqueta;16;1;0.0
Alón;16;1;0.0
Punta;16;1;0.0
Jamoncito;16;1;814.8602150537632
