k;t;r;value
p1;1;1;13053.425000000001
p2;1;1;0.0
p3;1;1;32718.780000000006
p4;1;1;0.0
p5;1;1;0.0
p6;1;1;0.0
p7;1;1;19432.663
p8;1;1;0.0
p9;1;1;0.0
p10;1;1;0.0
p11;1;1;12983.250999999998
p12;1;1;28115.250000000004
p13;1;1;0.0
p14;1;1;0.0
p15;1;1;35698.785
p16;1;1;8027.075999999999
p17;1;1;27015.069
p18;1;1;0.0
p19;1;1;0.0
p20;1;1;0.0
p21;1;1;0.0
p22;1;1;12.904
p23;1;1;-0.0
p24;1;1;67417.27199999998
p25;1;1;0.0
p26;1;1;0.0
p27;1;1;0.0
p28;1;1;0.0
p1;2;1;13087.330000000002
p2;2;1;0.0
p3;2;1;32718.780000000006
p4;2;1;0.0
p5;2;1;0.0
p6;2;1;0.0
p7;2;1;19432.663
p8;2;1;0.0
p9;2;1;0.0
p10;2;1;0.0
p11;2;1;12983.250999999998
p12;2;1;28115.250000000004
p13;2;1;0.0
p14;2;1;0.0
p15;2;1;35689.278000000006
p16;2;1;7997.179999999999
p17;2;1;27024.578
p18;2;1;0.0
p19;2;1;0.0
p20;2;1;0.0
p21;2;1;0.0
p22;2;1;0.0
p23;2;1;-0.0
p24;2;1;67417.27199999998
p25;2;1;0.0
p26;2;1;0.0
p27;2;1;0.0
p28;2;1;0.0
p1;3;1;13060.206000000002
p2;3;1;0.0
p3;3;1;32718.780000000006
p4;3;1;0.0
p5;3;1;0.0
p6;3;1;0.0
p7;3;1;19432.663
p8;3;1;0.0
p9;3;1;0.0
p10;3;1;0.0
p11;3;1;12983.250999999998
p12;3;1;28115.250000000004
p13;3;1;0.0
p14;3;1;0.0
p15;3;1;35689.278000000006
p16;3;1;8027.075999999999
p17;3;1;27024.578
p18;3;1;0.0
p19;3;1;0.0
p20;3;1;0.0
p21;3;1;0.0
p22;3;1;0.0
p23;3;1;-0.0
p24;3;1;67417.27199999998
p25;3;1;0.0
p26;3;1;0.0
p27;3;1;0.0
p28;3;1;0.0
p1;4;1;13060.206000000002
p2;4;1;0.0
p3;4;1;32718.780000000006
p4;4;1;0.0
p5;4;1;0.0
p6;4;1;0.0
p7;4;1;19423.842
p8;4;1;0.0
p9;4;1;0.0
p10;4;1;0.0
p11;4;1;12970.357999999998
p12;4;1;28115.250000000004
p13;4;1;0.0
p14;4;1;0.0
p15;4;1;35698.785
p16;4;1;8034.549999999999
p17;4;1;27015.069
p18;4;1;0.0
p19;4;1;0.0
p20;4;1;0.0
p21;4;1;0.0
p22;4;1;0.0
p23;4;1;-0.0
p24;4;1;67417.27199999998
p25;4;1;0.0
p26;4;1;0.0
p27;4;1;9.519
p28;4;1;0.0
p1;5;1;13046.644
p2;5;1;0.0
p3;5;1;32718.780000000006
p4;5;1;0.0
p5;5;1;0.0
p6;5;1;0.0
p7;5;1;19432.663
p8;5;1;0.0
p9;5;1;0.0
p10;5;1;0.0
p11;5;1;12983.250999999998
p12;5;1;28115.250000000004
p13;5;1;0.0
p14;5;1;0.0
p15;5;1;35698.785
p16;5;1;8034.549999999999
p17;5;1;27015.069
p18;5;1;0.0
p19;5;1;0.0
p20;5;1;0.0
p21;5;1;0.0
p22;5;1;0.0
p23;5;1;-0.0
p24;5;1;67417.27199999998
p25;5;1;12.229
p26;5;1;0.0
p27;5;1;0.0
p28;5;1;0.0
p1;6;1;13046.644
p2;6;1;0.0
p3;6;1;32718.780000000006
p4;6;1;0.0
p5;6;1;0.0
p6;6;1;0.0
p7;6;1;19432.663
p8;6;1;0.0
p9;6;1;0.0
p10;6;1;0.0
p11;6;1;12970.357999999998
p12;6;1;28115.250000000004
p13;6;1;0.0
p14;6;1;0.0
p15;6;1;35698.785
p16;6;1;8027.075999999999
p17;6;1;27024.578
p18;6;1;0.0
p19;6;1;10.189000000000002
p20;6;1;0.0
p21;6;1;0.0
p22;6;1;0.0
p23;6;1;-0.0
p24;6;1;67417.27199999998
p25;6;1;12.229
p26;6;1;0.0
p27;6;1;0.0
p28;6;1;0.0
p1;7;1;13033.082
p2;7;1;0.0
p3;7;1;32718.780000000006
p4;7;1;8.818
p5;7;1;0.0
p6;7;1;0.0
p7;7;1;19432.663
p8;7;1;0.0
p9;7;1;0.0
p10;7;1;0.0
p11;7;1;12983.250999999998
p12;7;1;28115.250000000004
p13;7;1;0.0
p14;7;1;0.0
p15;7;1;35708.29200000001
p16;7;1;8027.075999999999
p17;7;1;27024.578
p18;7;1;0.0
p19;7;1;0.0
p20;7;1;0.0
p21;7;1;0.0
p22;7;1;0.0
p23;7;1;-0.0
p24;7;1;67417.27199999998
p25;7;1;0.0
p26;7;1;13.586
p27;7;1;0.0
p28;7;1;0.0
p1;8;1;6177.491000000001
p2;8;1;-0.0
p3;8;1;24856.506000000005
p4;8;1;-0.0
p5;8;1;-0.0
p6;8;1;-0.0
p7;8;1;26621.778
p8;8;1;-0.0
p9;8;1;-0.0
p10;8;1;-0.0
p11;8;1;-0.0
p12;8;1;103811.25000000001
p13;8;1;-0.0
p14;8;1;-0.0
p15;8;1;4097.517000000001
p16;8;1;33408.78
p17;8;1;-0.0
p18;8;1;-0.0
p19;8;1;-0.0
p20;8;1;-0.0
p21;8;1;-0.0
p22;8;1;-0.0
p23;8;1;-0.0
p24;8;1;63394.63199999999
p25;8;1;-0.0
p26;8;1;-0.0
p27;8;1;-0.0
p28;8;1;-0.0
p1;9;1;14843.609000000199
p2;9;1;-0.0
p3;9;1;36967.338
p4;9;1;-0.0
p5;9;1;-0.0
p6;9;1;-0.0
p7;9;1;21558.523999999998
p8;9;1;-0.0
p9;9;1;-0.0
p10;9;1;-0.0
p11;9;1;-0.0
p12;9;1;110679.75000000001
p13;9;1;-0.0
p14;9;1;-0.0
p15;9;1;8242.569000000001
p16;9;1;33117.293999999776
p17;9;1;-0.0
p18;9;1;-0.0
p19;9;1;-0.0
p20;9;1;-0.0
p21;9;1;-0.0
p22;9;1;-0.0
p23;9;1;-0.0
