k;t;r;value
p1;1;1;9656.144
p2;1;1;-0.0
p3;1;1;24677.448000000004
p4;1;1;-0.0
p5;1;1;-0.0
p6;1;1;-0.0
p7;1;1;16292.386999999999
p8;1;1;-0.0
p9;1;1;-0.0
p10;1;1;-0.0
p11;1;1;10353.079
p12;1;1;9219.750000000002
p13;1;1;-0.0
p14;1;1;-0.0
p15;1;1;35632.236000000004
p16;1;1;-0.0
p17;1;1;28926.378
p18;1;1;-0.0
p19;1;1;-0.0
p20;1;1;-0.0
p21;1;1;4815.099
p22;1;1;-0.0
p23;1;1;-0.0
p24;1;1;54794.87999999999
p25;1;1;-0.0
p26;1;1;-0.0
p27;1;1;-0.0
p28;1;1;-0.0
p1;2;1;9656.144
p2;2;1;-0.0
p3;2;1;24677.448000000004
p4;2;1;-0.0
p5;2;1;-0.0
p6;2;1;-0.0
p7;2;1;16292.386999999999
p8;2;1;-0.0
p9;2;1;-0.0
p10;2;1;-0.0
p11;2;1;10353.079
p12;2;1;9219.750000000002
p13;2;1;-0.0
p14;2;1;-0.0
p15;2;1;35632.236000000004
p16;2;1;-0.0
p17;2;1;28926.378
p18;2;1;-0.0
p19;2;1;-0.0
p20;2;1;-0.0
p21;2;1;4815.099
p22;2;1;-0.0
p23;2;1;-0.0
p24;2;1;54794.87999999999
p25;2;1;-0.0
p26;2;1;-0.0
p27;2;1;-0.0
p28;2;1;-0.0
p1;3;1;9656.144
p2;3;1;-0.0
p3;3;1;24677.448000000004
p4;3;1;-0.0
p5;3;1;-0.0
p6;3;1;-0.0
p7;3;1;16292.386999999999
p8;3;1;-0.0
p9;3;1;-0.0
p10;3;1;-0.0
p11;3;1;10353.079
p12;3;1;9219.750000000002
p13;3;1;-0.0
p14;3;1;-0.0
p15;3;1;35632.236000000004
p16;3;1;-0.0
p17;3;1;28926.378
p18;3;1;-0.0
p19;3;1;-0.0
p20;3;1;-0.0
p21;3;1;4815.099
p22;3;1;-0.0
p23;3;1;-0.0
p24;3;1;54794.87999999999
p25;3;1;-0.0
p26;3;1;-0.0
p27;3;1;-0.0
p28;3;1;-0.0
p1;4;1;9656.144
p2;4;1;-0.0
p3;4;1;24677.448000000004
p4;4;1;-0.0
p5;4;1;-0.0
p6;4;1;-0.0
p7;4;1;16292.386999999999
p8;4;1;-0.0
p9;4;1;-0.0
p10;4;1;-0.0
p11;4;1;10353.079
p12;4;1;9219.750000000002
p13;4;1;-0.0
p14;4;1;-0.0
p15;4;1;35632.236000000004
p16;4;1;-0.0
p17;4;1;28926.378
p18;4;1;-0.0
p19;4;1;-0.0
p20;4;1;-0.0
p21;4;1;4815.099
p22;4;1;-0.0
p23;4;1;-0.0
p24;4;1;54794.87999999999
p25;4;1;-0.0
p26;4;1;-0.0
p27;4;1;-0.0
p28;4;1;-0.0
p1;5;1;9656.144
p2;5;1;-0.0
p3;5;1;24677.448000000004
p4;5;1;-0.0
p5;5;1;-0.0
p6;5;1;-0.0
p7;5;1;16292.386999999999
p8;5;1;-0.0
p9;5;1;-0.0
p10;5;1;-0.0
p11;5;1;10353.079
p12;5;1;9219.750000000002
p13;5;1;-0.0
p14;5;1;-0.0
p15;5;1;35632.236000000004
p16;5;1;-0.0
p17;5;1;28926.378
p18;5;1;-0.0
p19;5;1;-0.0
p20;5;1;-0.0
p21;5;1;4815.099
p22;5;1;-0.0
p23;5;1;-0.0
p24;5;1;54794.87999999999
p25;5;1;-0.0
p26;5;1;-0.0
p27;5;1;-0.0
p28;5;1;-0.0
p1;6;1;9656.144
p2;6;1;-0.0
p3;6;1;24677.448000000004
p4;6;1;-0.0
p5;6;1;-0.0
p6;6;1;-0.0
p7;6;1;16292.386999999988
p8;6;1;-0.0
p9;6;1;-0.0
p10;6;1;-0.0
p11;6;1;10353.079
p12;6;1;9219.750000000002
p13;6;1;-0.0
p14;6;1;-0.0
p15;6;1;35632.236000000004
p16;6;1;-0.0
p17;6;1;28926.378
p18;6;1;-0.0
p19;6;1;-0.0
p20;6;1;-0.0
p21;6;1;4815.099000000021
p22;6;1;-0.0
p23;6;1;-0.0
p24;6;1;54794.87999999999
p25;6;1;-0.0
p26;6;1;-0.0
p27;6;1;-0.0
p28;6;1;-0.0
p1;7;1;9656.143999999902
p2;7;1;-0.0
p3;7;1;11614.353000000001
p4;7;1;-0.0
p5;7;1;16330.875000000004
p6;7;1;-0.0
p7;7;1;23375.649999999998
p8;7;1;-0.0
p9;7;1;-0.0
p10;7;1;-0.0
p11;7;1;-0.0
p12;7;1;9219.750000000222
p13;7;1;-0.0
p14;7;1;-0.0
p15;7;1;35632.236000000004
p16;7;1;-0.0
p17;7;1;28926.378
p18;7;1;-0.0
p19;7;1;-0.0
p20;7;1;-0.0
p21;7;1;4815.099
p22;7;1;-0.0
p23;7;1;-0.0
p24;7;1;54794.87999999999
p25;7;1;-0.0
p26;7;1;-0.0
p27;7;1;-0.0
p28;7;1;-0.0
p1;8;1;9656.1440000001
p2;8;1;-0.0
