f;t;r;value
Entero;1;1;0.0
Medio Pollo;1;1;2.0
Medio Pollo Superior;1;1;56.87753857690322
Medio Pollo Inferior;1;1;16.0
Cuarto de Pollo Superior;1;1;125.16775044221174
Muslo Entero;1;1;140.78140033812628
Pechuga Completa;1;1;295.355911592893
Ala Completa;1;1;173.51956591091755
Media Pechuga;1;1;208.32046423423378
Blanqueta;1;1;1.0757464214518507e-13
Alón;1;1;5.280936978036358e-14
Punta;1;1;1.564722067566328e-14
Jamoncito;1;1;32.0
Medio Muslo;1;1;403.411416773254
Entero;2;1;0.0
Medio Pollo;2;1;2.0
Medio Pollo Superior;2;1;14.0
Medio Pollo Inferior;2;1;88.08162944653182
Cuarto de Pollo Superior;2;1;52.96351429349397
Muslo Entero;2;1;267.4695572477341
Pechuga Completa;2;1;325.3197850728336
Ala Completa;2;1;292.021188101102
Media Pechuga;2;1;608.7176144866237
Blanqueta;2;1;3.623173711139913e-13
Alón;2;1;1.778648912741412e-13
Punta;2;1;5.2700708525671466e-14
Jamoncito;2;1;32.0
Medio Muslo;2;1;49.73141453586902
Entero;3;1;0.0
Medio Pollo;3;1;2.0
Medio Pollo Superior;3;1;14.0
Medio Pollo Inferior;3;1;28.51941189619444
Cuarto de Pollo Superior;3;1;200.49509219848346
Muslo Entero;3;1;195.63466114486175
Pechuga Completa;3;1;632.5909944145096
Ala Completa;3;1;286.82861470245535
Media Pechuga;3;1;717.9546757587532
Blanqueta;3;1;8.96408660827e-13
Alón;3;1;4.4005516076961816e-13
Punta;3;1;1.3038671430210908e-13
Jamoncito;3;1;32.0
Medio Muslo;3;1;42.0
Entero;4;1;9.521272659185342e-12
Medio Pollo;4;1;4.830716797839423
Medio Pollo Superior;4;1;14.0
Medio Pollo Inferior;4;1;16.0
Cuarto de Pollo Superior;4;1;75.62107936073221
Muslo Entero;4;1;182.94900532561286
Pechuga Completa;4;1;665.2952745565985
Ala Completa;4;1;384.54129173006476
Media Pechuga;4;1;821.7105178542463
Blanqueta;4;1;8.96408660827e-13
Alón;4;1;4.4005516076961816e-13
Punta;4;1;1.3038671430210908e-13
Jamoncito;4;1;32.0
Medio Muslo;4;1;384.9629771880651
Entero;5;1;9.521272659185342e-12
Medio Pollo;5;1;8.925732166088487
Medio Pollo Superior;5;1;14.0
Medio Pollo Inferior;5;1;16.0
Cuarto de Pollo Superior;5;1;32.0
Muslo Entero;5;1;200.0129531437761
Pechuga Completa;5;1;775.3319261069809
Ala Completa;5;1;519.0282940158481
Media Pechuga;5;1;1133.6135215157542
Blanqueta;5;1;8.96408660827e-13
Alón;5;1;4.4005516076961816e-13
Punta;5;1;1.3038671430210908e-13
Jamoncito;5;1;81.34905104311713
Medio Muslo;5;1;194.2454439900099
Entero;6;1;1.028865881380625e-11
Medio Pollo;6;1;6.573126475860139
Medio Pollo Superior;6;1;72.58815139763587
Medio Pollo Inferior;6;1;26.88026742580351
Cuarto de Pollo Superior;6;1;32.0
Muslo Entero;6;1;342.303312032191
Pechuga Completa;6;1;527.6498868844483
Ala Completa;6;1;584.6040738176708
Media Pechuga;6;1;1078.8012518994117
Blanqueta;6;1;8.96408660827e-13
Alón;6;1;4.4005516076961816e-13
Punta;6;1;1.3038671430210908e-13
Jamoncito;6;1;57.7260328434852
Medio Muslo;6;1;95.4917324511814
Entero;7;1;1.028865881380625e-11
Medio Pollo;7;1;8.433326865370777
Medio Pollo Superior;7;1;15.069717563093121
Medio Pollo Inferior;7;1;39.381203911663846
Cuarto de Pollo Superior;7;1;54.89747311623188
Muslo Entero;7;1;486.9789378537428
Pechuga Completa;7;1;779.0638313579072
Ala Completa;7;1;739.5280247904399
Media Pechuga;7;1;1483.149939671026
Blanqueta;7;1;7.888340186818149e-13
Alón;7;1;3.872457909892546e-13
Punta;7;1;1.147394936264458e-13
Jamoncito;7;1;225.90637138262963
Medio Muslo;7;1;382.1184183540586
Entero;8;1;1.028865881380625e-11
Medio Pollo;8;1;12.391250333135822
Medio Pollo Superior;8;1;14.0
Medio Pollo Inferior;8;1;65.03383266185503
Cuarto de Pollo Superior;8;1;144.37218564098663
Muslo Entero;8;1;540.647040478472
Pechuga Completa;8;1;1091.9060653353542
Ala Completa;8;1;660.8857485577691
Media Pechuga;8;1;1892.679202054705
Blanqueta;8;1;7.785908669925098e-13
Alón;8;1;3.8221733470541386e-13
Punta;8;1;1.1324958065345597e-13
Jamoncito;8;1;201.20182310296667
Medio Muslo;8;1;124.29674470067357
Entero;9;1;1.730882104311604e-11
Medio Pollo;9;1;10.997577028143914
Medio Pollo Superior;9;1;100.60721949748134
Medio Pollo Inferior;9;1;128.8431822579672
Cuarto de Pollo Superior;9;1;72.25770574785247
Muslo Entero;9;1;667.1945233472084
Pechuga Completa;9;1;1004.5114628091785
Ala Completa;9;1;681.4861193960633
Media Pechuga;9;1;1565.640714676605
Blanqueta;9;1;2.4449957727950113e-13
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;307.8117787840665
Medio Muslo;9;1;42.0
Entero;10;1;7.787548383930698e-12
Medio Pollo;10;1;8.530463643289659
Medio Pollo Superior;10;1;43.42493309329407
Medio Pollo Inferior;10;1;177.78241063149503
Cuarto de Pollo Superior;10;1;257.81138923477664
Muslo Entero;10;1;755.5357984892166
Pechuga Completa;10;1;1091.1712740286516
Ala Completa;10;1;812.0741833184833
Media Pechuga;10;1;1663.8068959907832
Blanqueta;10;1;4.32884497478461e-13
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;406.919637211052
Medio Muslo;10;1;140.68032618456903
Entero;11;1;8.01492205937393e-12
Medio Pollo;11;1;6.905716990624752
Medio Pollo Superior;11;1;64.79624914187767
Medio Pollo Inferior;11;1;251.81483129468714
Cuarto de Pollo Superior;11;1;368.5630088916825
Muslo Entero;11;1;782.4217229697083
Pechuga Completa;11;1;1354.996985322864
Ala Completa;11;1;854.5223638838056
