f;u;r;value
Entero;1;1;0.0
Entero;2;1;0.0
Entero;3;1;0.0
Entero;4;1;0.0
Entero;5;1;0.0
Entero;6;1;0.0
Entero;7;1;0.0
Entero;8;1;448.9800258435139
Medio Pollo;1;1;0.0
Medio Pollo;2;1;0.0
Medio Pollo;3;1;0.0
Medio Pollo;4;1;0.0
Medio Pollo;5;1;0.0
Medio Pollo;6;1;0.0
Medio Pollo;7;1;0.0
Medio Pollo;8;1;1006.4138689198348
Medio Pollo Superior;1;1;0.0
Medio Pollo Superior;2;1;0.0
Medio Pollo Superior;3;1;0.0
Medio Pollo Superior;4;1;0.0
Medio Pollo Superior;5;1;0.0
Medio Pollo Superior;6;1;0.0
Medio Pollo Superior;7;1;0.0
Medio Pollo Superior;8;1;1572.5209898585845
Medio Pollo Inferior;1;1;0.0
Medio Pollo Inferior;2;1;0.0
Medio Pollo Inferior;3;1;0.0
Medio Pollo Inferior;4;1;0.0
Medio Pollo Inferior;5;1;0.0
Medio Pollo Inferior;6;1;0.0
Medio Pollo Inferior;7;1;0.0
Medio Pollo Inferior;8;1;0.0
Cuarto de Pollo Superior;1;1;0.0
Cuarto de Pollo Superior;2;1;0.0
Cuarto de Pollo Superior;3;1;0.0
Cuarto de Pollo Superior;4;1;0.0
Cuarto de Pollo Superior;5;1;0.0
Cuarto de Pollo Superior;6;1;0.0
Cuarto de Pollo Superior;7;1;0.0
Cuarto de Pollo Superior;8;1;515.0855212886606
Muslo Entero;1;1;0.0
Muslo Entero;2;1;0.0
Muslo Entero;3;1;0.0
Muslo Entero;4;1;0.0
Muslo Entero;5;1;0.0
Muslo Entero;6;1;0.0
Muslo Entero;7;1;0.0
Muslo Entero;8;1;1994.7002915038022
Pechuga Completa;1;1;0.0
Pechuga Completa;2;1;0.0
Pechuga Completa;3;1;0.0
Pechuga Completa;4;1;0.0
Pechuga Completa;5;1;0.0
Pechuga Completa;6;1;0.0
Pechuga Completa;7;1;0.0
Pechuga Completa;8;1;1955.1995011200818
Ala Completa;1;1;0.0
Ala Completa;2;1;0.0
Ala Completa;3;1;0.0
Ala Completa;4;1;0.0
Ala Completa;5;1;0.0
Ala Completa;6;1;0.0
Ala Completa;7;1;0.0
Ala Completa;8;1;153.65064846452174
Media Pechuga;1;1;0.0
Media Pechuga;2;1;0.0
Media Pechuga;3;1;0.0
Media Pechuga;4;1;0.0
Media Pechuga;5;1;0.0
Media Pechuga;6;1;0.0
Media Pechuga;7;1;0.0
Media Pechuga;8;1;0.0
Blanqueta;1;1;0.0
Blanqueta;2;1;0.0
Blanqueta;3;1;0.0
Blanqueta;4;1;0.0
Blanqueta;5;1;0.0
Blanqueta;6;1;0.0
Blanqueta;7;1;0.0
Blanqueta;8;1;46.4708992407368
Alón;1;1;0.0
Alón;2;1;0.0
Alón;3;1;0.0
Alón;4;1;0.0
Alón;5;1;0.0
Alón;6;1;0.0
Alón;7;1;0.0
Alón;8;1;0.0
Punta;1;1;0.0
Punta;2;1;0.0
Punta;3;1;0.0
Punta;4;1;0.0
Punta;5;1;0.0
Punta;6;1;0.0
Punta;7;1;0.0
Punta;8;1;13.445037995382895
Jamoncito;1;1;0.0
Jamoncito;2;1;0.0
Jamoncito;3;1;0.0
Jamoncito;4;1;0.0
Jamoncito;5;1;0.0
Jamoncito;6;1;0.0
Jamoncito;7;1;0.0
Jamoncito;8;1;764.6883451866865
Medio Muslo;1;1;0.0
Medio Muslo;2;1;0.0
Medio Muslo;3;1;0.0
Medio Muslo;4;1;0.0
Medio Muslo;5;1;0.0
Medio Muslo;6;1;0.0
Medio Muslo;7;1;0.0
Medio Muslo;8;1;0.0
Entero;1;2;0.0
Entero;2;2;0.0
Entero;3;2;0.0
Entero;4;2;0.0
Entero;5;2;0.0
Entero;6;2;0.0
Entero;7;2;0.0
Entero;8;2;421.9240906192265
Medio Pollo;1;2;0.0
Medio Pollo;2;2;0.0
Medio Pollo;3;2;0.0
Medio Pollo;4;2;0.0
Medio Pollo;5;2;0.0
Medio Pollo;6;2;0.0
Medio Pollo;7;2;0.0
Medio Pollo;8;2;589.555337170139
Medio Pollo Superior;1;2;0.0
Medio Pollo Superior;2;2;0.0
Medio Pollo Superior;3;2;0.0
Medio Pollo Superior;4;2;0.0
Medio Pollo Superior;5;2;0.0
Medio Pollo Superior;6;2;0.0
Medio Pollo Superior;7;2;0.0
Medio Pollo Superior;8;2;864.5672489102415
Medio Pollo Inferior;1;2;0.0
Medio Pollo Inferior;2;2;0.0
Medio Pollo Inferior;3;2;0.0
Medio Pollo Inferior;4;2;0.0
Medio Pollo Inferior;5;2;0.0
Medio Pollo Inferior;6;2;0.0
Medio Pollo Inferior;7;2;0.0
Medio Pollo Inferior;8;2;561.7146380668055
Cuarto de Pollo Superior;1;2;0.0
Cuarto de Pollo Superior;2;2;0.0
Cuarto de Pollo Superior;3;2;0.0
Cuarto de Pollo Superior;4;2;0.0
Cuarto de Pollo Superior;5;2;0.0
Cuarto de Pollo Superior;6;2;0.0
