f;n;t;r;value
Entero;1;1;1;66.28123840530043
Medio Pollo;1;1;1;68.34477358530047
Medio Pollo Superior;1;1;1;68.70322876510673
Medio Pollo Inferior;1;1;1;73.8168417985722
Cuarto de Pollo Superior;1;1;1;72.85481603622334
Muslo Entero;1;1;1;78.26115336439243
Pechuga Completa;1;1;1;74.19874773292506
Ala Completa;1;1;1;95.52425251733192
Media Pechuga;1;1;1;80.58481726863985
Blanqueta;1;1;1;110.29218097307181
Alón;1;1;1;114.17292315589552
Punta;1;1;1;118.09710675803356
Jamoncito;1;1;1;99.03724802807822
Medio Muslo;1;1;1;80.05405692318807
Entero;1;2;1;66.28123840530043
Medio Pollo;1;2;1;68.34477358530047
Medio Pollo Superior;1;2;1;68.70322876510673
Medio Pollo Inferior;1;2;1;73.8168417985722
Cuarto de Pollo Superior;1;2;1;72.85481603622334
Muslo Entero;1;2;1;78.26115336439243
Pechuga Completa;1;2;1;74.19874773292506
Ala Completa;1;2;1;95.52425251733192
Media Pechuga;1;2;1;80.58481726863985
Blanqueta;1;2;1;110.29218097307181
Alón;1;2;1;114.17292315589552
Punta;1;2;1;118.09710675803358
Jamoncito;1;2;1;99.03724802807822
Medio Muslo;1;2;1;80.05405692318807
Entero;1;3;1;66.28123840530043
Medio Pollo;1;3;1;68.34477358530047
Medio Pollo Superior;1;3;1;68.70322876510673
Medio Pollo Inferior;1;3;1;73.8168417985722
Cuarto de Pollo Superior;1;3;1;72.85481603622334
Muslo Entero;1;3;1;78.26115336439243
Pechuga Completa;1;3;1;74.19874773292506
Ala Completa;1;3;1;95.52425251733192
Media Pechuga;1;3;1;80.58481726863985
Blanqueta;1;3;1;110.29218097307182
Alón;1;3;1;114.17292315589552
Punta;1;3;1;118.09710675803358
Jamoncito;1;3;1;99.03724802807822
Medio Muslo;1;3;1;80.05405692318807
Entero;1;4;1;66.28123840530043
Medio Pollo;1;4;1;68.34477358530047
Medio Pollo Superior;1;4;1;68.70322876510673
Medio Pollo Inferior;1;4;1;73.8168417985722
Cuarto de Pollo Superior;1;4;1;72.85481603622334
Muslo Entero;1;4;1;78.26115336439243
Pechuga Completa;1;4;1;74.19874773292506
Ala Completa;1;4;1;95.52425251733192
Media Pechuga;1;4;1;80.58481726863985
Blanqueta;1;4;1;110.29218097307181
Alón;1;4;1;114.17292315589552
Punta;1;4;1;118.09710675803358
Jamoncito;1;4;1;99.03724802807822
Medio Muslo;1;4;1;80.05405692318807
Entero;1;5;1;66.28123840530043
Medio Pollo;1;5;1;68.34477358530047
Medio Pollo Superior;1;5;1;68.70322876510673
Medio Pollo Inferior;1;5;1;73.8168417985722
Cuarto de Pollo Superior;1;5;1;72.85481603622334
Muslo Entero;1;5;1;78.26115336439243
Pechuga Completa;1;5;1;74.19874773292506
Ala Completa;1;5;1;95.52425251733192
Media Pechuga;1;5;1;80.58481726863985
Blanqueta;1;5;1;110.2921809730718
Alón;1;5;1;114.17292315589552
Punta;1;5;1;118.09710675803358
Jamoncito;1;5;1;99.03724802807822
Medio Muslo;1;5;1;80.05405692318807
Entero;1;6;1;66.28123840530043
Medio Pollo;1;6;1;68.34477358530047
Medio Pollo Superior;1;6;1;68.70322876510673
Medio Pollo Inferior;1;6;1;73.8168417985722
Cuarto de Pollo Superior;1;6;1;72.85481603622334
Muslo Entero;1;6;1;78.26115336439243
Pechuga Completa;1;6;1;74.19874773292506
Ala Completa;1;6;1;95.52425251733192
Media Pechuga;1;6;1;80.58481726863985
Blanqueta;1;6;1;110.29218097307178
Alón;1;6;1;114.17292315589552
Punta;1;6;1;118.09710675803358
Jamoncito;1;6;1;99.03724802807822
Medio Muslo;1;6;1;80.05405692318807
Entero;1;7;1;66.28123840530043
Medio Pollo;1;7;1;68.34477358530047
Medio Pollo Superior;1;7;1;68.70322876510673
Medio Pollo Inferior;1;7;1;73.8168417985722
Cuarto de Pollo Superior;1;7;1;72.85481603622334
Muslo Entero;1;7;1;78.26115336439243
Pechuga Completa;1;7;1;74.19874773292506
Ala Completa;1;7;1;95.52425251733192
Media Pechuga;1;7;1;80.58481726863985
Blanqueta;1;7;1;110.29218097307178
Alón;1;7;1;114.17292315589552
Punta;1;7;1;118.09710675803358
Jamoncito;1;7;1;99.03724802807822
Medio Muslo;1;7;1;80.05405692318807
Entero;1;8;1;66.28123840530043
Medio Pollo;1;8;1;68.34477358530047
Medio Pollo Superior;1;8;1;68.70322876510673
Medio Pollo Inferior;1;8;1;73.8168417985722
Cuarto de Pollo Superior;1;8;1;72.85481603622334
Muslo Entero;1;8;1;78.26115336439243
Pechuga Completa;1;8;1;74.19874773292506
Ala Completa;1;8;1;95.52425251733192
Media Pechuga;1;8;1;80.58481726863985
Blanqueta;1;8;1;110.29218097307178
Alón;1;8;1;114.17292315589552
Punta;1;8;1;118.09710675803358
Jamoncito;1;8;1;99.03724802807822
Medio Muslo;1;8;1;80.05405692318807
Entero;1;9;1;66.28123840530043
Medio Pollo;1;9;1;68.34477358530047
Medio Pollo Superior;1;9;1;68.70322876510673
Medio Pollo Inferior;1;9;1;73.8168417985722
Cuarto de Pollo Superior;1;9;1;72.85481603622334
Muslo Entero;1;9;1;78.26115336439243
Pechuga Completa;1;9;1;74.19874773292506
Ala Completa;1;9;1;95.5242525173319
Media Pechuga;1;9;1;80.58481726863985
