f;t;r;value
Entero;1;1;0.0
Medio Pollo;1;1;8.99999999999909
Medio Pollo Superior;1;1;207.8709677419356
Medio Pollo Inferior;1;1;205.06451612903584
Cuarto de Pollo Superior;1;1;436.64516128999185
Muslo Entero;1;1;415.5806451610515
Pechuga Completa;1;1;770.322580645161
Ala Completa;1;1;375.5806451613453
Media Pechuga;1;1;1107.5806451615708
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;528.5376344086844
Medio Muslo;1;1;943.8172043012273
Entero;2;1;0.0
Medio Pollo;2;1;8.99999999999909
Medio Pollo Superior;2;1;207.8709677419356
Medio Pollo Inferior;2;1;205.06451612903038
Cuarto de Pollo Superior;2;1;436.64516128999185
Muslo Entero;2;1;415.5806451610515
Pechuga Completa;2;1;770.322580645161
Ala Completa;2;1;375.5806451613453
Media Pechuga;2;1;1107.5806451615708
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;528.5376344086844
Medio Muslo;2;1;943.8172043012273
Entero;3;1;0.0
Medio Pollo;3;1;8.99999999999909
Medio Pollo Superior;3;1;207.8709677419356
Medio Pollo Inferior;3;1;205.0645161290313
Cuarto de Pollo Superior;3;1;436.64516128999185
Muslo Entero;3;1;415.5806451610515
Pechuga Completa;3;1;770.322580645161
Ala Completa;3;1;375.5806451613453
Media Pechuga;3;1;1107.5806451615708
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;528.5376344086844
Medio Muslo;3;1;943.8172043012273
Entero;4;1;0.0
Medio Pollo;4;1;8.99999999999909
Medio Pollo Superior;4;1;207.8709677419356
Medio Pollo Inferior;4;1;205.0645161290313
Cuarto de Pollo Superior;4;1;436.64516128999185
Muslo Entero;4;1;415.5806451610515
Pechuga Completa;4;1;770.322580645161
Ala Completa;4;1;375.5806451613453
Media Pechuga;4;1;1107.5806451615708
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;528.5376344086844
Medio Muslo;4;1;943.8172043012273
Entero;5;1;0.0
Medio Pollo;5;1;8.99999999999909
Medio Pollo Superior;5;1;207.8709677419356
Medio Pollo Inferior;5;1;205.06451612903493
Cuarto de Pollo Superior;5;1;436.64516128999185
Muslo Entero;5;1;415.5806451610515
Pechuga Completa;5;1;770.322580645161
Ala Completa;5;1;375.5806451613453
Media Pechuga;5;1;1107.5806451615708
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;528.5376344086844
Medio Muslo;5;1;943.8172043012273
Entero;6;1;0.0
Medio Pollo;6;1;8.99999999999909
Medio Pollo Superior;6;1;207.8709677419356
Medio Pollo Inferior;6;1;205.06451612903493
Cuarto de Pollo Superior;6;1;436.64516128999185
Muslo Entero;6;1;415.5806451610515
Pechuga Completa;6;1;770.322580645161
Ala Completa;6;1;375.5806451613453
Media Pechuga;6;1;1107.5806451615708
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;528.5376344086844
Medio Muslo;6;1;943.8172043012273
Entero;7;1;0.0
Medio Pollo;7;1;8.99999999999909
Medio Pollo Superior;7;1;207.8709677419356
Medio Pollo Inferior;7;1;205.06451612903493
Cuarto de Pollo Superior;7;1;436.64516128999185
Muslo Entero;7;1;415.5806451610515
Pechuga Completa;7;1;770.322580645161
Ala Completa;7;1;375.5806451613453
Media Pechuga;7;1;1107.5806451615708
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;528.5376344086844
Medio Muslo;7;1;943.8172043012273
Entero;8;1;0.0
Medio Pollo;8;1;8.99999999999909
Medio Pollo Superior;8;1;207.8709677419356
Medio Pollo Inferior;8;1;205.0645161290313
Cuarto de Pollo Superior;8;1;436.64516128999185
Muslo Entero;8;1;415.5806451610515
Pechuga Completa;8;1;770.322580645161
Ala Completa;8;1;375.5806451613453
Media Pechuga;8;1;1107.5806451615708
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;528.5376344086853
Medio Muslo;8;1;943.8172043012273
Entero;9;1;0.0
Medio Pollo;9;1;8.99999999999909
Medio Pollo Superior;9;1;207.8709677419356
Medio Pollo Inferior;9;1;205.0645161290313
Cuarto de Pollo Superior;9;1;436.64516128999185
Muslo Entero;9;1;415.5806451610515
Pechuga Completa;9;1;770.322580645161
Ala Completa;9;1;375.5806451613453
Media Pechuga;9;1;1107.5806451615708
Blanqueta;9;1;0.0
Alón;9;1;1.8189894035458565e-12
Punta;9;1;1.8189894035458565e-12
Jamoncito;9;1;528.5376344086853
Medio Muslo;9;1;943.8172043012273
Entero;10;1;0.0
Medio Pollo;10;1;8.99999999999909
Medio Pollo Superior;10;1;207.8709677419356
Medio Pollo Inferior;10;1;205.06451612903038
Cuarto de Pollo Superior;10;1;436.64516128999185
Muslo Entero;10;1;415.5806451610515
Pechuga Completa;10;1;770.322580645161
Ala Completa;10;1;375.5806451613453
Media Pechuga;10;1;1107.5806451615708
Blanqueta;10;1;0.0
Alón;10;1;1.8189894035458565e-12
Punta;10;1;1.8189894035458565e-12
Jamoncito;10;1;528.5376344086881
Medio Muslo;10;1;943.8172043012273
Entero;11;1;0.0
Medio Pollo;11;1;8.99999999999909
Medio Pollo Superior;11;1;207.8709677419356
Medio Pollo Inferior;11;1;205.0645161290313
Cuarto de Pollo Superior;11;1;436.64516128999185
Muslo Entero;11;1;415.5806451610515
Pechuga Completa;11;1;770.322580645161
Ala Completa;11;1;375.5806451613453
Media Pechuga;11;1;1107.5806451615708
Blanqueta;11;1;0.0
Alón;11;1;1.8189894035458565e-12
Punta;11;1;1.8189894035458565e-12
Jamoncito;11;1;528.5376344086881
Medio Muslo;11;1;943.8172043012273
Entero;12;1;0.0
Medio Pollo;12;1;8.99999999999909
Medio Pollo Superior;12;1;207.8709677419356
Medio Pollo Inferior;12;1;205.0645161290313
Cuarto de Pollo Superior;12;1;436.64516128999185
Muslo Entero;12;1;415.5806451610515
Pechuga Completa;12;1;770.322580645161
Ala Completa;12;1;375.5806451613453
Media Pechuga;12;1;1107.5806451615708
Blanqueta;12;1;0.0
Alón;12;1;1.8189894035458565e-12
Punta;12;1;1.8189894035458565e-12
Jamoncito;12;1;528.5376344086881
Medio Muslo;12;1;943.8172043012273
Entero;13;1;0.0
Medio Pollo;13;1;8.99999999999909
Medio Pollo Superior;13;1;207.8709677419356
Medio Pollo Inferior;13;1;205.0645161290322
Cuarto de Pollo Superior;13;1;436.64516128999185
Muslo Entero;13;1;415.5806451610515
Pechuga Completa;13;1;770.322580645161
Ala Completa;13;1;375.5806451613453
Media Pechuga;13;1;1107.5806451615708
Blanqueta;13;1;0.0
Alón;13;1;1.8189894035458565e-12
Punta;13;1;1.8189894035458565e-12
Jamoncito;13;1;528.5376344086881
Medio Muslo;13;1;943.8172043012273
Entero;14;1;0.0
Medio Pollo;14;1;8.99999999999909
Medio Pollo Superior;14;1;207.8709677419356
Medio Pollo Inferior;14;1;205.0645161290322
Cuarto de Pollo Superior;14;1;436.64516128999185
Muslo Entero;14;1;415.5806451610515
Pechuga Completa;14;1;770.322580645161
Ala Completa;14;1;375.5806451613453
Media Pechuga;14;1;1107.5806451615708
Blanqueta;14;1;0.0
Alón;14;1;0.0
Punta;14;1;1.8189894035458565e-12
Jamoncito;14;1;528.5376344086881
Medio Muslo;14;1;943.8172043012273
Entero;15;1;0.0
Medio Pollo;15;1;42.71428571436445
Medio Pollo Superior;15;1;249.4187699399845
Medio Pollo Inferior;15;1;227.25882483884288
Cuarto de Pollo Superior;15;1;476.67116408335096
Muslo Entero;15;1;437.07730181168426
Pechuga Completa;15;1;808.8173926426762
Ala Completa;15;1;417.8944456220888
Media Pechuga;15;1;1144.9277396398102
Blanqueta;15;1;9.094947017729282e-13
Alón;15;1;1.8189894035458565e-12
Punta;15;1;0.0
Jamoncito;15;1;551.0950290182291
Medio Muslo;15;1;963.3990218103272
Entero;16;1;0.0
Medio Pollo;16;1;42.71428571436445
Medio Pollo Superior;16;1;249.4187699399845
Medio Pollo Inferior;16;1;227.25882483884288
Cuarto de Pollo Superior;16;1;476.67116408335096
Muslo Entero;16;1;437.07730181168426
Pechuga Completa;16;1;808.8173926426762
Ala Completa;16;1;417.8944456220888
Media Pechuga;16;1;1144.9277396398102
Blanqueta;16;1;9.094947017729282e-13
Alón;16;1;1.8189894035458565e-12
Punta;16;1;0.0
Jamoncito;16;1;551.0950290182291
Medio Muslo;16;1;963.3990218103254
Entero;17;1;0.0
Medio Pollo;17;1;42.71428571436445
Medio Pollo Superior;17;1;249.4187699399845
Medio Pollo Inferior;17;1;227.25882483884288
Cuarto de Pollo Superior;17;1;476.67116408335096
Muslo Entero;17;1;437.07730181168426
Pechuga Completa;17;1;808.8173926426762
Ala Completa;17;1;417.8944456220888
Media Pechuga;17;1;1144.9277396398102
Blanqueta;17;1;9.094947017729282e-13
Alón;17;1;1.8189894035458565e-12
Punta;17;1;0.0
Jamoncito;17;1;551.0950290182291
Medio Muslo;17;1;963.3990218103254
Entero;18;1;0.0
Medio Pollo;18;1;42.71428571436445
Medio Pollo Superior;18;1;249.4187699399845
Medio Pollo Inferior;18;1;227.25882483884288
Cuarto de Pollo Superior;18;1;476.67116408335096
Muslo Entero;18;1;437.07730181168426
Pechuga Completa;18;1;808.8173926426762
Ala Completa;18;1;417.8944456220888
Media Pechuga;18;1;1144.9277396398102
Blanqueta;18;1;9.094947017729282e-13
Alón;18;1;1.8189894035458565e-12
Punta;18;1;0.0
Jamoncito;18;1;551.0950290182291
Medio Muslo;18;1;963.3990218103254
Entero;19;1;0.0
Medio Pollo;19;1;42.71428571436445
Medio Pollo Superior;19;1;249.4187699399845
Medio Pollo Inferior;19;1;227.25882483884288
Cuarto de Pollo Superior;19;1;476.67116408335096
Muslo Entero;19;1;437.07730181168426
Pechuga Completa;19;1;808.8173926426762
Ala Completa;19;1;417.8944456220888
Media Pechuga;19;1;1144.9277396398102
Blanqueta;19;1;9.094947017729282e-13
Alón;19;1;1.8189894035458565e-12
Punta;19;1;0.0
Jamoncito;19;1;551.0950290182291
Medio Muslo;19;1;963.3990218103254
Entero;20;1;0.0
Medio Pollo;20;1;42.71428571436445
Medio Pollo Superior;20;1;249.4187699399845
Medio Pollo Inferior;20;1;227.25882483884288
Cuarto de Pollo Superior;20;1;476.67116408335096
Muslo Entero;20;1;437.07730181168426
Pechuga Completa;20;1;808.8173926426762
Ala Completa;20;1;417.8944456220888
Media Pechuga;20;1;1144.9277396398102
Blanqueta;20;1;9.094947017729282e-13
Alón;20;1;1.8189894035458565e-12
Punta;20;1;0.0
Jamoncito;20;1;551.0950290182291
Medio Muslo;20;1;963.3990218103254
Entero;21;1;0.0
Medio Pollo;21;1;42.71428571436445
Medio Pollo Superior;21;1;249.4187699399845
Medio Pollo Inferior;21;1;227.25882483884288
Cuarto de Pollo Superior;21;1;476.67116408335096
Muslo Entero;21;1;437.07730181168426
Pechuga Completa;21;1;808.8173926426762
Ala Completa;21;1;417.8944456220888
Media Pechuga;21;1;1144.9277396398102
Blanqueta;21;1;9.094947017729282e-13
Alón;21;1;1.8189894035458565e-12
Punta;21;1;0.0
Jamoncito;21;1;551.0950290182291
Medio Muslo;21;1;963.3990218103254
Entero;22;1;0.0
Medio Pollo;22;1;42.71428571436445
Medio Pollo Superior;22;1;249.4187699399845
Medio Pollo Inferior;22;1;227.25882483884288
Cuarto de Pollo Superior;22;1;476.67116408335096
Muslo Entero;22;1;437.07730181168426
Pechuga Completa;22;1;808.8173926426762
Ala Completa;22;1;417.8944456220888
Media Pechuga;22;1;1144.9277396398102
Blanqueta;22;1;9.094947017729282e-13
Alón;22;1;1.8189894035458565e-12
Punta;22;1;0.0
Jamoncito;22;1;551.0950290182291
Medio Muslo;22;1;963.3990218103254
Entero;23;1;0.0
Medio Pollo;23;1;42.71428571436536
Medio Pollo Superior;23;1;249.4187699399845
Medio Pollo Inferior;23;1;227.25882483884288
Cuarto de Pollo Superior;23;1;476.67116408335096
Muslo Entero;23;1;437.07730181168426
Pechuga Completa;23;1;808.8173926426762
Ala Completa;23;1;417.8944456220888
Media Pechuga;23;1;1144.9277396398102
Blanqueta;23;1;9.094947017729282e-13
Alón;23;1;1.8189894035458565e-12
Punta;23;1;0.0
Jamoncito;23;1;551.0950290182291
Medio Muslo;23;1;963.3990218103254
Entero;24;1;0.0
Medio Pollo;24;1;42.71428571436536
Medio Pollo Superior;24;1;249.4187699399845
Medio Pollo Inferior;24;1;227.25882483884288
Cuarto de Pollo Superior;24;1;476.67116408335096
Muslo Entero;24;1;437.07730181168426
Pechuga Completa;24;1;808.8173926426762
Ala Completa;24;1;417.8944456220888
Media Pechuga;24;1;1144.9277396398102
Blanqueta;24;1;9.094947017729282e-13
Alón;24;1;1.8189894035458565e-12
Punta;24;1;0.0
Jamoncito;24;1;551.0950290182291
Medio Muslo;24;1;963.3990218103254
Entero;25;1;0.0
Medio Pollo;25;1;42.71428571436536
Medio Pollo Superior;25;1;249.4187699399845
Medio Pollo Inferior;25;1;227.25882483884288
Cuarto de Pollo Superior;25;1;476.67116408335096
Muslo Entero;25;1;437.07730181168426
Pechuga Completa;25;1;808.8173926426762
Ala Completa;25;1;417.8944456220888
Media Pechuga;25;1;1144.9277396398102
Blanqueta;25;1;9.094947017729282e-13
Alón;25;1;1.8189894035458565e-12
Punta;25;1;0.0
Jamoncito;25;1;551.0950290182291
Medio Muslo;25;1;963.3990218103254
Entero;26;1;0.0
Medio Pollo;26;1;42.71428571436536
Medio Pollo Superior;26;1;249.4187699399845
Medio Pollo Inferior;26;1;227.25882483884288
Cuarto de Pollo Superior;26;1;476.67116408335096
Muslo Entero;26;1;437.07730181168426
Pechuga Completa;26;1;808.8173926426762
Ala Completa;26;1;417.8944456220888
Media Pechuga;26;1;1144.9277396398102
Blanqueta;26;1;9.094947017729282e-13
Alón;26;1;1.8189894035458565e-12
Punta;26;1;0.0
Jamoncito;26;1;551.0950290182291
Medio Muslo;26;1;963.3990218103254
Entero;27;1;0.0
Medio Pollo;27;1;42.71428571436536
Medio Pollo Superior;27;1;249.4187699399845
Medio Pollo Inferior;27;1;227.25882483884288
Cuarto de Pollo Superior;27;1;476.67116408335096
Muslo Entero;27;1;437.07730181168426
Pechuga Completa;27;1;808.8173926426762
Ala Completa;27;1;417.8944456220888
