f;t;r;value
Entero;1;1;77.47662308058514
Medio Pollo;1;1;80.81906816901177
Medio Pollo Superior;1;1;81.83565169896418
Medio Pollo Inferior;1;1;85.38757733662739
Cuarto de Pollo Superior;1;1;85.98013710543863
Muslo Entero;1;1;89.82923910533789
Pechuga Completa;1;1;88.78286956446998
Ala Completa;1;1;101.39127669440221
Media Pechuga;1;1;95.16624645904105
Blanqueta;1;1;110.2953172301295
Alón;1;1;114.17418395521867
Punta;1;1;118.09748455903106
Jamoncito;1;1;106.87092958663295
Medio Muslo;1;1;93.72041003116092
Entero;2;1;77.47662308058514
Medio Pollo;2;1;80.81906816901177
Medio Pollo Superior;2;1;81.83565169896418
Medio Pollo Inferior;2;1;85.38757733662746
Cuarto de Pollo Superior;2;1;85.98013710543863
Muslo Entero;2;1;89.82923910533789
Pechuga Completa;2;1;88.78286956446998
Ala Completa;2;1;101.39127669440221
Media Pechuga;2;1;95.16624645904105
Blanqueta;2;1;110.2953172301295
Alón;2;1;114.17418395521867
Punta;2;1;118.09748455903106
Jamoncito;2;1;106.87092958663295
Medio Muslo;2;1;93.72041003116092
Entero;3;1;77.47662308058514
Medio Pollo;3;1;80.81906816901177
Medio Pollo Superior;3;1;81.83565169896418
Medio Pollo Inferior;3;1;85.38757733662744
Cuarto de Pollo Superior;3;1;85.98013710543863
Muslo Entero;3;1;89.82923910533789
Pechuga Completa;3;1;88.78286956446998
Ala Completa;3;1;101.39127669440221
Media Pechuga;3;1;95.16624645904105
Blanqueta;3;1;110.2953172301295
Alón;3;1;114.17418395521867
Punta;3;1;118.09748455903106
Jamoncito;3;1;106.87092958663295
Medio Muslo;3;1;93.72041003116092
Entero;4;1;77.47662308058514
Medio Pollo;4;1;80.81906816901177
Medio Pollo Superior;4;1;81.83565169896418
Medio Pollo Inferior;4;1;85.38757733662744
Cuarto de Pollo Superior;4;1;85.98013710543863
Muslo Entero;4;1;89.82923910533789
Pechuga Completa;4;1;88.78286956446998
Ala Completa;4;1;101.39127669440221
Media Pechuga;4;1;95.16624645904105
Blanqueta;4;1;110.2953172301295
Alón;4;1;114.17418395521867
Punta;4;1;118.09748455903106
Jamoncito;4;1;106.87092958663295
Medio Muslo;4;1;93.72041003116092
Entero;5;1;77.47662308058514
Medio Pollo;5;1;80.81906816901177
Medio Pollo Superior;5;1;81.83565169896418
Medio Pollo Inferior;5;1;85.3875773366274
Cuarto de Pollo Superior;5;1;85.98013710543863
Muslo Entero;5;1;89.82923910533789
Pechuga Completa;5;1;88.78286956446998
Ala Completa;5;1;101.39127669440221
Media Pechuga;5;1;95.16624645904105
Blanqueta;5;1;110.2953172301295
Alón;5;1;114.17418395521867
Punta;5;1;118.09748455903106
Jamoncito;5;1;106.87092958663295
Medio Muslo;5;1;93.72041003116092
Entero;6;1;77.47662308058514
Medio Pollo;6;1;80.81906816901177
Medio Pollo Superior;6;1;81.83565169896418
Medio Pollo Inferior;6;1;85.3875773366274
Cuarto de Pollo Superior;6;1;85.98013710543863
Muslo Entero;6;1;89.82923910533789
Pechuga Completa;6;1;88.78286956446998
Ala Completa;6;1;101.39127669440221
Media Pechuga;6;1;95.16624645904105
Blanqueta;6;1;110.2953172301295
Alón;6;1;114.17418395521865
Punta;6;1;118.09748455903106
Jamoncito;6;1;106.87092958663295
Medio Muslo;6;1;93.72041003116092
Entero;7;1;77.47662308058514
Medio Pollo;7;1;80.81906816901177
Medio Pollo Superior;7;1;81.83565169896418
Medio Pollo Inferior;7;1;85.3875773366274
Cuarto de Pollo Superior;7;1;85.98013710543863
Muslo Entero;7;1;89.82923910533789
Pechuga Completa;7;1;88.78286956446998
Ala Completa;7;1;101.39127669440221
Media Pechuga;7;1;95.16624645904105
Blanqueta;7;1;110.2953172301295
Alón;7;1;114.17418395521865
Punta;7;1;118.09748455903106
Jamoncito;7;1;106.87092958663295
Medio Muslo;7;1;93.72041003116092
Entero;8;1;77.47662308058514
Medio Pollo;8;1;80.81906816901177
Medio Pollo Superior;8;1;81.83565169896418
Medio Pollo Inferior;8;1;85.38757733662744
Cuarto de Pollo Superior;8;1;85.98013710543863
Muslo Entero;8;1;89.82923910533789
Pechuga Completa;8;1;88.78286956446998
Ala Completa;8;1;101.39127669440221
Media Pechuga;8;1;95.16624645904105
Blanqueta;8;1;110.2953172301295
Alón;8;1;114.17418395521865
Punta;8;1;118.09748455903105
Jamoncito;8;1;106.87092958663294
Medio Muslo;8;1;93.72041003116092
Entero;9;1;77.47662308058514
Medio Pollo;9;1;80.81906816901177
Medio Pollo Superior;9;1;81.83565169896418
Medio Pollo Inferior;9;1;85.38757733662744
Cuarto de Pollo Superior;9;1;85.98013710543863
Muslo Entero;9;1;89.82923910533789
Pechuga Completa;9;1;88.78286956446998
Ala Completa;9;1;101.39127669440221
Media Pechuga;9;1;95.16624645904105
Blanqueta;9;1;110.2953172301295
Alón;9;1;114.17418395521864
Punta;9;1;118.09748455903103
Jamoncito;9;1;106.87092958663294
Medio Muslo;9;1;93.72041003116092
Entero;10;1;77.47662308058514
Medio Pollo;10;1;80.81906816901177
Medio Pollo Superior;10;1;81.83565169896418
Medio Pollo Inferior;10;1;85.38757733662746
Cuarto de Pollo Superior;10;1;85.98013710543863
Muslo Entero;10;1;89.82923910533789
Pechuga Completa;10;1;88.78286956446998
Ala Completa;10;1;101.39127669440221
Media Pechuga;10;1;95.16624645904105
Blanqueta;10;1;110.2953172301295
Alón;10;1;114.17418395521864
Punta;10;1;118.09748455903103
Jamoncito;10;1;106.8709295866329
Medio Muslo;10;1;93.72041003116092
Entero;11;1;77.47662308058514
Medio Pollo;11;1;80.81906816901177
Medio Pollo Superior;11;1;81.83565169896418
Medio Pollo Inferior;11;1;85.38757733662744
Cuarto de Pollo Superior;11;1;85.98013710543863
Muslo Entero;11;1;89.82923910533789
Pechuga Completa;11;1;88.78286956446998
Ala Completa;11;1;101.39127669440221
Media Pechuga;11;1;95.16624645904105
Blanqueta;11;1;110.2953172301295
Alón;11;1;114.17418395521864
Punta;11;1;118.09748455903103
Jamoncito;11;1;106.8709295866329
Medio Muslo;11;1;93.72041003116092
Entero;12;1;77.47662308058514
Medio Pollo;12;1;80.81906816901177
Medio Pollo Superior;12;1;81.83565169896418
Medio Pollo Inferior;12;1;85.38757733662744
Cuarto de Pollo Superior;12;1;85.98013710543863
Muslo Entero;12;1;89.82923910533789
Pechuga Completa;12;1;88.78286956446998
Ala Completa;12;1;101.39127669440221
Media Pechuga;12;1;95.16624645904105
Blanqueta;12;1;110.2953172301295
Alón;12;1;114.17418395521864
Punta;12;1;118.09748455903103
Jamoncito;12;1;106.8709295866329
Medio Muslo;12;1;93.72041003116092
Entero;13;1;77.47662308058514
Medio Pollo;13;1;80.81906816901177
Medio Pollo Superior;13;1;81.83565169896418
Medio Pollo Inferior;13;1;85.38757733662743
Cuarto de Pollo Superior;13;1;85.98013710543863
Muslo Entero;13;1;89.82923910533789
Pechuga Completa;13;1;88.78286956446998
Ala Completa;13;1;101.39127669440221
Media Pechuga;13;1;95.16624645904105
Blanqueta;13;1;110.2953172301295
Alón;13;1;114.17418395521864
Punta;13;1;118.09748455903103
Jamoncito;13;1;106.8709295866329
Medio Muslo;13;1;93.72041003116092
Entero;14;1;77.47662308058514
Medio Pollo;14;1;80.81906816901177
Medio Pollo Superior;14;1;81.83565169896418
Medio Pollo Inferior;14;1;85.38757733662743
