f;t;r;value
Entero;1;1;0.0
Medio Pollo;1;1;9.0
Medio Pollo Superior;1;1;207.8709677419355
Medio Pollo Inferior;1;1;205.06451612903226
Cuarto de Pollo Superior;1;1;436.6451612903226
Muslo Entero;1;1;415.58064516129036
Pechuga Completa;1;1;770.3225806451613
Ala Completa;1;1;375.5806451612903
Media Pechuga;1;1;1107.5806451612902
Blanqueta;1;1;0.0
Alón;1;1;0.0
Punta;1;1;0.0
Jamoncito;1;1;528.5376344086021
Medio Muslo;1;1;943.8172043010752
Entero;2;1;0.0
Medio Pollo;2;1;9.0
Medio Pollo Superior;2;1;207.8709677419355
Medio Pollo Inferior;2;1;205.06451612903226
Cuarto de Pollo Superior;2;1;436.6451612903226
Muslo Entero;2;1;415.58064516129036
Pechuga Completa;2;1;770.3225806451613
Ala Completa;2;1;375.5806451612903
Media Pechuga;2;1;1107.5806451612902
Blanqueta;2;1;0.0
Alón;2;1;0.0
Punta;2;1;0.0
Jamoncito;2;1;528.5376344086021
Medio Muslo;2;1;943.8172043010752
Entero;3;1;0.0
Medio Pollo;3;1;9.0
Medio Pollo Superior;3;1;207.8709677419355
Medio Pollo Inferior;3;1;205.06451612903226
Cuarto de Pollo Superior;3;1;436.6451612903226
Muslo Entero;3;1;415.58064516129036
Pechuga Completa;3;1;770.3225806451613
Ala Completa;3;1;375.5806451612903
Media Pechuga;3;1;1107.5806451612902
Blanqueta;3;1;0.0
Alón;3;1;0.0
Punta;3;1;0.0
Jamoncito;3;1;528.5376344086021
Medio Muslo;3;1;943.8172043010752
Entero;4;1;0.0
Medio Pollo;4;1;9.0
Medio Pollo Superior;4;1;207.8709677419355
Medio Pollo Inferior;4;1;205.06451612903226
Cuarto de Pollo Superior;4;1;436.6451612903226
Muslo Entero;4;1;415.58064516129036
Pechuga Completa;4;1;770.3225806451613
Ala Completa;4;1;375.5806451612903
Media Pechuga;4;1;1107.5806451612902
Blanqueta;4;1;0.0
Alón;4;1;0.0
Punta;4;1;0.0
Jamoncito;4;1;528.5376344086021
Medio Muslo;4;1;943.8172043010752
Entero;5;1;0.0
Medio Pollo;5;1;9.0
Medio Pollo Superior;5;1;207.8709677419355
Medio Pollo Inferior;5;1;205.06451612903226
Cuarto de Pollo Superior;5;1;436.6451612903226
Muslo Entero;5;1;415.58064516129036
Pechuga Completa;5;1;770.3225806451613
Ala Completa;5;1;375.5806451612903
Media Pechuga;5;1;1107.5806451612902
Blanqueta;5;1;0.0
Alón;5;1;0.0
Punta;5;1;0.0
Jamoncito;5;1;528.5376344086021
Medio Muslo;5;1;943.8172043010752
Entero;6;1;0.0
Medio Pollo;6;1;9.0
Medio Pollo Superior;6;1;207.8709677419355
Medio Pollo Inferior;6;1;205.06451612903226
Cuarto de Pollo Superior;6;1;436.6451612903226
Muslo Entero;6;1;415.58064516129036
Pechuga Completa;6;1;770.3225806451613
Ala Completa;6;1;375.5806451612903
Media Pechuga;6;1;1107.5806451612902
Blanqueta;6;1;0.0
Alón;6;1;0.0
Punta;6;1;0.0
Jamoncito;6;1;528.5376344086021
Medio Muslo;6;1;943.8172043010752
Entero;7;1;0.0
Medio Pollo;7;1;9.0
Medio Pollo Superior;7;1;207.8709677419355
Medio Pollo Inferior;7;1;205.06451612903226
Cuarto de Pollo Superior;7;1;436.6451612903226
Muslo Entero;7;1;415.58064516129036
Pechuga Completa;7;1;770.3225806451613
Ala Completa;7;1;375.5806451612903
Media Pechuga;7;1;1107.5806451612902
Blanqueta;7;1;0.0
Alón;7;1;0.0
Punta;7;1;0.0
Jamoncito;7;1;528.5376344086021
Medio Muslo;7;1;943.8172043010752
Entero;8;1;31.0
Medio Pollo;8;1;143.5
Medio Pollo Superior;8;1;365.80645161290323
Medio Pollo Inferior;8;1;278.4516129032258
Cuarto de Pollo Superior;8;1;715.0645161290324
Muslo Entero;8;1;516.2258064516129
Pechuga Completa;8;1;1112.9032258064517
Ala Completa;8;1;286.83870967741933
Media Pechuga;8;1;321.2903225806452
Blanqueta;8;1;0.0
Alón;8;1;0.0
Punta;8;1;0.0
Jamoncito;8;1;441.15053763440864
Medio Muslo;8;1;787.7688172043011
Entero;9;1;3.0
Medio Pollo;9;1;198.0
Medio Pollo Superior;9;1;1192.0645161290324
Medio Pollo Inferior;9;1;352.6774193548387
Cuarto de Pollo Superior;9;1;415.74193548387103
Muslo Entero;9;1;146.7741935483871
Pechuga Completa;9;1;0.0
Ala Completa;9;1;196.4516129032258
Media Pechuga;9;1;982.258064516129
Blanqueta;9;1;0.0
Alón;9;1;0.0
Punta;9;1;0.0
Jamoncito;9;1;543.1397849462367
Medio Muslo;9;1;969.8924731182796
Entero;10;1;0.0
Medio Pollo;10;1;0.0
Medio Pollo Superior;10;1;0.0
Medio Pollo Inferior;10;1;170.25806451612902
Cuarto de Pollo Superior;10;1;537.0967741935484
Muslo Entero;10;1;387.90322580645164
Pechuga Completa;10;1;869.516129032258
Ala Completa;10;1;394.35483870967744
Media Pechuga;10;1;1102.258064516129
Blanqueta;10;1;0.0
Alón;10;1;0.0
Punta;10;1;0.0
Jamoncito;10;1;552.3225806451612
Medio Muslo;10;1;986.2903225806451
Entero;11;1;0.0
Medio Pollo;11;1;61.0
Medio Pollo Superior;11;1;0.0
