f;t;r;value
Entero;1;1;72.44962822639025
Medio Pollo;1;1;74.51723934968503
Medio Pollo Superior;1;1;75.20414089148036
Medio Pollo Inferior;1;1;79.53845895857472
Cuarto de Pollo Superior;1;1;79.34905173585001
Muslo Entero;1;1;83.98461096213055
Pechuga Completa;1;1;81.41431849923138
Ala Completa;1;1;98.42445150933763
Media Pechuga;1;1;87.79669036041695
Blanqueta;1;1;110.2953172301295
Alón;1;1;114.17418395521865
Punta;1;1;118.09748455903106
Jamoncito;1;1;102.91456678143675
Medio Muslo;1;1;86.81828480244063
Entero;2;1;72.44962822639025
Medio Pollo;2;1;74.51723934968503
Medio Pollo Superior;2;1;75.20414089148036
Medio Pollo Inferior;2;1;79.53845895857472
Cuarto de Pollo Superior;2;1;79.34905173585001
Muslo Entero;2;1;83.98461096213056
Pechuga Completa;2;1;81.41431849923138
Ala Completa;2;1;98.42445150933763
Media Pechuga;2;1;87.79669036041695
Blanqueta;2;1;110.2953172301295
Alón;2;1;114.17418395521865
Punta;2;1;118.09748455903106
Jamoncito;2;1;102.91456678143675
Medio Muslo;2;1;86.81828480244064
Entero;3;1;72.44962822639025
Medio Pollo;3;1;74.51723934968503
Medio Pollo Superior;3;1;75.20414089148036
Medio Pollo Inferior;3;1;79.53845895857472
Cuarto de Pollo Superior;3;1;79.34905173585001
Muslo Entero;3;1;83.98461096213056
Pechuga Completa;3;1;81.41431849923138
Ala Completa;3;1;98.42445150933763
Media Pechuga;3;1;87.79669036041695
Blanqueta;3;1;110.2953172301295
Alón;3;1;114.17418395521865
Punta;3;1;118.09748455903106
Jamoncito;3;1;102.91456678143675
Medio Muslo;3;1;86.81828480244064
Entero;4;1;72.44962822639025
Medio Pollo;4;1;74.51723934968503
Medio Pollo Superior;4;1;75.20414089148036
Medio Pollo Inferior;4;1;79.53845895857472
Cuarto de Pollo Superior;4;1;79.34905173585001
Muslo Entero;4;1;83.98461096213056
Pechuga Completa;4;1;81.41431849923138
Ala Completa;4;1;98.42445150933763
Media Pechuga;4;1;87.79669036041695
Blanqueta;4;1;110.2953172301295
Alón;4;1;114.17418395521865
Punta;4;1;118.09748455903106
Jamoncito;4;1;102.91456678143675
Medio Muslo;4;1;86.81828480244064
Entero;5;1;72.44962822639025
Medio Pollo;5;1;74.51723934968503
Medio Pollo Superior;5;1;75.20414089148036
Medio Pollo Inferior;5;1;79.53845895857472
Cuarto de Pollo Superior;5;1;79.34905173585001
Muslo Entero;5;1;83.98461096213056
Pechuga Completa;5;1;81.41431849923138
Ala Completa;5;1;98.42445150933763
Media Pechuga;5;1;87.79669036041695
Blanqueta;5;1;110.2953172301295
Alón;5;1;114.17418395521865
Punta;5;1;118.09748455903106
Jamoncito;5;1;102.91456678143675
Medio Muslo;5;1;86.81828480244064
Entero;6;1;72.44962822639025
Medio Pollo;6;1;74.51723934968503
Medio Pollo Superior;6;1;75.20414089148036
Medio Pollo Inferior;6;1;79.53845895857472
Cuarto de Pollo Superior;6;1;79.34905173585001
Muslo Entero;6;1;83.98461096213056
Pechuga Completa;6;1;81.41431849923138
Ala Completa;6;1;98.42445150933763
Media Pechuga;6;1;87.79669036041695
Blanqueta;6;1;110.2953172301295
Alón;6;1;114.17418395521865
Punta;6;1;118.09748455903106
Jamoncito;6;1;102.91456678143675
Medio Muslo;6;1;86.81828480244064
Entero;7;1;72.44962822639025
Medio Pollo;7;1;74.51723934968503
Medio Pollo Superior;7;1;75.20414089148036
Medio Pollo Inferior;7;1;79.53845895857472
Cuarto de Pollo Superior;7;1;79.34905173585001
Muslo Entero;7;1;83.98461096213056
Pechuga Completa;7;1;81.41431849923138
Ala Completa;7;1;98.42445150933763
Media Pechuga;7;1;87.79669036041695
Blanqueta;7;1;110.2953172301295
Alón;7;1;114.17418395521865
Punta;7;1;118.09748455903106
Jamoncito;7;1;102.91456678143675
Medio Muslo;7;1;86.81828480244064
Entero;8;1;72.44962822639025
Medio Pollo;8;1;74.51723934968503
Medio Pollo Superior;8;1;75.20414089148036
Medio Pollo Inferior;8;1;79.53845895857472
Cuarto de Pollo Superior;8;1;79.34905173585001
Muslo Entero;8;1;83.98461096213056
Pechuga Completa;8;1;81.41431849923138
Ala Completa;8;1;98.42445150933763
Media Pechuga;8;1;87.79669036041695
Blanqueta;8;1;110.2953172301295
Alón;8;1;114.17418395521865
Punta;8;1;118.09748455903106
Jamoncito;8;1;102.91456678143675
Medio Muslo;8;1;86.81828480244064
Entero;9;1;72.44962822639025
